Gene,TCGA-C8-A8HP-01A-11R-A36F-07,TCGA-E9-A5FL-01A-11R-A27Q-07,TCGA-BH-A0WA-01A-11R-A109-07,TCGA-AR-A5QQ-01A-11R-A28M-07,TCGA-A2-A4S1-01A-21R-A266-07,TCGA-AR-A2LR-01A-12R-A18M-07,TCGA-A7-A26G-01A-21R-A169-07,TCGA-BH-A0DL-11A-13R-A115-07,TCGA-BH-A0DL-01A-11R-A115-07,MAX,AVG,MED,MIN
ABCA1,778.3503,1102.7132,840.4667,1451.0681,592.1892,780.6561,1856.04,2585.5986,2276.6553,2585.5986,1362.6375,1102.7132,592.1892
ADD1,4292.8756,2507.1059,4415.5691,3066.5673,6377.9461,3606.4117,3356.7268,6347.511,5441.9395,6377.9461,4379.183667,4292.8756,2507.1059
ALCAM,1906.1218,427.6486,624.2961,1351.7139,2232.6215,1156.4988,5081.3616,2313.4846,4884.4966,5081.3616,2219.804833,1906.1218,427.6486
ALDH3A1,1.2153,28531.0078,4.7891,14.4064,8.5085,57.2909,0.2738,18.5885,29.3391,28531.0078,3185.0466,14.4064,0.2738
AMELX,0,0,0,0,0,0,0,0,0,0,0,0,0
ASPH,3993.9967,5784.6899,6226.7802,6908.2861,5703.8714,5137.5151,14754.5558,10066.6793,5561.9426,14754.5558,7126.479678,5784.6899,3993.9967
BGLAP,48.604,116.447,85.3011,51.7139,15699.9404,10.6862,26.5636,27.9899,32.2761,15699.9404,1788.8358,48.604,10.6862
BRAF,111.1955,163.4367,242.1927,101.3413,91.8914,137.8865,186.1806,228.4184,258.4929,258.4929,169.004,163.4367,91.8914
DDR1,8516.4818,5645.3488,11142.573,10381.5201,923.1686,8612.0801,3814.5121,4929.7417,8396.8499,11142.573,6929.141789,8396.8499,923.1686
CAST,4082.9895,2283.863,4480.1777,14476.2991,5355.9687,4248.1277,4741.9681,5725.6711,9516.5318,14476.2991,6101.288522,4741.9681,2283.863
CCK,1.2153,116.9251,0.3421,1.4903,664.5112,131.0893,0.8214,0,1.2353,664.5112,101.9588889,1.2353,0
CDK7,616.7401,812.6615,241.5085,547.4416,367.5657,301.5053,352.9218,303.7177,383.8789,812.6615,436.4379,367.5657,241.5085
CDX2,0,322.3514,1.0262,0.4968,0,125.7486,0,0.6301,0.3088,322.3514,50.06243333,0.4968,0
CHRNA5,3.6458,227.3902,441.2832,252.8564,5.1051,394.2389,87.0668,47.574,116.7387,441.2832,175.0999,116.7387,3.6458
COL9A1,0.6076,9.0439,59.1798,0,0,11828.1371,0.2738,1.8904,0,11828.1371,1322.125844,0.6076,0
CPN2,0,0.646,2.3946,0.9935,1819.11,2.4276,15.0587,2.5205,1.853,1819.11,205.0004333,2.3946,0
CSF3R,656.8434,88.5013,108.4394,423.7457,393.942,117.9804,119.3746,225.2678,256.6399,656.8434,265.6371667,225.2678,88.5013
EDNRA,201.1241,193.7984,783.0212,600.0994,1879.5201,860.3341,2654.9902,810.334,148.2397,2654.9902,903.4956889,783.0212,148.2397
EGFR,315.9532,465.1163,2382.2317,642.3199,98.6982,880.6723,1094.6297,1760.523,25887.5324,25887.5324,3725.297411,880.6723,98.6982
FANCA,703.2964,460.5749,612.4259,721.1128,173.7599,427.7977,229.0843,90.9389,890.1112,890.1112,478.7891111,460.5749,90.9389
FARSA,1107.7017,2452.1964,778.9162,2110.2832,1228.6225,1750.7701,1074.0978,696.5974,1405.8061,2452.1964,1400.5546,1228.6225,696.5974
FGF3,0,0,0,0,0,1.4565,0,0,0,1.4565,0.161833333,0,0
FGFR1,1618.1072,650.5168,1777.7899,648.7829,44138.5178,1841.0761,1641.9487,4172.0227,375.8493,44138.5178,6318.290156,1641.9487,375.8493
FGFR3,1444.3263,2675.0646,646.1892,278.1918,1572.3645,677.7801,74.4722,58.9162,6336.9364,6336.9364,1529.360144,677.7801,58.9162
FGFR2,40.7109,451.5504,1375.5038,245.4049,251.8506,1096.2948,1310.6567,1591.3674,527.4861,1591.3674,765.6472889,527.4861,40.7109
FGFR4,1129.5762,254.522,379.0247,105.8122,69.7694,247.6131,141.8258,45.6837,15.7505,1129.5762,265.5086222,141.8258,15.7505
FLT1,423.5151,219.6382,1527.0453,1032.2901,1162.2564,926.8498,1526.681,1803.0876,1091.1056,1803.0876,1079.163233,1091.1056,219.6382
FLT3,15.7983,4.522,0.6842,19.8708,1.7017,45.6385,49.8307,52.615,19.1476,52.615,23.31208889,19.1476,0.6842
FLT4,154.3369,118.2171,253.8234,136.612,433.9318,538.4371,148.1231,668.557,83.3848,668.557,281.7136889,154.3369,83.3848
NR5A2,52.2558,32.2997,51.312,38.2514,36.5864,66.5157,58.3183,290.4852,30.8833,290.4852,72.98975556,51.312,30.8833
GAST,0.6076,16.7959,2.0525,1.4903,0,0,0,0,0,16.7959,2.327366667,0,0
GAGE12J,0,2249.9806,0,1.4903,16.3448,0,0,0,0,2249.9806,251.9795222,0,0
GALNT3,2300.4709,512.9199,2029.9029,1037.2578,273.1218,459.298,2708.1065,1035.2867,1094.1939,2708.1065,1272.284267,1037.2578,273.1218
GCG,0,0.646,0,0,0,0,0,0,0,0.646,0.071777778,0,0
GPD1,176.2115,3531.6537,3.0787,5.4645,28.9288,654.4754,95.0069,7772.5268,25.6331,7772.5268,1365.8866,95.0069,3.0787
GPX2,1.2153,28124.677,0.6842,74.5156,1.7017,136.43,1.0952,146.5028,1577.517,28124.677,3340.482089,74.5156,0.6842
GPX7,105.7269,970.9302,293.5047,312.9657,872.1178,1047.7432,638.7638,196.5974,109.3267,1047.7432,505.2973778,312.9657,105.7269
GRIK5,23.0898,24.5478,6.1574,16.8902,1.7017,9.2248,6.2973,71.2035,4.9413,71.2035,18.2282,9.2248,1.7017
HBG2,0,0,0.3421,0,0,0,0.2738,0.6301,0,0.6301,0.138444444,0,0
HOXD11,5.4686,510.3359,1.0262,54.148,4.2542,15.051,1.9166,9.1367,7.1032,510.3359,67.60448889,7.1032,1.0262
ICAM3,771.077,211.8863,153.2519,651.2668,511.3588,141.2851,359.4928,311.9093,300.1853,771.077,379.0792556,311.9093,141.2851
ID1,385.8423,7039.4057,638.3213,2144.5604,2599.3363,126.7196,137.1713,566.7927,2730.3891,7039.4057,1818.726522,638.3213,126.7196
IK,2089.0172,2691.8605,1129.5483,2395.4297,1951.8421,1671.1456,1016.3271,1930.0567,1844.966,2691.8605,1857.799244,1930.0567,1016.3271
IL13RA1,2712.4411,1531.0078,2480.7644,2611.0283,3367.6508,1943.5199,4801.5431,4199.748,3571.3403,4801.5431,3024.338189,2712.4411,1531.0078
JAK1,2532.5839,2259.6899,3066.4054,3329.3592,3035.8206,3091.2794,6518.5116,6603.9698,6903.9531,6903.9531,4149.063656,3091.2794,2259.6899
JAK2,277.6849,159.5607,250.4026,382.0169,249.2981,377.7313,662.3101,762.7599,603.7678,762.7599,413.9480333,377.7313,159.5607
KDR,405.894,190.5685,1129.5483,346.2494,909.555,1849.3299,1692.6008,2590.4222,478.9994,2590.4222,1065.9075,909.555,190.5685
KIT,117.2718,51.0336,773.1009,118.7283,43.3932,1532.288,453.9521,5305.293,84.929,5305.293,942.2211,118.7283,43.3932
KIFC1,1212.2133,545.8656,1734.0037,2003.4774,240.7896,1743.0019,568.946,77.5047,650.0926,2003.4774,975.0994222,650.0926,77.5047
KRT9,5.4686,22.6098,38.9971,60.6061,0,457.3559,0.5476,3.1506,40.4571,457.3559,69.91031111,22.6098,0
KRT81,29432.7814,32.9457,11371.7666,28.3159,15.3152,32.044,928.1651,335.8538,25.3243,29432.7814,4689.168,32.9457,15.3152
LBP,1161.7803,442.5065,0.3421,25.8321,17.0169,114.5817,96.102,149.6534,8.9561,1161.7803,224.0856778,96.102,0.3421
LIMK1,2372.1707,4070.4134,1377.8984,1990.0646,2287.0756,662.2436,2675.7986,663.8311,2366.5843,4070.4134,2051.7867,2287.0756,662.2436
LIMK2,1603.5242,1472.2222,4507.2465,3254.3467,459.4572,3402.4951,1356.1067,2153.7492,4780.1112,4780.1112,2554.362111,2153.7492,459.4572
LSP1,2542.9136,1492.8941,420.7584,1797.3174,7379.3925,631.1706,925.9747,1557.3409,1326.1272,7379.3925,2008.209933,1492.8941,420.7584
MAGEA2B,0,414.0827,1.7104,1.4903,964.0092,0,0.2738,0,0,964.0092,153.5073778,0.2738,0
MDM2,1010.4815,1187.9845,1660.7986,994.0387,602.3994,7252.1502,2189.5387,2063.012,2055.5899,7252.1502,2112.888167,1660.7986,602.3994
MEN1,1137.4753,1536.1757,1253.3812,1297.0691,831.2771,1266.2253,1038.5045,685.8853,798.3323,1536.1757,1093.813978,1137.4753,685.8853
MET,483.0624,1481.9121,1545.8597,1477.8937,386.2844,669.0408,2149.8384,2034.9716,2229.1538,2229.1538,1384.2241,1481.9121,386.2844
MGAT5,23.0898,4.522,530.2241,59.6125,61.261,613.2065,465.4515,383.4279,229.4626,613.2065,263.3619889,229.4626,4.522
MT1F,634.3612,137.5969,144.0157,209.1406,1417.5104,74.7694,65.7108,126.0239,153.7986,1417.5104,329.2141667,144.0157,65.7108
MUC7,0,0,0,0,0,0,10352.5207,2.5583,0,10352.5207,1150.564333,0,0
MYH8,0.6076,0.646,0,0.4968,0,0.4855,0.2738,0.3151,0.3088,0.646,0.348177778,0.3151,0
NEO1,828.8015,697.0284,2698.3273,658.2216,2468.306,2966.5018,1848.3901,2162.2558,2092.341,2966.5018,1824.463722,2092.341,658.2216
NPTX2,177.4267,156.9767,35.9184,401.8877,1536.6289,33.5006,13.9635,8.5066,36.7511,1536.6289,266.8400222,36.7511,8.5066
NTRK1,15.1906,9.6899,4.7891,12.916,13.6135,5.3407,3.5593,1.8904,3.706,15.1906,7.855055556,5.3407,1.8904
NTRK3,41.3185,23.2558,962.6132,16.8902,8.5085,1188.0573,39.1527,295.2111,5.2502,1188.0573,286.6952778,39.1527,5.2502
NTS,3.0381,52.9716,0,2.9806,0,0,0,1.5753,9.8826,52.9716,7.827577778,1.5753,0
NUMA1,7137.3781,5797.8424,4119.1157,4353.9692,4652.9141,12725.8947,5478.2795,11080.8507,5978.6998,12725.8947,6813.882689,5797.8424,4119.1157
PCDH8,0,506.4599,5.4733,0.4968,0,30.5875,6.5711,4.7259,6.1767,506.4599,62.2768,5.4733,0
PCNA,2139.4501,1488.3721,5433.2572,4167.9086,1706.7983,2747.0487,2288.6525,1131.38,5015.7505,5433.2572,2902.068667,2288.6525,1131.38
PDGFRA,864.2321,1074.9483,1292.7957,911.4456,4281.0006,3802.6815,3195.6423,3295.8475,1000.1915,4281.0006,2190.976122,1292.7957,864.2321
PDGFRB,2381.8928,1675.7106,3775.1953,2854.4461,10269.7184,3224.7963,6753.7015,5605.8601,1152.8721,10269.7184,4188.243689,3224.7963,1152.8721
SERPINB13,0,418.6047,17.104,375.5589,0,4.8552,0,0.3151,4231.6245,4231.6245,560.8958222,4.8552,0
PPP1R3A,0,0,0,0,0,0,0,0,0,0,0,0,0
MAP2K1,800.3281,653.062,1742.4257,1944.1182,1270.3905,1305.7269,2383.736,1225.3812,1650.4015,2383.736,1441.730011,1305.7269,653.062
MAP2K2,1649.0962,5417.3127,955.7716,3515.1515,2805.2412,2138.2118,874.2275,1283.5539,1082.1495,5417.3127,2191.190656,1649.0962,874.2275
PSAP,51386.9057,29228.6822,32075.8186,36131.6443,55402.025,20470.3192,117600.9807,29884.373,31270.5374,117600.9807,44827.92068,32075.8186,20470.3192
PTH1R,32.8118,79.4574,16.4198,34.774,5931.2516,117.9804,30.665,112.4764,8.6473,5931.2516,707.1648556,34.774,8.6473
PTK6,873.7658,548.4496,418.0218,860.9041,21.2712,16.022,331.292,96.7234,1211.2415,1211.2415,486.4101556,418.0218,16.022
RAB13,3718.6693,4909.5607,1651.9045,2484.3517,3251.0848,3313.6457,883.5365,1640.8318,2110.2532,4909.5607,2662.648689,2484.3517,883.5365
RAF1,1480.7838,1940.5685,2115.0809,2215.1018,1556.1984,2414.9558,2150.6598,1991.4934,1728.5361,2414.9558,1954.819833,1991.4934,1480.7838
RET,1189.7311,186.6925,65.3373,81.9672,17.8678,163.1333,15.0587,130.1197,41.6924,1189.7311,210.1777778,81.9672,15.0587
RGS2,399.2101,1960.5943,1050.8699,1253.85,1598.7407,614.6631,795.9221,2219.2817,257.2576,2219.2817,1127.821056,1050.8699,257.2576
RNASE2,10.9373,24.5478,8.8941,23.845,62.1118,14.5655,3.8331,8.8217,64.2372,64.2372,24.64372222,14.5655,3.8331
RPS26,657.451,716.4083,386.5504,635.8669,577.7248,419.0002,516.925,733.1443,548.7956,733.1443,576.8740556,577.7248,386.5504
S100A7,3242.2907,52.3256,9.9203,8356.6816,0,2.9131,5.4759,168.242,133942.866,133942.866,16197.85724,52.3256,0
S100A8,3721.7074,3198.9664,76.968,12500.7452,13.6135,91.7625,197.4062,204.7889,210414.7622,210414.7622,25602.30226,204.7889,13.6135
S100A9,12562.0538,4228.6822,233.2986,19550.919,119.9694,296.6502,3603.9637,484.247,241189.3144,241189.3144,31363.23314,3603.9637,119.9694
SFTPB,4.861,0,2.0525,6.9548,0,0.971,0,0,1.2353,6.9548,1.786066667,0.971,0
SGCG,8.5068,69.7674,0,0.4968,77.427,40.2978,1.369,63.012,2.1618,77.427,29.22651111,8.5068,0
SIAH2,744.3415,1121.447,3351.016,1421.2618,698.5451,704.4835,1110.2388,614.0517,853.9222,3351.016,1179.923067,853.9222,614.0517
SLC18A3,0,228.6822,0,0,0,0.4855,0,0,0,228.6822,25.46307778,0,0
SP3,1636.336,1083.3333,3385.5661,1035.7675,1836.9778,2386.7959,2840.0756,2517.3283,2306.0531,3385.5661,2114.248178,2306.0531,1035.7675
SPRR2B,0,0,0,7.4516,0,0,0,0.9452,127.5479,127.5479,15.10496667,0,0
TEK,123.9556,66.5375,193.9594,118.2315,205.9049,363.6514,522.9485,893.8248,115.8122,893.8248,289.4250889,193.9594,66.5375
TERT,7.8991,5.168,10.2624,26.8256,0.8508,79.1391,0.5476,0.3151,1.5442,79.1391,14.72798889,5.168,0.3151
TRAPPC10,569.9529,645.9948,1575.6206,915.5489,879.7754,1658.5221,1208.2574,1352.2369,1361.9518,1658.5221,1129.762311,1208.2574,569.9529
TOP2A,5379.918,2633.7209,4286.2628,4211.1277,477.3249,7890.1181,3369.5952,329.8677,4403.3354,7890.1181,3664.585633,4211.1277,329.8677
TOP2B,2453.5926,1372.093,3996.8631,2199.2052,1596.1882,5892.2203,7673.379,4647.133,2084.0025,7673.379,3546.075211,2453.5926,1372.093
VEGFA,2916.6034,2052.9716,13503.9515,4802.2851,1938.2285,2568.8644,1291.7649,1013.5476,2233.1686,13503.9515,3591.265067,2233.1686,1013.5476
XDH,337.2323,92.3773,10.2624,809.7367,17.0169,5.8262,2992.8533,1097.3535,3821.4947,3821.4947,1020.461478,337.2323,5.8262
XPNPEP1,723.6822,901.8088,1449.051,1206.6567,1090.7853,819.0652,967.5916,1025.2048,1129.4009,1449.051,1034.805167,1025.2048,723.6822
PSCA,3738.1133,110.4651,308.5562,13.9096,9.3593,2.4276,18.8919,37.1771,94.8116,3738.1133,481.5235222,37.1771,2.4276
TKTL1,1.2153,487.0801,2.3946,1.9871,6.8068,3.3986,0.5476,5.356,1.5442,487.0801,56.70336667,2.3946,0.5476
LIPF,0,1146.6408,0,0,0,0,0,0.3151,0,1146.6408,127.4395444,0,0
ITGA8,23.0898,0,19.1565,6.458,5.1051,38.3558,134.4334,90.4222,7.412,134.4334,36.04808889,19.1565,0
PRKRA,1078.5782,1036.8217,1520.9426,868.4898,851.1189,925.9079,956.4344,871.5595,920.0896,1520.9426,1003.326956,925.9079,851.1189
RUVBL1,1325.6023,1747.0801,4141.5767,2403.7854,975.1638,1139.0784,470.859,690.564,1383.2397,4141.5767,1586.327711,1325.6023,470.859
PAGE1,0,2775.1938,0,0,1.7017,0,0,0,0,2775.1938,308.5439444,0,0
ST3GAL5,497.6455,244.186,90.3091,295.5787,793.8399,195.6629,294.6034,381.8526,304.509,793.8399,344.2430111,295.5787,90.3091
TAF1B,191.4021,175.7106,324.976,191.2568,227.176,422.3988,167.8363,307.8135,305.7443,422.3988,257.1460444,227.176,167.8363
PIGQ,2828.3397,1874.677,367.5889,915.847,1620.4629,342.5314,220.238,615.4631,658.6566,2828.3397,1049.311622,658.6566,220.238
MTMR6,410.1473,468.9922,738.8929,639.3443,558.1554,896.2623,1270.9564,923.1254,523.7801,1270.9564,714.4062556,639.3443,410.1473
NOLC1,1468.0237,2506.4599,3184.7651,2290.611,1095.0396,2514.4866,2061.6764,2217.7064,3270.2285,3270.2285,2289.888578,2290.611,1095.0396
KLF4,537.7487,1546.5116,493.6215,1225.0373,802.3483,733.1289,175.5026,1186.8305,2623.8419,2623.8419,1036.063478,802.3483,175.5026
RAB28,348.7772,131.137,301.3725,252.8564,568.3655,335.4915,262.0218,338.6894,313.4651,568.3655,316.9084889,313.4651,131.137
CRIPT,284.3688,824.9354,688.9492,328.3656,363.3115,313.6432,747.4604,386.5784,375.5405,824.9354,479.2392222,375.5405,284.3688
ZNF536,0.6076,3.876,0,0,0,341.3176,2.4642,3.1506,0,341.3176,39.04622222,0.6076,0
JADE3,502.5065,171.1886,499.4369,164.4312,134.4338,612.2355,716.2477,506.9313,149.1662,716.2477,384.0641889,499.4369,134.4338
TLK1,1136.2601,1158.2687,1600.2504,646.7958,815.9619,830.2321,1971.5979,1630.7498,1286.2878,1971.5979,1230.711611,1158.2687,646.7958
TOM1L1,467.5011,391.7636,555.2677,337.5559,125.3467,520.541,700.8769,672.0258,480.3521,700.8769,472.3589778,480.3521,125.3467
TNIP1,2662.0082,3476.0982,2458.5292,5164.928,2612.9499,1780.8721,1342.4169,3437.3031,3978.3817,5164.928,2990.387478,2662.0082,1342.4169
SMC2,748.5949,327.5194,1181.2024,824.6398,305.4539,1212.8186,1727.0989,692.5016,1204.1384,1727.0989,913.7742111,824.6398,305.4539
