Gene,TCGA-CA-6717-01A-11R-1839-07,TCGA-CK-4951-01A-01R-1410-07,TCGA-WS-AB45-01A-11R-A41B-07,TCGA-A6-6781-01B-06R-A277-07,TCGA-A6-6781-01A-22R-A278-07,TCGA-A6-6781-01A-22R-1928-07,TCGA-D5-6928-01A-11R-1928-07,TCGA-AD-5900-01A-11R-1653-07,TCGA-A6-6780-01A-11R-A278-07,TCGA-A6-6780-01B-04R-A277-07,TCGA-A6-6780-01A-11R-1839-07,MAX,AVG,MED,MIN
APLNR,678.9734,830.7255,5912.8441,740.1813,401.1134,905.3085,1166.9506,290.9751,41.5522,209.1988,205.6352,5912.8441,1034.85982727273,678.9734,41.5522
ALDH1A3,1328.7573,422.7667,339.19,1530.6042,456.4507,326.528,502.8748,355.7832,251.851,684.3027,172.1948,1530.6042,579.2094,422.7667,172.1948
ALOX15B,58.9824,97.7952,168.5591,243.9577,1566.6396,2555.2367,103.4923,56.5353,60.783,66.7656,203.1636,2555.2367,471.082772727273,103.4923,56.5353
APLP1,29.7163,19.9147,164.1339,110.2719,182.8464,412.2429,14.0545,65.3527,0,4.451,4.9432,412.2429,91.6297727272728,29.7163,0
ARHGDIB,2842.4133,4216.2162,3742.4948,3448.6405,1266.0439,1844.572,4233.816,1456.4315,1478.022,3774.4807,3062.2837,4233.816,2851.40132727273,3062.2837,1266.0439
BRAF,157.5867,40.5405,220.0521,567.9758,419.7809,110.9517,137.9898,60.166,257.5549,409.4955,75.6303,567.9758,223.429472727273,157.5867,40.5405
BTN1A1,5.403,6.0455,0.4023,11.3293,0,0.9565,20.4429,16.5975,4.8077,8.9021,4.9432,20.4429,7.25727272727273,5.403,0
C4A,7323.0437,880.2063,3303.2274,450.6269,2099.8619,3204.395,3670.5068,6941.7635,1074.7047,355.5193,1776.5695,7323.0437,2825.49318181818,2099.8619,355.5193
DDR1,4710.4908,4054.7653,1105.8925,3179.003,8873.3166,10541.846,3417.3765,8441.9087,2663.8049,1903.5608,4841.3248,10541.846,4884.84453636364,4054.7653,1105.8925
CALB2,75.6416,165.3627,179.8232,538.5196,912.3175,1690.1004,46.8484,6.7427,5.1511,4.451,17.301,1690.1004,331.114472727273,75.6416,4.451
CCNT1,253.4894,85.7041,293.2687,430.5136,510.2468,123.8642,315.1618,154.0456,1445.0549,767.0623,146.3174,1445.0549,411.338981818182,293.2687,85.7041
ENTPD6,1660.9635,4060.4552,1101.0651,237.9154,1414.9058,2010.043,3258.092,3794.0871,1711.1951,543.0267,3307.9585,4060.4552,2099.9734,1711.1951,237.9154
CDH4,0.4502,0.7112,16.4939,5.287,58.8746,35.3898,1.2777,1.0373,1.3736,0,1.4829,58.8746,11.1252909090909,1.3736,0
CEACAM3,6.3035,17.7809,50.2861,73.2628,132.5876,208.5127,64.3101,1.556,6.1813,17.8042,12.3579,208.5127,53.7221,17.8042,1.556
CEACAM4,24.7636,3.2006,118.273,21.148,6.2225,10.043,20.017,5.1867,2.0604,2.9674,9.8863,118.273,20.3425909090909,9.8863,2.0604
COL15A1,2786.5826,1879.4452,39900.2323,8570.997,9633.4216,10476.3271,3613.7138,995.332,926.8544,1621.6617,1098.3688,39900.2323,7409.35786363636,2786.5826,926.8544
CR1,218.3701,13.8691,2072.1908,843.6556,534.6583,225.2511,265.7581,73.1328,444.3681,486.6469,137.4197,2072.1908,483.210963636364,265.7581,13.8691
CREM,315.6236,227.596,493.6086,1050.6042,388.1897,434.242,299.4037,227.1784,248.6264,388.724,176.9649,1050.6042,386.432863636364,315.6236,176.9649
CYP21A2,23.1427,5.0782,8.2228,9.0634,0,5.7771,9.0588,11.8205,0,4.6142,2.5309,23.1427,7.20987272727273,5.7771,0
EEF1A2,22.9626,1.7781,3.2183,183.5347,2058.2189,4085.1267,8.5179,4.668,0,0,0.9886,4085.1267,579.001254545454,4.668,0
EGFR,630.3467,333.5704,742.2192,1068.7311,780.5532,331.4204,504.2334,304.4606,478.9389,884.273,111.216,1068.7311,560.905718181818,504.2334,111.216
FGFR1,1622.2422,650.0711,2677.6357,1432.0242,1152.1239,2057.867,1213.3731,1226.1411,238.6676,351.632,480.4745,2677.6357,1191.11385454546,1213.3731,238.6676
FGFR3,221.5218,16.3585,49.4816,98.9426,331.7083,368.2449,379.4719,187.7593,248.283,215.1335,709.8369,709.8369,256.976572727273,221.5218,16.3585
FGFR2,354.3449,80.7255,392.6341,735.6495,1295.7206,780.0096,764.9063,702.2822,220.1236,360.5341,148.7889,1295.7206,530.519936363636,392.6341,80.7255
FGFR4,1183.2508,1543.7411,50.6884,37.7644,466.2105,889.5265,1847.1039,2105.2905,363.3242,130.5638,1905.0914,2105.2905,956.595954545455,889.5265,37.7644
FOXE1,0,0,0,51.3595,80.8928,94.2133,0.4259,0,0,5.9347,0,94.2133,21.1660181818182,0,0
FLT1,1292.2107,550.8535,2791.8858,3209.2145,1932.3325,1222.3816,633.3049,281.639,1724.5879,2086.0534,778.5467,3209.2145,1500.27368181818,1292.2107,281.639
FLT3,22.5124,4.9787,57.5273,31.7221,15.317,3.8259,33.2198,6.7427,4.4643,4.451,2.9659,57.5273,17.0661,6.7427,2.9659
FLT4,350.7429,124.111,1346.0591,54.3807,421.2169,546.1502,405.4514,115.1452,36.7445,45.9941,117.6471,1346.0591,323.967554545455,124.111,36.7445
FOLH1,18.9104,57.6102,69.9983,444.864,1892.1254,1470.11,89.4378,22.8216,49.794,7.4184,76.6189,1892.1254,381.791727272727,69.9983,7.4184
FPR2,22.0621,57.6102,1148.9375,2714.5015,336.4949,180.7747,211.6695,14.5228,94.4368,370.9199,61.2951,2714.5015,473.929545454546,180.7747,14.5228
FUS,5186.4025,2670.697,3139.8658,1342.9003,1055.9141,3792.4438,4285.3492,5093.361,602.3352,1649.8516,6296.5892,6296.5892,3192.33724545455,3139.8658,602.3352
GAGE12J,0,0,0,0,0,0,90.2896,0,0,0,0,90.2896,8.20814545454545,0,0
GPR4,153.0842,188.1223,901.1194,317.2205,45.9509,226.2076,151.1925,66.39,24.7253,143.9169,122.5902,901.1194,212.774527272727,151.1925,24.7253
TNC,6265.6461,7734.7084,98294.0934,6085.3474,13842.7186,11098.9957,3398.6371,4056.0166,729.0522,1240.3561,543.2526,98294.0934,13935.3476545455,6085.3474,543.2526
CXCR1,12.6069,91.7496,1276.8654,676.7372,102.4323,128.6466,143.9523,4.1494,9.6154,91.9881,8.4034,1276.8654,231.558781818182,91.9881,4.1494
CXCR2,22.9626,123.3997,1309.0485,1749.2447,134.0236,75.5619,226.5758,4.1494,10.989,157.27,19.2783,1749.2447,348.409409090909,123.3997,4.1494
INSL4,0,0.3556,409.1279,49.8489,154.6057,218.5557,1.2777,1.0373,0,1.4837,0,409.1279,76.0265909090909,1.2777,0
ITGAD,1.3507,0.3556,30.574,33.9879,2.3933,0.9565,456.5588,10.8921,14.4231,32.6409,38.5566,456.5588,56.6081363636364,14.4231,0.3556
JAK1,3723.548,4922.4751,6443.8656,6311.9335,3998.2098,2771.4012,4781.0903,3205.3942,6417.5824,7403.5608,2986.6535,7403.5608,4815.06494545455,4781.0903,2771.4012
JAK2,297.1634,860.9531,773.6018,1515.1057,1045.3837,434.242,1539.1823,494.8133,1392.5137,2229.9703,492.3381,2229.9703,1006.84249090909,860.9531,297.1634
KCNJ15,23.8631,45.1636,489.988,1172.9607,284.3214,198.4696,165.247,21.2656,58.7225,169.1395,28.176,1172.9607,241.574272727273,165.247,21.2656
KDR,762.7195,471.1949,3310.8387,682.7795,1105.2157,905.3085,880.3237,164.9378,409.3407,311.5727,293.6233,3310.8387,845.259545454545,682.7795,164.9378
KIT,1170.6439,53.6984,379.7608,1043.0514,213.4804,179.8183,247.0187,102.1784,26.0989,178.0415,28.176,1170.6439,329.2697,179.8183,26.0989
LIMK1,1136.425,1088.5491,1517.8365,466.0121,701.709,1249.1631,1481.6865,1214.7303,466.3462,470.3264,1228.3737,1517.8365,1001.92344545455,1136.425,466.0121
SMAD5,1580.3692,1167.8521,1577.3753,5894.2598,2063.9627,915.8297,834.3271,1282.6763,3412.7747,6011.8694,1071.1814,6011.8694,2346.58888181818,1577.3753,834.3271
MAGEA3,0,0,0,0,0,0,578.7905,2.5934,144.2308,370.9199,353.9298,578.7905,131.8604,0,0
MAGEA6,0,0,0,0.7553,0,0,230.4089,2.0747,1743.8187,1229.9703,2309.9357,2309.9357,501.542145454545,0.7553,0
MAGEA12,0,0,0.4023,0,0,0,308.3475,0.5187,0,1.4837,1.4829,308.3475,28.3850090909091,0,0
MAOB,486.2674,37.34,179.4209,198.6405,56.96,77.4749,151.1925,386.9295,19.5742,181.0089,28.176,486.2674,163.907709090909,151.1925,19.5742
MET,4564.6105,6705.5477,438.0927,1908.6103,2748.4402,1267.8144,2336.4566,1882.2614,9112.294,9173.5905,2848.2452,9173.5905,3907.81486363636,2748.4402,438.0927
MLN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRC1,687.5281,318.2788,5487.6246,2921.4502,2618.7245,1345.7676,942.9302,489.6266,2719.0934,3664.6884,1355.9071,5487.6246,2050.14722727273,1355.9071,318.2788
MSMB,0.4502,0,292.0618,12.0846,52.1735,52.1282,0,0,0,0,0,292.0618,37.1725727272727,0,0
MT3,15.7587,81.0811,1.6092,45.3172,211.0871,876.1358,0.8518,0,6.5247,1.4837,30.6476,876.1358,115.499718181818,15.7587,0
MX2,321.4768,1415.3627,517.3437,1508.3082,806.056,714.9689,880.3237,963.6929,167.239,314.5401,200.1977,1508.3082,709.955427272727,714.9689,167.239
NELL1,1.3507,1.7781,0.4023,0,0,0,0.4259,0.5187,0,0,0,1.7781,0.406881818181818,0,0
NTRK1,13.9577,4.9787,9.2526,0,2.3933,8.1301,54.9404,11.4108,0,2.9674,3.4602,54.9404,10.1355636363636,4.9787,0
NTRK3,12.6069,0.7112,4.0229,21.9033,0.4787,0.9565,5.5366,2.0747,0,7.4184,0,21.9033,5.06447272727273,2.0747,0
PDGFRA,1591.0806,1288.0512,7891.7641,7048.497,3706.2395,1749.8422,930.0852,865.5342,346.5694,1509.1098,117.6718,7891.7641,2458.58590909091,1509.1098,117.6718
PDGFRB,3324.6285,4028.4495,13016.0614,4788.5196,5824.7594,7702.0564,4493.6116,2334.0249,629.4643,1152.819,805.7341,13016.0614,4372.73897272727,4028.4495,629.4643
PLXNA1,1637.5507,2520.9815,3678.9331,1357.2508,3099.7734,3375.8967,2301.5332,1690.3527,952.2665,611.276,1671.7746,3678.9331,2081.59901818182,1690.3527,611.276
PODXL,2368.7528,3301.2091,6243.5257,2704.6828,2158.7365,2645.1459,4540.0341,2710.5809,1599.5879,2359.0504,1466.1394,6243.5257,2917.94959090909,2645.1459,1466.1394
PPP2CB,1816.7492,2070.0569,1829.6105,1775.6798,1342.1502,1501.1956,1099.6593,2253.6307,1341.6896,1841.2463,1465.1508,2253.6307,1666.98353636364,1775.6798,1099.6593
PPP2R2C,16.6592,17.4253,9.2526,20.3927,89.9872,131.9943,11.0733,36.8257,0,8.9021,4.9432,131.9943,31.5868727272727,16.6592,0
PRELP,1663.2148,68.6344,1329.1629,1673.716,328.8364,1509.8039,659.2845,417.0124,0.3434,179.5252,20.2669,1673.716,713.618254545454,417.0124,0.3434
MAP2K1,1676.2945,1864.7688,1727.8193,1560.423,1287.9233,1342.7068,1151.2862,1659.3361,992.4279,2039.5846,1983.475,2039.5846,1571.45868181818,1659.3361,992.4279
MAP2K2,2172.4448,2509.9573,1666.2811,206.1934,1729.8612,3140.6026,2064.7359,2897.8216,817.6511,186.9436,2738.0129,3140.6026,1830.04595454545,2064.7359,186.9436
PRNP,2353.8946,1489.3314,2001.7902,4093.6556,2201.8155,1743.1851,1861.5843,2681.0166,2108.1731,3732.9377,1587.2467,4093.6556,2350.42098181818,2108.1731,1489.3314
TMPRSS15,0,0,0,0,0,0,86.4566,0,0,0,0,86.4566,7.85969090909091,0,0
PTK6,651.9586,495.377,85.2853,104.2296,786.9097,1191.296,623.9353,1585.0622,334.478,129.0801,1050.4202,1585.0622,639.821090909091,623.9353,85.2853
PTMS,5177.8478,7807.6102,4003.9827,1293.8066,791.2176,8270.6839,5171.2095,7422.1992,315.2473,869.4362,7713.2971,8270.6839,4439.68528181818,5171.2095,315.2473
MAP4K2,408.3746,130.5121,303.7282,40.0302,320.6992,495.935,250.8518,100.1037,29.8764,29.6736,157.1923,495.935,206.088827272727,157.1923,29.6736
RAF1,1911.7515,1571.835,1953.5155,1168.5045,1959.6158,1874.2229,1957.4106,1423.2365,1911.5419,1033.2789,1683.6382,1959.6158,1677.14102727273,1874.2229,1033.2789
RARB,149.9325,44.0967,174.9957,330.8157,109.6121,79.8661,95.8262,37.3444,60.783,108.3086,23.2328,330.8157,110.437618181818,95.8262,23.2328
RET,90.4998,38.0512,82.8715,28.7009,46.4296,77.4749,60.9029,26.4523,48.7637,51.9288,80.5734,90.4998,57.5135454545455,51.9288,26.4523
RFX1,312.0216,297.6529,402.289,121.6012,275.2269,507.4127,418.2283,349.0664,30.9066,93.4718,346.5151,507.4127,286.762954545454,312.0216,30.9066
RFXAP,145.8802,146.1593,92.5265,236.4048,104.8256,89.9091,127.7683,104.2531,74.8626,234.4214,91.4483,236.4048,131.678109090909,104.8256,74.8626
S100A7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S100A8,100.4052,240.3983,3277.4487,811.9335,437.9698,581.0617,362.4361,68.4647,150.7555,292.2849,199.2091,3277.4487,592.9425,292.2849,68.4647
S100A9,489.8694,733.9972,8225.2014,1636.7069,1636.0447,1684.8398,1111.5843,274.8963,860.2335,590.5045,956.5002,8225.2014,1654.57983636364,956.5002,274.8963
S100A12,1.801,12.4467,357.2327,134.4411,19.6249,23.4338,4.2589,0.5187,0,13.3531,6.4261,357.2327,52.1397272727273,12.4467,0
SELE,281.855,160.3841,3281.8739,352.719,197.6847,223.3381,233.3901,6.7427,58.0357,587.5371,51.9031,3281.8739,494.133045454545,223.3381,6.7427
SCG5,501.5759,199.1465,120.6867,116.3142,89.0299,106.6475,39.1823,9.8548,455.3571,246.2908,408.3045,501.5759,208.399109090909,120.6867,9.8548
SLC22A5,312.0216,448.4353,160.111,146.5257,180.4531,180.7747,341.9932,278.527,153.1593,335.3116,293.6233,448.4353,257.3578,278.527,146.5257
SSX5,0,0,0,0,0,0,24.276,0,0,0,0.4943,24.276,2.25184545454545,0,0
TEK,358.3971,121.9772,1262.383,176.7372,264.2179,181.7312,295.1448,86.6183,83.4478,132.0475,45.9713,1262.383,273.515754545455,176.7372,45.9713
TERT,36.4701,12.091,10.8618,0,8.1371,11.956,25.5537,6.7427,18.2005,7.4184,105.2892,105.2892,22.0655,11.956,0
TGM2,4270.5988,3551.5647,11152.2563,2333.0816,3727.7694,4820.1817,10901.1925,2464.2116,2718.0632,2933.2344,4202.6693,11152.2563,4824.98395454546,3727.7694,2333.0816
TOP2A,4325.9793,3186.6999,4467.8219,1249.2447,4079.5813,2171.6882,4317.2913,2936.722,10203.9835,7108.3086,4337.6174,10203.9835,4398.63073636364,4317.2913,1249.2447
TOP2B,2982.4403,2905.0498,3328.1371,4644.2598,4486.9171,2802.9651,1998.7223,2901.4523,4721.8407,5596.4392,2518.0425,5596.4392,3535.11510909091,2982.4403,1998.7223
VEGFA,2278.253,1347.7952,1264.3944,3782.4773,2377.4821,2125.7771,3050.2555,1094.917,1495.8791,2182.4926,3134.9481,3782.4773,2194.06103636364,2182.4926,1094.917
WNT11,80.5943,41.963,5.2298,3.0211,17.2316,30.1291,20.8688,5.7054,79.3269,35.6083,133.9595,133.9595,41.2398,30.1291,3.0211
MLF2,4522.2873,5065.4339,3238.4266,2427.4924,1232.0594,4193.6872,2767.0358,6554.9793,1674.794,4646.8843,10181.9081,10181.9081,4227.72620909091,4193.6872,1232.0594
RAD54L,443.9442,243.5989,173.7889,65.71,180.9318,269.2492,268.7394,386.9295,491.7582,218.1009,688.5813,688.5813,311.9393,268.7394,65.71
NRP1,2155.7857,1300.8535,6967.6459,5736.4048,3703.8367,2384.505,2084.753,835.0622,2187.5,4105.3412,1387.5433,6967.6459,2986.29375454545,2187.5,835.0622
TMEM11,574.0657,463.3713,432.4607,117.8248,283.8427,549.4978,405.8773,487.5519,131.8681,170.6231,739.4958,739.4958,396.043563636364,432.4607,117.8248
AKAP4,0,0,0,0,0,0.4782,64.3101,0,0,0,0,64.3101,5.88984545454546,0,0
MGAM,11.7064,8.8905,498.0338,462.2356,44.515,8.6083,46.4225,3.112,6.8681,45.9941,4.4488,498.0338,103.712281818182,11.7064,3.112
PGLYRP1,0.9005,1.0669,40.2289,3.0211,0,0,1.2777,0.5187,0,0,0.4943,40.2289,4.31891818181818,0.5187,0
NAT8,0.4502,0.3556,0,0,0,0,0.4259,0.5187,33.3104,22.2552,101.829,101.829,14.4677272727273,0.4259,0
CLDN1,921.6569,3337.8378,53.1022,4142.7492,593.0542,836.4419,4119.6763,1701.2448,187.8434,569.7329,190.3114,4142.7492,1513.96827272727,836.4419,53.1022
HGS,1515.0833,1907.8947,1572.1455,268.8822,1244.5044,2098.5175,2046.4225,2048.2365,809.0659,219.5846,2668.8087,2668.8087,1490.83143636364,1572.1455,219.5846
DCLK1,178.7483,14.5804,81.2624,388.9728,51.6948,29.6509,86.0307,30.083,31.25,179.5252,12.3579,388.9728,98.5596727272727,51.6948,12.3579
VAPB,1492.5709,1114.8649,979.1715,1148.0363,946.302,958.8714,1071.1244,1358.4025,825.5495,1166.1721,913.9891,1492.5709,1088.64132727273,1071.1244,825.5495
NOLC1,5955.4255,3219.0612,2040.8122,1973.565,2097.9473,2387.8527,2172.0613,4068.4647,3915.522,6698.8131,5384.5774,6698.8131,3628.55476363636,3219.0612,1973.565
NCR1,4.9527,1.0669,7.6435,0,8.6158,7.6518,36.6269,5.1867,5.8379,13.3531,4.9432,36.6269,8.71622727272727,5.8379,0
