Gene,TCGA-CA-6717-01A-11R-1839-07,TCGA-CK-4951-01A-01R-1410-07,TCGA-WS-AB45-01A-11R-A41B-07,TCGA-A6-6781-01B-06R-A277-07,TCGA-A6-6781-01A-22R-A278-07,TCGA-A6-6781-01A-22R-1928-07,TCGA-D5-6928-01A-11R-1928-07,TCGA-AD-5900-01A-11R-1653-07,TCGA-A6-6780-01A-11R-A278-07,TCGA-A6-6780-01B-04R-A277-07,TCGA-A6-6780-01A-11R-1839-07,MAX,AVG,MED,MIN
PGS1,381.801,375.5334,704.4081,1169.9396,476.2623,460.067,694.2078,354.2531,328.2967,529.6736,456.7474,1169.9396,539.199090909091,460.067,328.2967
TP53I3,400.2701,767.7809,500.0453,109.5166,695.9652,740.7939,413.5434,324.1701,494.8489,111.276,755.8082,767.7809,483.0926,494.8489,109.5166
GABBR2,0.9005,1.7781,23.3328,13.5952,88.0726,81.3008,0,0.5187,0,0,0,88.0726,19.0453363636364,0.9005,0
NR1D1,726.6547,598.6344,413.6979,147.4622,61.512,343.4051,235.8944,506.4367,32.0913,112.997,438.2353,726.6547,328.820090909091,343.4051,32.0913
GUCA1C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAGEC1,0,0,0,3.0211,0,0,15.7581,0,0,0,0,15.7581,1.7072,0,0
HS3ST3B1,9.4552,20.6259,127.1233,200.1511,87.1153,27.2597,30.6644,6.7427,10.989,83.0861,13.8408,200.1511,56.0957727272727,27.2597,6.7427
DGCR2,3212.9671,2363.0868,2246.7842,1024.9245,2564.6364,3808.2257,2607.7513,3103.2158,1383.9286,683.9763,2615.917,3808.2257,2328.67397272727,2564.6364,683.9763
TSFM,853.6695,937.4111,601.4221,274.1692,388.1897,501.1956,921.6354,1216.805,1796.3599,630.5638,2419.6738,2419.6738,958.281372727273,853.6695,274.1692
PLXNC1,365.6011,149.7155,1228.993,1880.6647,1284.7115,442.8503,716.3543,67.4274,787.4313,995.549,153.7321,1880.6647,733.911836363636,716.3543,67.4274
CHST4,41.4228,89.6159,0,6.0423,2.3933,1.4347,2.1295,31.1203,525.4121,206.2315,383.5887,525.4121,117.217372727273,31.1203,0
SSX5,0,0,0,0,0,0,0,0,0,4.451,0,4.451,0.404636363636364,0,0
ANGPTL7,21.1616,0.7112,2.0114,43.0514,1.436,0,4.2589,2.0747,8.2418,72.7003,0,72.7003,14.1497545454545,2.0747,0
DCAF7,3777.1274,3809.744,3957.7194,4202.4169,2274.5712,2844.0937,3589.0119,3004.668,1673.0769,4694.362,2505.6846,4694.362,3302.95236363636,3589.0119,1673.0769
BAIAP2,910.851,656.1166,357.2327,133.5045,752.9252,1805.3563,622.4617,1165.2127,87.5687,79.8665,604.8443,1805.3563,652.3582,622.4617,79.8665
FBLN5,669.9685,499.2888,1591.8577,1002.2659,287.672,679.1009,585.6048,291.4938,7.5549,240.3561,57.8349,1591.8577,537.5453,499.2888,7.5549
SLU7,1166.5916,893.3144,898.3114,1475.0755,1398.1529,1045.4328,1239.7785,1063.7967,1077.6099,1229.9703,759.7627,1475.0755,1113.43606363636,1077.6099,759.7627
CELF2,1904.0973,1030.2276,942.9655,6437.3112,1151.1666,888.0918,1453.5775,386.9295,1048.7637,4145.4006,658.9224,6437.3112,1822.49579090909,1048.7637,386.9295
CCL27,0,0,0,0,0,0,0,0.5187,0,0,0,0.5187,0.047154545454546,0,0
ACTL7A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LYVE1,170.1936,27.3826,1714.5558,111.7825,112.0054,117.6471,125.2129,77.8008,45.3297,130.5638,32.6248,1714.5558,242.281727272727,112.0054,27.3826
POLI,236.38,194.1679,271.9474,1361.0272,501.631,205.6432,399.4889,182.5726,314.217,756.6766,159.6639,1361.0272,416.674154545455,271.9474,159.6639
PARK7,3348.4917,3576.458,2513.9041,582.3263,2574.2096,4359.6365,3565.5877,3581.9502,2239.3544,841.2463,4261.9871,4359.6365,2858.65017272727,3348.4917,582.3263
ZHX3,579.0185,782.7169,1471.9755,901.0574,735.2149,671.4491,462.9472,547.7178,459.1346,756.6766,392.4864,1471.9755,705.490445454545,671.4491,392.4864
SETD1B,976.5871,1088.9047,1452.2634,903.3233,546.146,940.6982,1562.6065,1401.971,289.1484,1031.1573,1037.0737,1562.6065,1020.89814545455,1031.1573,289.1484
ZFR2,0.9005,0.3556,1.2069,0,0,0.9565,77.9387,0.5187,0,0,0,77.9387,7.44335454545455,0.3556,0
ASTN2,66.1864,81.7923,142.008,158.6103,748.6173,838.8331,95.8262,70.5394,81.7308,28.1899,98.3688,838.8331,219.154772727273,95.8262,28.1899
ABCB9,125.8307,71.0562,94.0391,17.3716,116.3612,154.5146,63.0153,250.5135,57.8777,17.8042,162.6001,250.5135,102.816745454545,94.0391,17.3716
LILRA4,18.0099,4.2674,5.632,5.287,6.2225,4.7824,91.9932,2.5934,5.8379,7.4184,13.8408,91.9932,15.0804454545455,5.8379,2.5934
TTC33,321.0266,282.7169,353.6121,708.4592,629.4321,329.9857,295.5707,297.1992,657.2802,823.4421,262.4815,823.4421,451.018754545455,329.9857,262.4815
RPL36,11199.4597,4519.9147,4488.3386,1095.9215,7004.6454,9857.0062,5064.3101,14642.6349,7218.75,2461.4243,14666.8314,14666.8314,7474.47607272727,7004.6454,1095.9215
C2CD2,642.9536,774.8933,1698.8666,1530.9668,1144.4654,694.4046,774.276,709.5436,911.0577,1200.2967,496.2926,1698.8666,961.6379,774.8933,496.2926
PPP1R16B,470.0585,213.7269,820.6696,187.3112,275.2269,191.296,1719.3356,270.2282,234.8901,259.6439,174.4933,1719.3356,437.8982,259.6439,174.4933
ANKRD1,3.602,0,2.0114,0,4.3079,2.3912,0.4259,0,0,10.3858,0.4943,10.3858,2.14713636363636,0.4943,0
TJP3,1464.2053,1636.5576,161.7202,106.4955,1027.6735,1351.9847,684.8382,2210.5809,1166.8956,360.5341,3092.9313,3092.9313,1205.85608181818,1166.8956,106.4955
SPCS1,2265.0788,1909.6373,1462.6746,1027.1903,966.6592,1473.3477,1450.0937,2583.4647,790.831,1256.6766,2049.8913,2583.4647,1566.86774545455,1462.6746,790.831
RANGRF,337.6902,483.7731,282.2178,67.4547,206.9228,557.8144,308.0664,536.7531,119.8317,76.0089,626.9254,626.9254,327.587136363636,308.0664,67.4547
SLC2A8,400.2701,598.1508,277.9817,34.7432,148.3832,273.0751,301.5332,459.5436,195.7418,48.9614,531.389,598.1508,297.2521,277.9817,34.7432
SOST,0,0.3556,0.4023,32.4773,3.8292,15.3037,0.4259,0,1.0302,1.4837,0,32.4773,5.02799090909091,0.4259,0
IFT52,486.7177,519.559,452.5752,230.3625,587.3104,581.5399,397.3595,451.2448,374.6566,96.4392,336.6288,587.3104,410.399418181818,451.2448,96.4392
DACT1,416.4791,356.6856,728.9477,1750,1309.1229,953.1325,250.8518,129.668,61.1264,232.9377,43.9941,1750,566.631436363636,356.6856,43.9941
NAT8,4.5025,7.468,2.4137,7.5529,1.9146,1.913,4.2589,0.5187,38.4615,26.7062,133.4652,133.4652,20.8341090909091,4.5025,0.5187
FXYD4,4.5025,3.9118,212.0063,6.7976,2.8719,11.956,0.4259,10.3734,0,8.9021,10.8749,212.0063,24.7838545454545,6.7976,0
EQTN,1.3507,0.3556,0.4023,0,1.436,0,0.4259,0,1.717,13.3531,0.9886,13.3531,1.82083636363636,0.4259,0
CNNM2,279.6038,166.4296,298.4985,231.8731,218.7456,211.8604,293.8671,226.1411,53.9148,94.9555,96.3915,298.4985,197.480090909091,218.7456,53.9148
PARP16,328.6808,510.3129,235.3391,193.3535,195.7701,256.3367,198.8927,274.3776,170.3297,148.368,228.868,510.3129,249.1481,228.868,148.368
ZNF770,1266.5736,672.9872,896.1551,3494.713,2141.9836,577.714,879.4123,745.3994,2523.0082,4002.9674,502.6396,4002.9674,1609.41394545455,896.1551,502.6396
USP40,727.6002,235.7752,680.673,915.4079,970.2348,816.8341,725.2981,615.1452,873.6264,823.4421,631.2407,970.2348,728.661609090909,727.6002,235.7752
RNPC3,139.7253,83.926,75.8918,304.3807,82.7595,72.0038,214.6508,97.5104,77.6511,235.905,149.6935,304.3807,139.463445454545,97.5104,72.0038
EXOC2,598.8294,818.2788,800.1529,719.0332,1112.3955,722.1425,791.3118,543.5685,1449.5192,780.4154,697.9733,1449.5192,821.238227272727,780.4154,543.5685
KDM3A,1602.8816,792.6743,841.9909,1490.9366,2250.1598,1294.5959,1382.4532,909.2324,2683.0357,1670.6231,1362.8275,2683.0357,1480.12827272727,1382.4532,792.6743
STK31,2.2512,35.9175,506.0796,8.3082,10.0518,4.7824,30.6644,1.0373,60.0962,25.2226,21.2556,506.0796,64.1515272727273,21.2556,1.0373
SLAMF8,848.9239,725.6686,1880.1501,898.3988,535.8357,1256.5567,1849.029,587.806,598.41,882.4332,1228.9174,1880.1501,1026.55721818182,882.4332,535.8357
WRNIP1,1153.9847,1506.0455,746.2461,351.9637,959.7044,1000.9565,1153.322,1104.2531,1043.956,548.9614,1153.7321,1506.0455,974.829590909091,1043.956,351.9637
PAK6,225.0878,393.4531,238.4488,57.1299,51.1779,106.6667,109.2632,458.6566,14.8798,19.3027,37.1577,458.6566,155.565836363636,106.6667,14.8798
PRDM9,0,0,0,0,0,0.4782,31.5162,0,0,0,0,31.5162,2.90858181818182,0,0
GJC2,106.7087,32.3613,39.4243,38.5196,94.2951,209.9474,23.8501,18.6722,1.717,5.9347,21.2556,209.9474,53.8805454545455,32.3613,1.717
ANO8,224.6736,162.5178,317.406,80.8157,250.3369,383.0703,272.5724,164.9378,25.7555,43.0267,256.0554,383.0703,198.288009090909,224.6736,25.7555
RRAGC,329.5813,401.7461,380.9677,233.9577,310.6475,260.1626,339.8637,213.61,368.8187,264.095,200.1977,401.7461,300.331636363636,310.6475,200.1977
DHRS11,384.9617,288.7624,115.8592,19.6375,81.3714,123.8642,147.3595,181.5353,132.8984,91.9881,337.1231,384.9617,173.214618181818,132.8984,19.6375
FYCO1,1468.7078,818.2788,1173.0748,1553.6254,1927.5459,1262.5538,1532.7939,1281.639,1021.2912,1167.6558,565.9911,1927.5459,1252.10522727273,1262.5538,565.9911
NEK11,58.0819,53.6984,120.2844,161.6314,126.8437,59.78,77.9387,83.5062,70.0549,57.8635,64.261,161.6314,84.9040090909091,70.0549,53.6984
BAIAP2L2,537.5957,314.367,166.9499,133.6858,500.6737,1356.2889,2178.4497,1489.1079,103.3654,151.3353,1275.3337,2178.4497,746.104818181818,500.6737,103.3654
PTGES2,1399.8199,1442.3898,804.1758,113.2931,814.6717,1391.2004,1234.6678,2474.5851,920.3297,231.454,2818.0919,2818.0919,1240.42538181818,1234.6678,113.2931
DBF4B,216.1189,268.8478,153.2721,46.0725,72.277,137.2549,231.2606,140.0415,75.8929,91.9881,272.3678,272.3678,155.035827272727,140.0415,46.0725
TRABD,827.5552,919.6302,751.8782,149.5468,672.5111,1289.8135,1636.2862,1289.4191,419.2995,161.7211,2683.1438,2683.1438,981.891336363636,827.5552,149.5468
EPC1,440.3422,325.3912,392.2318,301.3595,630.868,362.9842,529.3867,310.6846,648.3516,508.9021,339.5947,648.3516,435.463327272727,392.2318,301.3595
VMP1,1552.0036,2582.8592,2140.5799,22924.4713,3488.4417,1746.5328,2027.6831,1821.0581,4615.728,10586.0534,2661.8883,22924.4713,5104.29994545455,2582.8592,1552.0036
MND1,142.2783,190.256,92.9288,30.9668,97.6457,81.3008,88.1601,195.0207,108.5165,188.4273,193.7716,195.0207,128.115690909091,108.5165,30.9668
MT4,93.2013,0,0,0,0,0,0,0,0,0,0,93.2013,8.47284545454546,0,0
KIF2B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PNMA6A,26.1144,6.7568,20.1145,20.3927,199.1207,480.6313,21.2947,9.3361,1.0302,0,5.4375,480.6313,71.8389909090909,20.1145,0
SLC22A16,5.403,0.3556,39.022,4.5317,0.4787,1.4347,0.8518,0,0,0,0.9886,39.022,4.82419090909091,0.8518,0
ZNF551,152.6339,172.4751,93.3311,302.1148,286.0781,93.7351,296.8484,183.0913,480.7624,419.8813,87.9881,480.7624,233.539963636364,183.0913,87.9881
EXOC3L4,31.9676,53.6984,8.0458,10.574,67.0118,76.5184,132.879,63.278,45.6731,41.543,218.9817,218.9817,68.1973454545454,53.6984,8.0458
FOXP2,101.3057,6.0455,12.8732,139.7281,26.3261,10.043,23.4242,32.6763,11.6758,10.3858,0.4943,139.7281,34.0889090909091,12.8732,0.4943
MUC16,1.3507,33.0725,0,73.2628,0,0.9565,348.8075,31.639,7.2115,34.1246,1.9773,348.8075,48.4002181818182,7.2115,0
FNIP1,466.9068,555.4765,856.4733,2979.4713,1532.1764,379.7226,513.2027,478.7344,1957.761,2722.5519,423.134,2979.4713,1169.60099090909,555.4765,379.7226
PHF21B,9.005,0,0,2.2659,0,2.3912,1.2777,0.5187,0,0,0,9.005,1.40531818181818,0,0
MED8,630.3467,814.0114,710.0401,457.7039,808.9279,962.219,614.9915,803.9419,751.0302,296.7359,652.9906,962.219,682.085372727273,710.0401,296.7359
SORCS1,76.5421,0.7112,7.6435,15.1057,3.8292,2.3912,17.4617,47.1992,0,5.9347,0.9886,76.5421,16.1642818181818,5.9347,0
GBP5,722.1972,472.973,980.7806,2733.3837,1369.4335,916.7862,15955.2811,349.0664,2692.6511,4155.7864,1611.4681,15955.2811,2905.43702727273,1369.4335,349.0664
SLC5A11,0.4502,0.3556,0,0,0,0,77.0869,0,0,0,0,77.0869,7.08115454545454,0,0
RASGRP4,35.1193,30.9388,277.5794,120.8459,27.2834,74.6055,145.23,15.0415,7.2115,37.092,24.2215,277.5794,72.2880727272727,35.1193,7.2115
RNASE8,0,0,0.4023,0,0,0,0,0,0,0,0,0.4023,0.036572727272727,0,0
VSTM2L,29.7163,15.2916,26.9534,83.0816,184.761,334.2898,9.7956,14.5228,0,2.9674,2.4716,334.2898,63.9864636363636,15.2916,0
RTP1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C6orf141,24.3134,64.367,0.8046,1.5106,0.9573,1.913,48.9779,27.4896,87.5687,47.4777,68.7098,87.5687,34.0081454545455,27.4896,0.8046
OR1L8,0,0,0.4023,22.6586,0,0.4782,0,0,0,1.4837,0.4943,22.6586,2.31973636363636,0,0
OR1N2,0,0.3556,0,0.7553,0,0,0,0,0,0,0,0.7553,0.100990909090909,0,0
SPANXN3,0,0,0,3.7764,0,0,0,0,0,2.9674,0,3.7764,0.613072727272727,0,0
PNCK,55.8307,0.3556,0.4023,6.7976,2.3933,11.956,11.925,36.8257,0,0,0.4943,55.8307,11.5436818181818,2.3933,0
TMEM86A,134.0657,196.3016,275.1657,211.4804,162.7237,242.4534,302.3637,77.8008,99.2445,152.8042,176.4459,302.3637,184.622690909091,176.4459,77.8008
TMED6,23.8631,16.7141,13.2755,12.8399,31.1126,41.6069,9.7956,115.1452,56.3187,34.1246,70.6871,115.1452,38.6803,31.1126,9.7956
PPM1N,16.6592,36.2731,27.3557,30.9668,20.5822,22.9555,72.8279,64.834,5.1511,25.2226,20.7612,72.8279,31.2353909090909,25.2226,5.1511
ZNF98,2.2512,0.3556,7.2412,12.8399,3.3506,1.4347,1.2777,1.0373,2.0604,7.4184,0,12.8399,3.56972727272727,2.0604,0
SLC35F3,4.0522,0.3556,0.8046,17.3716,17.2316,11.956,9.3697,0,1.0302,1.4837,0,17.3716,5.78683636363636,1.4837,0
SIK1,535.3444,1044.4523,1622.4316,4828.5498,1415.8631,1589.67,2003.4072,1342.3237,115.728,624.6291,294.1176,4828.5498,1401.50152727273,1342.3237,115.728
DAB2IP,1986.4926,1353.8407,1851.7364,351.9637,1372.3055,1900.5261,4253.4072,2635.8921,331.7308,281.8991,852.1997,4253.4072,1561.09035454545,1372.3055,281.8991
CSAG1,0,0.3556,0.4023,0,0,0,99.6593,0.5187,0,0,0,99.6593,9.17599090909091,0,0
DDX53,0,0,0,0,0,0,18.7394,0,0,1.4837,0,18.7394,1.83846363636364,0,0
ZNF596,55.3805,36.6287,80.0555,92.145,64.1398,32.0421,65.5877,77.8008,105.4258,87.5371,54.3747,105.4258,68.2834272727273,65.5877,32.0421
TMEM252,0,0,0,0.7553,0,0.3252,2.6789,0,1.954,0.638,5.7044,5.7044,1.09598181818182,0.3252,0
FAM170B,0.4502,0,0.4023,0,0,0,0.4259,0,0,2.9674,0.4943,2.9674,0.430918181818182,0,0
SPNS3,13.5074,85.3485,29.3671,0,33.9845,65.0407,44.7189,334.5436,1.0302,4.451,11.3693,334.5436,56.6692,29.3671,0
FOLH1,0,0,0,35.4985,0,0,3.4072,0,9.9588,0,3.4602,35.4985,4.75679090909091,0,0
THSD7A,54.9302,9.2461,436.8859,146.5257,145.0326,48.3022,61.7547,16.0788,33.9973,50.4451,4.9432,436.8859,91.6492545454545,50.4451,4.9432
KCTD20,1847.3661,1004.2674,2447.5264,4491.6918,2875.7626,1488.7614,1591.9932,1076.2448,2326.5797,2902.0772,809.6886,4491.6918,2078.35992727273,1847.3661,809.6886
DEFB121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OR10A4,0,0,0,3.0211,0.9573,0,0,0,3.4341,1.4837,0,3.4341,0.808745454545455,0,0
VSTM1,0.9005,1.4225,28.9648,6.7976,0.9573,3.8259,1.2777,0,0,1.4837,10.3806,28.9648,5.09187272727273,1.4225,0
SLC36A3,0.4502,0.7112,0,0,0,0,0,0,0,1.4837,0,1.4837,0.240463636363636,0,0
LINGO4,3.602,0.7112,208.3857,0,4.3079,5.7389,5.9625,3.112,0.3434,0,0,208.3857,21.1057818181818,3.112,0
OR6F1,0,0,0,0,0,0.4782,0,0,0,0,0,0.4782,0.043472727272727,0,0
IGFL1,1.3507,0.3556,0,0,0,0,0,9.3361,0,0,0,9.3361,1.00385454545455,0,0
SPATA21,0,0.3556,0,0,0,0,19.4634,0,0,0,0,19.4634,1.80172727272727,0,0
VWC2,0.9005,0.3556,0,0,0,0,0.4259,0.5187,0,0,0,0.9005,0.200063636363636,0,0
CSAG1,0.4502,0.3556,0,0,0,0,8.4966,0,0,0,0,8.4966,0.845672727272727,0,0
OR2T33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACBD7,92.3008,135.4908,12.471,94.4109,76.1062,49.2587,97.9557,9.8548,254.1209,271.5134,114.1869,271.5134,109.788190909091,94.4109,9.8548
TRIM72,9.9054,1.0669,0,30.9668,263.2606,204.2085,0.4259,0.5187,0,0,1.9773,263.2606,46.5754636363636,1.0669,0
KRTAP2-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSAG1,0,0,0,0,0,0,3.4284,0,0,0,0,3.4284,0.311672727272727,0,0
C12orf73,113.9127,134.4239,67.9868,96.6767,30.634,75.5619,89.4378,133.8174,142.1703,176.5579,187.3455,187.3455,113.502263636364,113.9127,30.634
GAGE12J,0,0,0,0,0,0,810.9029,0,0,0,0,810.9029,73.7184454545455,0,0
GAGE12J,0,0,0,0,0,0,8.1261,0,0,0,0,8.1261,0.738736363636364,0,0
GAGE12J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GAGE12J,0,0,0,0,0,0,4.2589,0,0,0,0,4.2589,0.387172727272727,0,0
