Gene,TCGA-B8-4143-01A-01R-1188-07,TCGA-KN-8428-01A-11R-2315-07,TCGA-KN-8428-11A-01R-2315-07,TCGA-B0-5098-01A-01R-1420-07,TCGA-UZ-A9PS-01A-11R-A42S-07,TCGA-UZ-A9PS-05A-11R-A42S-07,TCGA-P4-A5EB-01A-11R-A28H-07,TCGA-SX-A71S-01A-11R-A33Z-07,TCGA-HE-7130-01A-11R-1965-07,TCGA-A3-A8OV-01A-11R-A37O-07,TCGA-B9-A44B-01A-11R-A24Z-07,TCGA-IA-A83S-01A-11R-A355-07,MAX,AVG,MED,MIN
ALPP,0,0,0.3522,7.1477,0.3771,0,0.3779,0,8.0605,0,0,0,8.0605,1.359616667,0,0
BIRC5,389.7816,479.6616,10.2747,566.7427,40.6033,45.9868,10.8201,7.7592,181.6322,21.1254,281.5456,30.5361,566.7427,172.205775,43.29505,7.7592
ASNS,754.8387,2463.7462,294.4699,801.2253,513.9517,506.7873,300.8314,525.3326,540.0504,859.5902,375.6158,294.5214,2463.7462,685.9134083,519.64215,294.4699
TNFRSF17,62.0347,8.1571,6.6925,4.4248,0.3771,0.4641,0,0.3774,7.0529,0.8674,0,9.2706,62.0347,8.309883333,2.6461,0
BRAF,91.8114,260.7251,158.1543,166.7801,161.0106,161.0396,99.3953,178.5074,435.7683,116.6649,68.9655,116.2397,435.7683,167.92185,159.58245,68.9655
C1S,11460.6055,1008.1571,3039.8027,6700.4765,4228.8839,6826.314,7325.7748,976.3185,1009.5164,490.9465,1473.5222,14823.7685,14823.7685,4947.007217,3634.3433,490.9465
DDR1,2221.34,8685.8006,8543.5012,5391.4227,7261.3122,4520.7101,9777.3998,15072.3653,7158.6902,5769.4893,11043.1034,7006.4716,15072.3653,7704.300533,7210.0012,2221.34
CCK,0,0.6042,1.0567,154.5269,0,0,0,0.3774,28.2116,0.8674,0,0,154.5269,15.47035,0.1887,0
CCNE1,61.5385,527.1903,26.0655,240.2995,41.4781,14.3868,10.9599,22.2663,162.7204,15.6131,60.3448,28.5251,527.1903,100.949025,35.0016,10.9599
CD28,119.1067,24.7734,27.8267,5.4459,24.5098,108.1332,30.9902,10.1896,18.6398,7.8066,4.3103,34.2301,119.1067,34.663525,24.6416,4.3103
CDC20,353.8462,1558.6103,42.9729,673.5875,97.2851,151.7577,20.4082,21.1341,961.7128,31.66,383.0049,109.1084,1558.6103,367.090675,130.43305,20.4082
CDC42,3956.8238,5180.0604,5345.8964,2533.6964,5609.3514,2897.3199,5053.288,4494.3863,5452.8967,4922.4764,3570.197,6996.4879,6996.4879,4667.74005,4987.8822,2533.6964
CENPF,659.5533,3486.1027,41.5639,1578.9653,230.0151,204.2,36.2812,65.6666,1997.9849,47.2731,279.5567,96.2721,3486.1027,726.9529083,217.10755,36.2812
CGA,1.4888,76.7372,10.9193,0,0,0,0,0,0.5038,0,0,0,76.7372,7.470758333,0,0
CHAT,523.0769,0.6042,0,9.1899,0,0,0,0,0,0,0,0,523.0769,44.40591667,0,0
CHML,1114.6402,245.0151,267.3477,853.6419,895.5505,192.1337,321.9955,382.6776,251.8892,235.4982,196.4286,317.3415,1114.6402,439.5133083,292.3446,192.1337
CMKLR1,761.7866,200,331.807,22.1239,54.6757,406.0796,144.3689,172.4691,77.0781,288.4094,141.6256,351.5716,761.7866,245.999625,186.23455,22.1239
CLDN7,440.6948,2278.852,2726.6643,241.661,2763.1976,217.1946,3331.4437,7364.8457,3536.0202,552.5317,4524.0148,7018.5948,7364.8457,2916.3096,2744.93095,217.1946
CYP26A1,0.9926,157.7039,1.7612,95.9837,1.1312,0,1.1338,0.3774,0.5038,0.4337,0.6158,0.7131,157.7039,21.77918333,0.85285,0
DIO1,17.3697,53.7764,546.6714,0,9.0498,6297.7144,647.0144,4.9061,1.0076,1.3011,24.0148,564.0834,6297.7144,680.5757583,20.69225,0
DNA2,235.2357,99.6979,27.1222,279.4418,116.8929,90.9618,21.542,110.9539,128.9673,38.1655,80.665,46.3532,279.4418,106.3332667,95.32985,21.542
DNAH9,21.34,51.0574,99.3308,10.8918,36.5762,6.0332,99.7732,64.5344,4.0302,8.2403,80.0493,21.3938,99.7732,41.93755,28.985,4.0302
E2F2,81.3896,342.9003,4.5791,106.8754,30.9201,13.9227,5.291,9.8122,206.0453,33.8285,111.4532,34.2301,342.9003,81.770625,34.0293,4.5791
EFNA5,4460.5459,1198.7915,499.8239,970.388,154.6003,32.4864,55.5556,23.7758,592.9471,82.4027,306.0345,194.6836,4460.5459,714.336275,250.35905,23.7758
EGFR,2678.0149,1212.0665,783.6527,580.6161,678.7217,1126.8082,550.2608,1432.1578,1605.0327,1526.1759,366.3732,258.1519,2678.0149,1066.5027,955.23045,258.1519
EWSR1,4109.6774,3538.0665,3395.5618,3315.5208,3511.6893,4585.2187,3832.5775,4672.5163,5092.6952,3566.7353,2513.5468,3415.1646,5092.6952,3795.747517,3552.4009,2513.5468
F5,555.8313,147.1299,484.3255,44.5882,5.6561,2009.978,106.198,11.6992,68.5139,2950.8837,8.6207,31.3776,2950.8837,535.400175,87.35595,5.6561
FGFR1,2357.8164,4658.006,2033.4625,3778.4207,1739.0649,439.9582,1834.845,2237.947,186.9018,1543.5325,5214.2857,1568.8791,5214.2857,2299.42665,1934.15375,186.9018
FGFR3,238.2134,3.0211,895.3857,86.113,508.6727,915.1874,430.4611,1152.1842,25068.0101,753.3341,1600.9852,508.4595,25068.0101,2680.002292,631.0034,3.0211
FGFR2,238.7097,640.4834,1275.8013,2141.5929,569.7587,1090.6138,669.3122,2032.6446,972.2922,815.3529,511.6995,298.087,2141.5929,938.0290167,742.33255,238.7097
FGFR4,715.1365,12.0846,1160.9722,1906.0585,1421.1916,5916.2316,3417.2336,1382.772,13.0982,1311.9375,6729.064,1890.4994,6729.064,2156.356642,1401.9818,12.0846
FLT1,7623.8213,784.8943,2205.0018,572.8387,226.9985,1706.4625,295.5404,160.0151,2129.9748,7320.3947,1418.7192,233.9056,7623.8213,2056.547242,1101.80675,160.0151
FLT3,28.7841,3.0211,26.77,6.467,100.6787,34.3427,523.0537,1.5096,4.0302,18.649,161.33,12.8363,523.0537,76.78936667,22.7095,1.5096
FLT4,1583.6228,193.0514,975.6957,159.6324,27.9035,780.1369,73.3182,76.9884,302.267,1219.1261,434.7291,74.1652,1583.6228,491.719725,247.6592,27.9035
GBP1,8022.3325,423.2628,552.6594,446.5623,365.0075,604.7105,115.2683,315.8789,991.9395,1090.3177,342.3645,634.6829,8022.3325,1158.7489,499.61085,115.2683
LPAR4,7.9404,0.6042,1.0567,3.0633,0,0,0,0,1.5113,0,0,1.4263,7.9404,1.300183333,0.3021,0
GRK4,42.1836,73.716,57.0623,31.9946,111.6139,24.1327,53.288,61.8926,51.3854,65.9222,35.0985,61.3289,111.6139,55.80155833,55.17515,24.1327
HMGB2,1994.0447,2531.4199,875.3082,1379.5099,1221.3424,594.5005,282.3129,1247.6649,1006.0453,1286.3493,1043.7192,1349.9492,2531.4199,1234.3472,1234.50365,282.3129
HOXD8,299.7519,273.1118,2561.4653,238.2573,266.9683,152.6859,380.9524,218.5112,304.2821,250.6777,116.9951,393.646,2561.4653,454.7754167,270.04005,116.9951
PDX1,0,11.4804,0,6.8074,1.1312,0,0.3779,0,144.5844,0,0,0,144.5844,13.69844167,0,0
JAK1,4747.8908,3163.7462,4562.1698,3588.1552,6892.5339,8384.7314,7345.805,6446.2685,4670.0252,4390.7622,3778.9409,6260.5409,8384.7314,5352.630833,4708.958,3163.7462
JAK2,549.3797,434.139,418.105,110.9598,305.8069,370.3446,207.8609,399.283,129.9748,309.2269,144.0887,181.8474,549.3797,296.7513917,307.5169,110.9598
KCNQ2,0,0,0.3522,30.2927,0,0,0,0.7548,0,0,0,0,30.2927,2.616641667,0,0
KDR,2051.6129,359.5166,2053.1877,154.5269,68.6275,638.1251,118.2918,133.2201,961.2091,4951.9679,381.7734,166.1586,4951.9679,1003.1848,370.645,68.6275
KIT,296.2779,7430.5136,1294.4699,17.6991,40.3469,53.3705,41.9501,123.4079,227.204,51.1764,36.9458,92.7065,7430.5136,808.83905,73.0385,17.6991
LDHB,5355.8313,20427.1903,22184.572,28456.7733,26996.6063,26555.7489,40055.9335,10505.5194,2495.2141,9613.3579,15440.2709,35766.8788,40055.9335,20321.15806,21305.88115,2495.2141
LIF,1800.7494,7.2508,432.5009,542.5459,778.5294,273.7812,198.0348,490.9897,219.1436,140.952,473.5222,407.9086,1800.7494,480.492375,420.20475,7.2508
LIMK1,749.8759,1052.2659,564.6354,2013.2743,676.4706,1421.5106,694.6334,910.2746,2031.738,455.817,1995.0739,986.9676,2031.738,1129.3781,948.6211,455.817
LRP2,1821.8362,2.4169,3436.4213,51.7359,12659.5023,42022.9725,18756.6138,4034.7203,17.6322,11617.0443,11378.0788,10313.9541,42022.9725,9676.077383,7174.3372,2.4169
MAP6,25.8065,12.0846,692.4974,95.3029,27.1493,7.4255,244.1421,186.4327,51.8892,16.0468,11.6995,54.9108,692.4974,118.782275,39.51925,7.4255
MET,7296.2779,10331.7221,3301.5146,6009.5303,11717.5716,7941.0604,5315.5707,18987.829,1023.1738,4176.9489,6134.8522,9822.6097,18987.829,7671.5551,6715.56505,1023.1738
MGST3,1245.6576,2513.2931,2590.3487,1592.58,4480.7692,3616.1968,5770.2192,2235.3052,1666.4987,3418.8442,2275.8621,4776.5239,5770.2192,3015.174892,2551.8209,1245.6576
MYBL2,246.6501,900.3021,10.2149,1308.7134,106.7119,61.26,13.6054,17.7375,1370.2771,42.5024,536.9458,90.5671,1370.2771,392.123975,98.6395,10.2149
NEK2,127.5434,515.4079,7.7492,267.1886,47.5113,34.8068,4.1572,8.6801,372.2922,5.6381,63.4236,31.3776,515.4079,123.8146667,41.15905,4.1572
NKX2-2,0,0,0.3522,17.6991,0.7541,0,1.5117,0.3774,1.0076,0,0.6158,0,17.6991,1.859825,0.3648,0
NPPB,0,0,0,51.3955,0.3771,0,0.3779,0,0,0,0.6158,0,51.3955,4.397191667,0,0
NTF4,0.4963,0,0,80.4595,0,0.9282,1.1338,0,53.9496,0,1.8473,1.4263,80.4595,11.68675,0.71225,0
NTHL1,130.5211,274.3202,249.7358,410.8237,250,47.8014,261.1489,143.4098,199.4962,219.8851,602.8325,237.4713,602.8325,252.2871667,243.60355,47.8014
NTRK1,7.4442,0,84.889,1.7018,0,0.4641,0,3.7739,0,1.3011,51.1084,2.1394,84.889,12.73515833,1.50145,0
NTRK3,6.4516,10.8761,104.2621,3.744,13.9517,3.7127,4.1572,11.3218,1.5113,12.5773,48.0296,9.2706,104.2621,19.1555,10.07335,1.5113
OGN,1.4888,791.8429,139.4857,0.3404,0,0.4641,0.3779,1.887,1.0076,3.0359,215.5172,9.9838,791.8429,97.119275,1.6879,0
PAX1,0,0.3021,0,19.401,0,0,0,0.3774,0,0,0,0,19.401,1.673375,0,0
PDGFRA,127.2605,147.716,1033.4167,61.5385,8.537,10.9943,6.1338,281.5473,132.1965,30.9531,163.2204,150.9618,1033.4167,179.5396583,129.7285,6.1338
PDGFRB,8721.5881,2002.719,3656.9215,1030.2927,146.3047,651.5837,125.0945,465.3269,1111.335,3692.9416,2432.266,317.3415,8721.5881,2029.476267,1070.81385,125.0945
PLA2G2A,4.9628,8.1571,0,1.0211,0,0,0,1.1322,5.0378,0,0.6158,0,8.1571,1.7439,0.3079,0
PPBP,2.4814,0.3021,6.6925,773.3152,7.9186,0,0.7559,1.887,0.5038,9.1077,1.2315,29.2382,773.3152,69.452825,2.1842,0
PRCP,1854.0943,1545.3172,4771.0461,4912.5255,2130.4676,3475.5772,5568.0272,2723.2758,1100.7557,3354.2231,1598.5222,5135.2267,5568.0272,3180.754883,3038.74945,1100.7557
MAP2K1,1225.0471,2293.5831,1377.4709,1876.7291,1157.2398,814.0991,1261.2925,789.599,2065.9647,1359.7485,812.8695,1031.6165,2293.5831,1338.77165,1243.1698,789.599
MAP2K2,2200.4963,3568.2779,1860.162,1150.1021,1481.1463,2344.5875,1865.4573,1558.6376,1929.9748,2066.5727,2257.3892,2327.6461,3568.2779,2050.870817,1998.27375,1150.1021
PSMC2,1392.5558,2180.9668,1438.1825,1951.6678,1250,2810.5349,1580.1209,1460.8925,2576.8262,1843.218,767.2414,1414.8437,2810.5349,1722.254208,1520.5067,767.2414
PTK6,237.7171,23.2628,11.976,35.3982,3.3937,21.8123,29.8564,23.3984,4923.9295,32.9611,16.6256,72.0258,4923.9295,452.6964083,26.6274,3.3937
RAF1,2312.1588,4477.3414,2365.6217,1031.3138,2385.3695,1266.5042,1739.229,1877.5356,2602.0151,1265.0981,1439.6552,2092.3143,4477.3414,2071.179725,1984.92495,1031.3138
RET,20.3474,4.2296,37.3371,4.7651,25.641,5.105,1.5117,18.1149,14.1058,5.2044,5.5419,16.4019,37.3371,13.19215,9.82385,1.5117
RFC5,539.9504,397.281,230.3628,675.6297,601.0558,221.8355,466.7423,381.9228,224.1814,302.7215,374.3842,417.8924,675.6297,402.8299833,389.6019,221.8355
TRIM27,1540.4467,954.0785,992.9553,1617.0865,895.9276,1013.1106,1018.5185,1215.5864,802.0151,905.5622,2112.6847,821.5222,2112.6847,1157.457858,1003.03295,802.0151
RYR2,65.0124,1496.0725,11.6238,4.7651,6.7873,3.7127,0.3779,13.9636,29.7229,0.4337,4.3103,5.705,1496.0725,136.8739333,6.24615,0.3779
SALL2,91.8114,34.4411,359.2814,971.4091,265.083,64.5086,320.8617,466.8365,34.2569,195.598,636.0837,110.5347,971.4091,295.892175,230.3405,34.2569
SLC6A11,0,0,0,42.8863,0,0,0,0.3774,362.2166,0,0,0,362.2166,33.790025,0,0
SLC7A4,0,0,7.0447,356.3649,6.7873,2.3205,0.7559,3.7739,244.8363,0.4337,1.8473,6.4181,356.3649,52.54855,3.0472,0
SLC18A2,13.3995,0.3021,9.5104,20.0817,3.7707,3.7127,0.3779,19.6245,1.0076,5.2044,3.0788,6.4181,20.0817,7.207366667,4.48755,0.3021
UAP1,965.7568,2280.9668,910.8841,775.6978,305.4299,498.8978,311.7914,329.0876,980.8564,599.8048,192.734,327.3252,2280.9668,706.6027167,549.3513,192.734
SVIL,1029.7717,2229.6918,2149.7605,2277.4813,1061.5045,1475.4798,4148.4429,4964.4948,2665.0378,1373.436,862.0259,999.4117,4964.4948,2103.044892,1812.62015,862.0259
TCP11,0.9926,106.3444,20.0775,14.9762,1.1312,0.4641,0.3779,0.3774,1.5113,3.0359,14.1626,2.8525,106.3444,13.85863333,2.1819,0.3774
TEK,319.603,55.8912,1945.7555,27.2294,33.9367,169.3932,47.997,39.249,108.8161,466.2257,186.5764,44.2139,1945.7555,287.073925,82.35365,27.2294
TERT,54.0943,0.9063,0,88.4956,0,0,4.5351,0,10.0756,4.7707,1.2315,0,88.4956,13.67575833,1.0689,0
TOP2A,1095.7816,4481.2689,56.7101,2553.7781,502.6395,188.885,66.5155,118.1244,3517.8841,103.6539,494.4581,127.6497,4481.2689,1108.945742,341.67155,56.7101
TOP2B,1426.3027,4690.3323,3184.572,2113.002,4210.7843,1645.6666,2035.1474,2813.0956,9264.4836,1129.3505,1091.7488,2410.3689,9264.4836,3001.237892,2261.68545,1091.7488
VEGFA,67993.5484,11741.994,5680.1691,6264.4656,1077.6772,3324.2836,557.0673,332.4842,5178.3375,48907.297,3251.2315,599.7397,67993.5484,12909.02459,4251.31055,332.4842
ZIC2,19.8511,49.5468,0,26.889,1.1312,0.4641,0,0,239.2947,0.4337,3.6946,0,239.2947,28.4421,0.79765,0
PDHX,488.2978,1888.5891,790.5107,705.6025,1184.8718,609.3189,672.0408,476.3242,289.4257,461.6676,463.0542,585.7981,1888.5891,717.95845,597.5585,289.4257
TKTL1,0,63.7462,3.1701,0,3.3937,0.4641,5.291,17.3601,4.0302,4.337,0,0,63.7462,8.4827,3.2819,0
FZD1,676.4268,402.1148,1729.13,484.6835,4717.1946,2052.2102,4925.1701,6887.8196,436.7758,7475.6587,2815.2709,2396.8195,7475.6587,2916.606208,2224.51485,402.1148
DYRK2,1012.4069,732.0242,400.8454,678.0123,661.7647,482.1905,582.0106,1500.1415,1111.335,410.2787,482.1429,513.4514,1500.1415,713.883675,621.88765,400.8454
TEAD2,423.3251,565.861,575.5548,1288.9721,611.6139,389.8364,386.6213,976.3185,112.3426,303.5889,216.133,757.3407,1288.9721,550.6256917,494.59305,112.3426
IKBKG,460.0496,529.6073,359.9859,389.0402,250.7541,332.7532,767.5737,486.461,657.9345,508.7282,706.8966,397.9248,767.5737,487.3090917,473.2553,250.7541
CPZ,18.3623,28.7009,72.913,330.1566,26.3952,12.9945,3.7793,113.5956,362.2821,2.6022,41.8719,34.9432,362.2821,87.38306667,31.82205,2.6022
BAZ1B,1491.8114,3844.713,1470.236,2228.0463,1592.006,1454.4611,1666.2887,4386.8289,4307.8086,2142.4699,1374.3842,1026.9027,4386.8289,2248.829733,1629.14735,1026.9027
CLDN6,0.4963,1.2085,6.6925,1300.5446,0.3771,0,5.6689,4.1513,0,0,4.3103,1.4263,1300.5446,110.4063167,1.3174,0
CDY1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCNE2,71.0273,762.8278,7.4815,69.486,31.7798,15.315,7.1807,15.8656,95.6877,20.5356,38.8916,19.8249,762.8278,96.32529167,26.1577,7.1807
ZMYM4,2004.9628,1326.8882,1162.3811,1213.7509,1482.2775,1087.8292,953.1368,1287.6686,1322.9219,792.3669,634.8522,779.4477,2004.9628,1170.706983,1188.066,634.8522
ZMYM5,389.0819,186.1027,263.4731,462.5596,242.4585,258.9628,235.0718,293.6126,349.1184,226.3905,225.3695,175.4292,462.5596,275.6358833,250.71065,175.4292
AURKB,213.8958,296.9789,5.6358,572.4983,42.2323,16.2432,7.5586,18.1149,154.6599,14.7457,114.532,22.1069,572.4983,123.2668583,32.1696,5.6358
NOLC1,1357.3201,1077.0393,1435.3646,4346.1538,1382.3529,1149.0892,1233.938,1495.6128,3071.0327,1448.1188,1336.2069,1125.3142,4346.1538,1704.795275,1369.8365,1077.0393
KCNB2,0,142.9003,4.5791,1.0211,8.6727,0,1.1338,0.3774,0.5038,0,2.4631,0,142.9003,13.47094167,0.76245,0
PPIG,661.0422,693.6556,1006.6925,1270.5922,592.006,1170.9015,780.0454,822.3417,1112.8463,617.1528,395.936,313.7758,1270.5922,786.4156667,736.8505,313.7758
FEZ2,750.8685,799.6979,1038.746,987.4064,516.5913,882.2369,798.5639,544.9571,584.3829,743.359,450.7389,598.3135,1038.746,724.6551917,747.11375,450.7389
SEMA3E,1.4888,0.6042,18.3163,386.998,0.3771,0.9282,0,4.5287,84.6348,0,0.6158,2.1394,386.998,41.719275,1.2085,0
MAGI2,108.6849,987.0091,838.6756,833.5602,229.638,60.7959,164.0212,465.7043,138.539,224.6558,100.9852,187.5524,987.0091,361.6518,206.1041,60.7959
KIF14,127.5434,251.0574,4.2268,186.1811,23.7557,21.8123,4.1572,5.6609,373.2997,6.9392,38.7931,7.8444,373.2997,87.60593333,22.784,4.1572
RBM8A,1641.6625,1296.8761,1687.1293,1090.776,1485.5392,1230.9734,1157.4906,1668.614,3125.5718,1575.483,1306.2069,1252.8926,3125.5718,1543.26795,1395.87305,1090.776
SF3A1,2315.9057,3994.435,2909.602,1844.1116,2584.5739,2712.4864,2283.2804,3246.9365,4643.8136,2534.3728,2031.2993,2070.6281,4643.8136,2764.287108,2559.47335,1844.1116
ANP32B,2927.5434,2493.9577,1790.7714,4474.4724,1254.1478,1558.4174,1173.8473,1303.1418,1617.1285,2552.3149,831.2808,2861.0651,4474.4724,2069.840708,1703.94995,831.2808
GNLY,164.7643,61.3293,45.0863,22.8046,21.8703,99.3155,6.4248,3.0192,25.1889,404.6406,37.5616,23.5332,404.6406,76.29488333,31.37525,3.0192
SPAG5,428.4516,1247.0967,428.3198,963.9891,175.7164,1995.127,188.2086,77.8866,819.1436,647.5464,327.5862,74.3221,1995.127,614.4495083,428.3857,74.3221
EBP,400,1769.4864,699.5421,968.0054,526.7722,1170.9015,946.3341,434.3806,720.403,664.4259,556.6502,1051.8622,1769.4864,825.7303,709.97255,400
CNPY3,1615.8809,586.7069,854.174,1948.9449,1117.6471,1263.7197,1318.2162,1412.5861,917.8841,1567.3859,1741.3793,2659.9633,2659.9633,1417.0407,1365.40115,586.7069
FAM114A2,382.134,280.3625,429.0243,429.8843,503.3937,538.8096,560.0907,367.9592,280.1008,430.6625,161.33,321.6202,560.0907,390.44765,405.57915,161.33
KIF2C,293.7965,1052.2659,16.9074,366.5759,65.2338,68.6855,18.8964,13.9636,819.6474,28.6241,126.2315,29.2382,1052.2659,241.6721833,66.95965,13.9636
