Gene,TCGA-UB-A7MB-01A-11R-A33R-07,TCGA-4R-AA8I-01A-11R-A38B-07,TCGA-W5-AA39-01A-11R-A41I-07,TCGA-CC-A7IH-01A-11R-A33J-07,TCGA-WQ-A9G7-01A-11R-A37K-07,TCGA-DD-AAC8-01A-11R-A41C-07,TCGA-DD-A1EE-11A-11R-A131-07,TCGA-DD-A1EE-01A-11R-A131-07,TCGA-DD-AACI-01A-11R-A41C-07,TCGA-DD-A3A9-01A-11R-A266-07,MAX,AVG,MED,MIN
ACTN2,89.4195,46.7033,216.5308,2319.9397,91.1539,5947.6587,2.3344,76.5645,26.7738,170.6813,5947.6587,898.77599,90.2867,2.3344
ALDH3B2,0.4682,3.4341,2.3283,0,5080.5884,0,0,0.7934,0,10.3235,5080.5884,509.79359,0.6308,0
ALOX15,5.618,10.989,5.8207,0,0,0.5701,1.1672,0,5.3548,893.3242,893.3242,92.2844,3.261,0
ALPI,0,157.2802,30.2678,1.5068,0,0.5701,0,0.3967,38629.1834,50.2409,38629.1834,3886.94459,1.03845,0
ARHGDIG,0.4682,0,0,0,663.0619,0,0,0.3967,0,11.0117,663.0619,67.49385,0,0
ATP2B3,0,1.3736,0,0,1.6573,0,0,144.4015,0,0,144.4015,14.74324,0,0
BMP2,330.5243,325.5495,145.518,105.4746,64.6364,60.4344,158.7394,265.7939,4423.0254,75.7054,4423.0254,595.54013,152.1287,60.4344
BRAF,108.1461,101.6484,26.7753,67.8051,93.6399,50.172,133.061,358.6234,69.6118,30.2822,358.6234,103.97652,81.62585,26.7753
BRS3,0,0,0,0,0,0,0,0,8.0321,1.3765,8.0321,0.94086,0,0
CACNA1S,0.4682,4.8077,0,3.0136,0.8287,2.2805,0,1.1901,6.6934,0.6882,6.6934,1.99704,1.0094,0
DDR1,312.2659,800.1374,159.4878,90.4068,2682.4114,138.543,402.6846,261.8268,1409.6386,1261.5279,2682.4114,751.89302,357.47525,90.4068
CDH16,0,10.989,0,0,111.8707,24.5158,30.3472,385.5995,13.3869,49.5526,385.5995,62.62617,18.95135,0
CEL,0.9363,21.978,36.0885,17.5791,2841.5165,197.2671,1.1672,21.4222,5.3548,55.7467,2841.5165,319.90564,21.7001,0.9363
CLCN1,25.2809,42.5824,0,4.0181,3.3147,0,0,11.9012,0,0,42.5824,8.70973,1.65735,0
CLPS,0,0,0,0,0,0,0,19.042,0,0,19.042,1.9042,0,0
CNGA3,0,0,0,0,7.458,0,0,0,0,0,7.458,0.7458,0,0
CTF1,12.1723,5.4945,138.5332,20.0904,14.9161,2.8507,81.7041,4.7605,17.4029,17.894,138.5332,31.58187,16.1595,2.8507
CYP11B1,0,0,0,0,0,0,0,288.4062,0,0,288.4062,28.84062,0,0
CYP11B2,0,0,0,0,0,0,38.5177,6695.2296,0,0,6695.2296,673.37473,0,0
DRD4,7.0225,9.6154,29.1036,27.6243,4420.9654,1.1403,4.6688,0.7934,6.6934,41.9821,4420.9654,454.96092,8.31895,0.7934
EGFR,2777.5187,1529.5055,504.0396,907.5841,181.4792,115.1675,2540.9513,1448.7633,844.7122,112.8699,2777.5187,1096.25913,876.14815,112.8699
ELF5,0,11.6758,0,147.1622,1.6573,1.7104,10.5048,0.7934,1.3387,0,147.1622,17.48426,1.498,0
EMX1,22.0037,70.0549,11.6414,0,48.063,0,3.5016,0,10.7095,16.5175,70.0549,18.24916,11.17545,0
EPHB2,2.809,296.0165,8.149,1568.5585,415.9934,627.1496,80.5369,368.1444,84.3373,48.1762,1568.5585,349.98708,190.1769,2.809
FGFR1,66.0112,125.6868,549.4761,138.1215,159.105,125.4299,319.8132,78.9448,115.1272,439.0915,549.4761,211.68072,131.90415,66.0112
FGFR3,460.206,765.1099,2525.0291,1272.7273,19197.0168,544.4799,1550.0438,808.0928,1344.0428,6543.0145,19197.0168,3500.97629,1308.38505,460.206
FGFR2,411.5169,219.7802,1351.5716,14.0633,6176.0928,1.1403,2262.0368,0.3967,708.166,4203.0282,6176.0928,1534.77928,559.84145,0.3967
FGFR4,1477.5281,2591.3462,3409.7788,3671.5218,20754.0916,7084.5098,2350.7441,1692.3535,1238.2865,8329.6628,20754.0916,5259.98232,3000.5625,1238.2865
FLT1,758.427,1480.0824,479.6275,1292.8177,407.7067,1051.3308,585.9352,1296.0428,720.2142,1010.3235,1480.0824,908.25078,884.37525,407.7067
FLT3,0.9363,0.6868,4.6566,1.5068,0.8287,6.2715,18.6752,0.7934,10.7095,13.0764,18.6752,5.81412,3.0817,0.6868
FLT4,250.9363,246.5659,416.7637,464.5907,215.4547,219.5024,536.9128,284.0424,212.8514,718.5134,718.5134,356.61337,267.48935,212.8514
FOSB,9.3633,587.9121,16.298,699.1462,1612.5958,10.8326,428.363,362.1938,283.8019,26.1528,1612.5958,403.66595,322.99785,9.3633
GAST,0,0,0,0,1511.4978,0,0,0,0,0.6882,1511.4978,151.2186,0,0
GAGE1,0,0.6868,0,0,0,1839.2587,0,0,0,0,1839.2587,183.99455,0,0
GDF9,25.7491,36.4011,20.9546,16.5746,19.8881,17.6742,12.8392,11.9012,17.4029,11.0117,36.4011,19.03967,17.53855,11.0117
GNG11,298.6891,470.467,293.3644,721.2456,270.9758,460.6699,415.5238,243.5783,626.506,1666.2078,1666.2078,546.72277,438.09685,243.5783
GOLGB1,3294.0075,4734.2033,3580.908,2500.7534,1192.4591,1968.1094,3313.6854,3426.3612,1574.2972,2119.7522,4734.2033,2770.45367,2897.38045,1192.4591
GPR1,0.4682,1.3736,1.1641,1.0045,546.0949,0.5701,1.1672,1.1901,0,74.329,546.0949,62.73617,1.16565,0
GPX7,696.6292,289.1484,27.9395,18.5836,172.3638,9.6923,142.3986,53.1588,121.8206,233.3104,696.6292,176.50452,132.1096,9.6923
GRIN1,0,0.6868,26.7753,0,284.2345,0,0,0.3967,0,2.0647,284.2345,31.4158,0.19835,0
FOXA1,1214.8876,867.4451,1232.8289,752.888,1417.8579,681.8826,1000.2918,759.2978,532.7979,99.7935,1417.8579,855.99711,813.37145,99.7935
HPX,10571.161,67439.5604,55137.369,72885.4847,10709.7576,8330.257,250262.0368,15226.8174,65693.4404,47056.435,250262.0368,60331.23193,51096.902,8330.257
HES1,632.4906,522.6648,2169.9651,296.8358,2265.5894,203.5385,308.1412,858.4747,259.7055,1613.9023,2265.5894,913.13079,577.5777,203.5385
ID1,200.8427,273.3516,210.7101,439.9799,1257.9242,82.0996,535.7456,56.7291,1712.1821,1863.042,1863.042,663.26069,356.66575,56.7291
IL4,0,0,0,0,18.2308,0,0,0,0,0,18.2308,1.82308,0,0
IL9R,0.9363,0,0,0,3.3147,0,2.3344,0,0,0.6882,3.3147,0.72736,0,0
INSM1,0.9363,0.6868,2.3283,0,62.9791,0,0,0,0,8.2588,62.9791,7.51893,0.3434,0
ITIH3,43547.7528,65470.467,12052.3865,37757.4083,6804.2262,22397.2223,112073.5337,25308.3408,93852.7443,150838.9539,150838.9539,57010.30358,40652.58055,6804.2262
JAK1,4092.6966,3355.0824,2096.624,3564.0382,543.6089,2750.9062,4075.8681,4345.9288,2214.1901,1586.373,4345.9288,2862.53163,3052.9943,543.6089
JAK2,74.4382,186.8132,189.7555,122.5515,58.007,97.4933,203.0931,163.8401,105.7564,77.7701,203.0931,127.95184,114.15395,58.007
KCNH2,0.4682,6.1813,380.6752,2.5113,4216.2834,0,8.1704,0.3967,1.3387,3133.5169,4216.2834,774.95421,4.3463,0
KCNJ9,0,2.7473,0,1.5068,0,32.4978,0,0.3967,0,0,32.4978,3.71486,0,0
KCNK2,264.0449,10.3022,0,12.0542,334.7835,0,2.3344,0,0,0,334.7835,62.35192,1.1672,0
KDR,491.1049,828.9835,278.2305,1546.4591,151.647,327.8282,1274.5842,836.6558,361.4458,855.4714,1546.4591,695.24104,660.0442,151.647
KIT,23.8764,20.6044,25.6112,100.452,23.2028,43.9005,39.6849,25.786,5.3548,83.9642,100.452,39.24372,25.6986,5.3548
KRT3,0,0,0,0,0,0,0,0,0,4.8176,4.8176,0.48176,0,0
KRT4,0,0.6868,1.1641,0.5023,0,0,0,0,0,414.3152,414.3152,41.66684,0,0
KRT13,0,4.8077,0,0,0.8287,0,0,0,0,1691.6724,1691.6724,169.73088,0,0
KRT34,0,2.7473,0,1.5068,0,1.1403,0,24.9926,0,0,24.9926,3.0387,0,0
LIMK1,261.236,229.3956,592.5495,225.5148,3966.8531,388.2626,271.958,695.0312,663.9893,379.2154,3966.8531,767.40055,383.739,225.5148
LMX1B,0,0,278.2305,0,635.5915,0,1.1672,0,0,47.488,635.5915,96.24772,0,0
MET,2251.4045,3239.011,1814.901,3486.1878,493.8885,3095.8384,3030.0554,5273.8272,3840.6961,6198.8988,6198.8988,3272.47087,3167.4247,493.8885
MKI67,2564.1386,1262.3626,1570.4307,609.2416,1813.1345,213.2309,87.5401,503.4216,211.5127,332.4157,2564.1386,916.7429,556.3316,87.5401
MSMB,0.9363,1.3736,12.8056,1.0045,436.7102,1.7104,2.3344,0.7934,0,1.3765,436.7102,45.90449,1.37505,0
MTNR1B,0,0,0,0,869.277,0,0,0,0,0,869.277,86.9277,0,0
MYO1A,22.4719,185.4396,284.0512,177.2978,5.8007,171.0408,0,1.9835,117.8046,2133.5169,2133.5169,309.9407,144.4227,0
NDUFA8,497.6592,1289.1484,1380.6752,1204.4199,1823.0785,1807.3311,863.7292,762.4715,2149.9331,1417.0681,2149.9331,1319.55142,1334.9118,497.6592
NEFH,5.1498,8.9286,6.9849,4.5203,103.584,12.543,24.5112,3.5704,21.419,13.0764,103.584,20.42876,10.7358,3.5704
NEU2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NFIB,2126.4045,1288.4615,2025.6112,853.8423,690.2838,957.2583,1304.9314,1743.9254,1208.8353,1183.0695,2126.4045,1338.26232,1248.6484,690.2838
NTRK1,0,0,1.1641,1.0045,3.3147,1.1403,1.1672,0,1.3387,3.4412,3.4412,1.25707,1.1522,0
NTRK3,0.4682,2.0604,0,2.5113,0,1.7104,2.3344,0,5.3548,19.9587,19.9587,3.43982,1.8854,0
TBC1D25,383.8951,228.022,314.319,420.894,550.2382,525.6654,324.4821,386.7896,618.4739,468.6855,618.4739,422.14648,403.8418,228.022
OPRK1,0,0,1.1641,0,0.8287,1188.7335,1.1672,0,0,0.6882,1188.7335,119.25817,0.3441,0
PAFAH2,240.6367,1043.2692,776.4843,422.4008,481.4585,306.7332,917.4205,1308.3408,585.0067,248.4515,1308.3408,633.02022,533.2326,240.6367
CDK18,151.6854,351.6484,251.4552,19.0859,325.6681,892.2628,555.588,1400.7736,61.5797,220.234,1400.7736,422.99811,288.56165,19.0859
PDGFRA,28.6189,206.7308,80.78,30.889,95.1481,18.2044,1677.2921,4.9866,84.6988,300.7639,1677.2921,252.81126,82.7394,4.9866
PDGFRB,844.5693,710.1648,1236.3213,1800.6027,972.0323,1062.1634,908.0829,960.4284,1044.1767,7942.1886,7942.1886,1748.07304,1008.1045,710.1648
PGM5,27.1536,77.6099,6.9849,1316.4239,7.458,1027.9552,140.0642,30.9432,121.8206,139.7109,1316.4239,289.61244,99.71525,6.9849
PIP,0.4682,2.7473,0,0,0,0,0,0,274.4311,0,274.4311,27.76466,0,0
EXOSC9,399.6629,430.8791,409.6158,420.4922,385.9789,482.1925,260.0642,337.5067,808.8621,637.1783,808.8621,457.24327,415.054,260.0642
MAP2K1,1150.3605,1165.5769,1243.0035,1086.2983,800.7292,689.8246,2509.2968,1183.8262,433.5877,1052.9387,2509.2968,1131.54424,1118.3294,433.5877
MAP2K2,3500,1971.1538,3852.1537,1903.0638,5384.711,2918.5261,1840.677,2250.5207,3410.9772,5943.565,5943.565,3297.53483,3164.75165,1840.677
PRPH,0,0.6868,8.149,0.5023,136.7309,0,0,0,0,4.1294,136.7309,15.01984,0.25115,0
PSD,18.2584,8.2418,46.5658,6.5294,34.8042,6.2715,32.6816,25.3893,12.0482,50.2409,50.2409,24.10311,21.82385,6.2715
PTK6,26.2172,49.4505,726.4261,6.5294,1072.3016,8.552,47.8553,6.3473,167.336,39.2292,1072.3016,215.02446,43.54225,6.3473
RAF1,5047.6639,3532.967,1592.5495,2204.3446,3539.2583,2340.9784,3158.4476,1919.6668,1950.4685,2522.3675,5047.6639,2780.87121,2431.67295,1592.5495
PRPH2,19.6629,10.3022,16.298,8.0362,2.486,1.7104,4.6688,0.7934,1.3387,6.8823,19.6629,7.21789,5.77555,0.7934
RET,1.4045,6.1813,109.4296,1.0045,27.3462,5.7014,346.6589,3.9671,0,11.0117,346.6589,51.27052,5.94135,0
RGS16,25975.1873,287.7747,154.8312,66.8006,161.5911,444.1359,65.3633,262.2235,54.8862,59.1879,25975.1873,2753.19817,158.21115,54.8862
RHO,0.9363,1.3736,0,0,4.1434,1.7104,0,3.9671,0,4.1294,4.1434,1.62602,1.15495,0
RYK,582.8652,546.7033,694.9942,1062.2803,897.4518,752.0094,599.9416,507.7854,373.494,424.6387,1062.2803,644.21639,591.4034,373.494
S100A7,0,8.2418,0,0,0,1.7104,0,0,309.2369,39.2292,309.2369,35.84183,0,0
SCT,1.8727,0.6868,6.9849,1.5068,773.151,0,1.1672,0.7934,2.6774,2.7529,773.151,79.15931,1.68975,0
SHOX2,1.4045,7.5549,8.149,0,1.6573,1.1403,0,0.3967,25.4351,5.5058,25.4351,5.12436,1.5309,0
SSTR5,0,0,168.8009,0,11.6014,0,0,1.1901,0,249.1397,249.1397,43.07321,0,0
TAF2,547.2846,627.7473,407.4505,765.9468,372.0738,525.6654,470.3823,1143.7072,72.2892,110.8052,1143.7072,504.33523,498.02385,72.2892
TEK,36.0487,101.6484,46.5658,181.8182,28.1748,46.181,407.3534,45.6213,78.9826,220.234,407.3534,119.26282,62.7742,28.1748
TERT,0,0,362.0489,3.0136,36.4616,5.1312,0,1.5868,4.0161,0,362.0489,41.22582,2.3002,0
TOP2A,4210.6742,1497.9396,1387.6601,513.3099,1255.4382,261.6924,59.5273,745.4131,206.158,283.5513,4210.6742,1042.13641,629.3615,59.5273
TOP2B,2222.8464,2095.467,831.1991,1758.9151,1358.1935,2667.0962,1952.7283,1881.9796,923.6948,1467.9972,2667.0962,1716.01172,1820.44735,831.1991
UBE2A,764.9813,989.011,1072.1769,2170.7685,1615.9105,1758.2994,678.1441,1918.4766,2619.8126,1290.4336,2619.8126,1487.80145,1453.17205,678.1441
VEGFA,2499.5318,9465.6593,4664.7264,4662.4812,8544.4375,3414.5445,2864.3128,3763.1657,1680.0535,1858.2244,9465.6593,4341.71371,3588.8551,1680.0535
ZNF132,11.7041,72.8022,26.7753,83.8774,9.1154,63.8552,36.1833,58.316,5.3548,11.0117,83.8774,37.89954,31.4793,5.3548
IL1R2,155.8989,78.9835,45.4016,266.1979,435.8815,133.982,122.5562,765.2484,76.3052,94.9759,765.2484,217.54311,128.2691,45.4016
LHX3,0.9363,0.6868,254.9476,1.0045,1.6573,1.1403,3.5016,73.7876,0,59.1879,254.9476,39.68499,1.3988,0
CSRP3,0,0,0,0,0,0,0,0,0,2.0647,2.0647,0.20647,0,0
GDF5,0,0,0,0,1.6573,0,0,0.3967,1.3387,34.9966,34.9966,3.83893,0,0
TKTL1,0.9363,2.7473,4.6566,1.0045,24.8602,0.5701,3.5016,0,2.6774,544.3909,544.3909,58.53449,2.71235,0
PPFIBP1,436.3296,567.3077,868.4517,282.7725,722.602,229.7648,765.6843,438.3616,342.7041,918.1005,918.1005,557.20788,502.83465,229.7648
MMP23B,6.5543,19.9176,36.0885,19.5881,2432.1525,1.1403,134.2282,7.5374,22.7577,544.3909,2432.1525,322.43555,21.33765,1.1403
KCNAB2,187.7341,475.2747,937.1362,28.1266,922.312,81.5294,545.0832,2207.6763,148.5944,128.6992,2207.6763,566.21661,331.5044,28.1266
LMO4,758.427,536.4011,271.2456,1023.6062,1305.9872,545.6201,577.7648,832.6887,552.8782,549.2085,1305.9872,695.38274,565.3215,271.2456
AKR1C3,7777.6217,6528.8462,5650.7567,9376.1929,3927.9055,14631.4,3210.9717,14118.187,18001.3387,15099.7935,18001.3387,9832.30139,8576.9073,3210.9717
B3GALNT1,36.0487,73.489,108.2654,27.6243,39.7763,55.3032,38.5177,21.8189,52.2088,53.682,108.2654,50.67343,45.99255,21.8189
SERPINB7,0,0,0,0,0,0,0,0,24.0964,0,24.0964,2.40964,0,0
RGS11,2.5094,3.5783,6.1001,3.5158,833.8098,2.8507,16.2124,1.5868,4.0161,36.607,833.8098,91.07864,3.7972,1.5868
ASAP2,642.3221,505.4945,186.2631,916.1226,100.2693,729.2039,94.5433,445.5023,171.3521,190.6401,916.1226,398.17133,318.0712,94.5433
APLN,91.7603,229.3956,95.4598,802.6118,130.9302,200.1177,2.3344,90.846,48.1928,17.2058,802.6118,170.88544,93.61005,2.3344
NOLC1,1407.7715,1152.4725,1552.9686,1744.3496,1195.7738,2113.4941,1392.4715,1882.773,717.5368,1254.6456,2113.4941,1441.4257,1400.1215,717.5368
