Gene,TCGA-UB-A7MB-01A-11R-A33R-07,TCGA-4R-AA8I-01A-11R-A38B-07,TCGA-W5-AA39-01A-11R-A41I-07,TCGA-CC-A7IH-01A-11R-A33J-07,TCGA-WQ-A9G7-01A-11R-A37K-07,TCGA-DD-AAC8-01A-11R-A41C-07,TCGA-DD-A1EE-11A-11R-A131-07,TCGA-DD-A1EE-01A-11R-A131-07,TCGA-DD-AACI-01A-11R-A41C-07,TCGA-DD-A3A9-01A-11R-A266-07,MAX,AVG,MED,MIN
PAGE4,303.3708,45.3297,0,13478.1517,0,6370.1294,1.1672,49.1917,0,0,13478.1517,2024.73405,23.24845,0
HS2ST1,711.1423,819.7047,502.9104,1038.3777,893.3085,647.4464,960.8871,848.4499,435.0736,551.2732,1038.3777,740.85738,765.4235,435.0736
NOS1AP,1288.8577,118.1319,187.4272,107.4837,18.2308,173.8915,96.8777,173.3611,18.7416,28.2175,1288.8577,221.12207,112.8078,18.2308
GINS1,605.8052,199.1758,188.5914,79.3571,410.1927,88.3711,18.6752,138.4509,50.8701,91.5348,605.8052,187.10243,114.99285,18.6752
SEC16A,3176.9663,7440.2473,4437.7183,2822.1999,4650.5076,3350.1191,4794.8643,4071.4073,4606.4257,2650.3785,7440.2473,4200.08343,4254.5628,2650.3785
HS3ST4,0,0.6868,0,4.0181,1.6573,3033.1235,1.1672,0,0,0,3033.1235,304.06529,0.3434,0
NR1H4,1114.2322,2797.3901,1612.3399,1874.9372,382.8465,852.3533,2466.2971,685.907,1123.1593,1519.6146,2797.3901,1442.90772,1321.38695,382.8465
NAALADL1,23.8764,63.1868,23.2829,14.0633,19.8881,11.9729,35.016,7.5374,53.5475,93.5994,93.5994,34.59707,23.57965,7.5374
ALYREF,826.779,379.8077,594.8778,362.1296,799.6685,1046.1995,357.1637,345.1354,1109.7724,2006.1941,2006.1941,782.77277,697.27315,345.1354
SPAG11B,0,0,0,0,0,4.5611,0,0,0,0,4.5611,0.45611,0,0
LEFTY1,14.5131,8.2418,35.553,2.5113,78.0278,3.6033,54.8585,1.5868,6.6934,14.4529,78.0278,22.00419,11.34735,1.5868
CSPG5,36.985,43.2692,133.8766,12.0542,67.9511,19.3846,3.5016,11.1078,36.1446,34.4116,133.8766,39.86863,35.2781,3.5016
SPINT3,0.4682,39.8352,1.1641,0,0,0,0,0,0,0,39.8352,4.14675,0,0
EDAR,54.7753,193.6813,5.8207,38.674,1.6573,0.5701,21.0096,3.5704,2.6774,0.6882,193.6813,32.31243,4.69555,0.5701
IL24,0,1.092,2.2817,0,0,1.8187,4.6104,117.3103,0,1.0599,117.3103,12.8173,1.07595,0
PTPRT,18.2584,4.8077,34.9243,0,0,0,12.8392,0.3967,729.585,33.7233,729.585,83.45346,8.82345,0
NUDT4,278.5581,337.9121,263.0966,1220.4922,251.0876,1028.5253,954.7709,830.7051,456.4926,765.3131,1220.4922,638.69536,610.90285,251.0876
TREH,3.2772,38.4615,4.6566,5.0226,9.1154,1.1403,74.7009,2.777,0,2.0647,74.7009,14.12162,3.9669,0
PKP3,0.9363,6.1813,415.5995,1.0045,7620.4682,0,103.8809,0,2.6774,18.5822,7620.4682,816.93303,4.42935,0
CA5B,27.3408,169.8558,65.3783,306.9714,155.0031,3825.4187,38.2025,87.0455,65.5957,55.4646,3825.4187,479.62764,76.3206,27.3408
ZHX1,1172.2846,1168.2692,3154.8312,3052.2351,536.1508,1194.9138,1443.8284,2789.5706,991.9679,962.8355,3154.8312,1646.68871,1183.5992,536.1508
SF3B3,1664.794,2845.467,2592.5495,2746.8609,1446.8614,3444.7617,2363.5833,2840.8212,1263.7216,2315.8981,3444.7617,2352.53187,2478.0664,1263.7216
SF3B1,4634.3633,5716.3462,3987.1944,4908.5886,3146.4678,4191.6398,4371.1701,4293.9601,2306.5596,2346.1803,5716.3462,3990.24702,4242.79995,2306.5596
HEY1,144.6629,113.3242,57.0431,61.778,72.0945,80.9593,45.5209,86.8789,124.498,224.3634,224.3634,101.11232,83.9191,45.5209
MKRN1,1468.1648,2236.2637,1948.7776,1878.453,2506.733,2142.5711,1665.5967,2519.0915,2255.6894,1381.2801,2519.0915,2000.26209,2045.67435,1381.2801
SH3BP4,7277.6217,1892.8571,5519.2084,3626.8207,1081.417,2149.9828,1315.4362,4339.1848,870.1473,1028.2175,7277.6217,2910.08935,2021.41995,870.1473
MXRA5,47.7528,74.1758,53.5506,50.226,64.6364,84.3801,493.7263,51.572,54.8862,149.3462,493.7263,112.42524,59.7613,47.7528
TENM4,1.4045,8.2418,8.149,0.5023,1391.3404,1.7104,21.0096,1.5868,2.6774,21.3352,1391.3404,145.79574,5.4132,0.5023
SETBP1,614.2322,442.3077,366.7055,195.8815,34.8042,100.3439,436.5334,291.1832,48.1928,56.435,614.2322,258.66194,243.53235,34.8042
OR2B6,21.0674,4.1209,1.1641,1.0045,9.9441,0,0,1.9835,2.6774,0,21.0674,4.19619,1.5738,0
CLDN17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DISC1,15.9176,81.7308,27.9395,152.6871,22.3741,2091.8233,119.0546,130.12,37.4833,66.0702,2091.8233,274.52005,73.9005,15.9176
ANGPTL3,2082.8652,3586.5385,2300.3492,9586.6399,5097.1618,3169.9561,15324.1903,12512.9426,3922.3561,4649.6903,15324.1903,6223.269,4286.0232,2082.8652
IL19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRNN,0,0,0,0,0,0.5701,0,0,0,86.7171,86.7171,8.72872,0,0
SHANK1,0.4682,0.6868,0,1.5068,0,0,7.0032,409.7987,0,1.3765,409.7987,42.08402,0.5775,0
SS18L2,351.5918,342.7198,158.3236,269.7137,565.983,460.6699,316.3116,241.9915,713.5207,378.5272,713.5207,379.93528,347.1558,158.3236
CPA4,0.4682,1.3736,2.3283,1.0045,1.6573,7.9819,2.3344,1.5868,0,4.8176,7.9819,2.35526,1.62205,0
FAM8A1,1411.5169,4796.7033,3299.1851,16441.989,3004.7649,11899.3083,3642.8363,4947.7338,1633.1995,4174.1225,16441.989,5525.13596,3908.4794,1411.5169
LSM7,539.794,214.9725,321.3038,608.2371,1747.6694,789.6383,449.3726,219.7759,1153.9491,1362.6979,1747.6694,740.74106,574.01555,214.9725
EMCN,132.0225,166.8956,87.3108,588.6489,82.0385,100.9141,119.0546,168.6006,443.1058,576.0496,588.6489,246.4641,149.45905,82.0385
POLR3K,360.4869,198.489,407.4505,241.0849,348.8709,271.3847,145.9002,263.017,536.8139,420.5093,536.8139,319.40073,310.1278,145.9002
GNG13,1.4045,0.6868,0,0,10.7727,0,0,0,0,0,10.7727,1.2864,0,0
MYOZ2,0,8.9286,0,0.5023,0,0,0,0.3967,0,0,8.9286,0.98276,0,0
PPIL3,192.4157,379.1209,342.2584,312.4058,302.4653,494.878,212.4307,193.9899,366.8005,416.3799,494.878,321.31451,327.3321,192.4157
ATAD2B,304.7753,204.6703,220.0233,208.438,155.7903,158.4978,245.1123,234.8507,115.1272,205.0929,304.7753,205.23781,206.76545,115.1272
SPATA6,45.412,59.0659,26.7753,1.5068,2.486,4.5611,40.8521,3.5704,0,3.4412,59.0659,18.76708,4.06575,0
MS4A12,0,0,0,2.5113,0,0,0,0,0,0,2.5113,0.25113,0,0
PPP1R14D,0.4682,3.4341,23.2829,2.5113,8.2867,0.5701,0,2.3802,919.6787,0,919.6787,96.06122,2.44575,0
CYP2W1,1.4045,4.1209,3.4924,1.0045,389.4759,3.991,1.1672,1.1901,1.3387,2.7529,389.4759,40.99381,2.0787,1.0045
SLC35C1,3061.3296,2282.967,4089.6391,581.115,2437.1245,1681.9012,3838.9262,2477.0406,12413.6546,1085.3407,12413.6546,3394.90385,2457.08255,581.115
STAB2,0.9363,2.7473,3.4924,48.217,28.1748,2.8507,894.0765,1.5868,4.0161,8.2588,894.0765,99.43567,3.75425,0.9363
HHAT,56.1798,261.6758,232.8289,487.6946,110.2134,408.2174,204.2603,3170.0883,42.838,257.3985,3170.0883,523.1395,245.1137,42.838
PPP2R2D,297.7528,575.5495,605.3551,767.9558,589.1858,358.6155,498.3951,382.0292,419.0094,1105.2994,1105.2994,559.91476,536.9723,297.7528
LHX9,100.6554,31.5934,3.4924,2.5113,4.1434,0,12.8392,601.0116,0,0,601.0116,75.62467,3.8179,0
TULP4,357.6779,449.1758,685.681,503.2647,732.5461,370.0183,368.8357,576.019,356.091,777.0131,777.0131,517.63226,476.22025,356.091
PLSCR4,319.2884,321.4286,473.8068,303.8674,101.098,271.9549,2231.6895,378.0621,56.2249,75.0172,2231.6895,453.24378,311.5779,56.2249
ZNF624,75.3745,49.4505,16.298,51.2305,60.4931,39.3394,38.5177,53.1588,52.2088,77.7701,77.7701,51.38414,51.71965,16.298
CARNS1,23.4082,27.1566,72.1769,27.122,3248.3944,7.9819,17.508,12.6946,66.9344,58.4997,3248.3944,356.18767,27.1393,7.9819
KCNT1,0.4682,0,4.6566,1.5068,0,0.5701,1.1672,1.9835,1.3387,419.1328,419.1328,43.08239,1.25295,0
MYH7B,21.0674,335.8516,11.6414,1298.8448,17.4021,2531.4038,5.836,5.1572,2.6774,9.6352,2531.4038,423.95169,14.52175,2.6774
UBL5,2269.6629,2644.9176,1883.5856,2777.4987,4817.8993,3598.1282,1920.0467,1431.32,6654.6185,7537.5086,7537.5086,3553.51861,2711.20815,1431.32
RIC8A,973.6376,2932.8571,1660,2055.2486,2013.0764,2489.5843,1346.7756,1421.1723,1122.905,1833.4205,2932.8571,1784.86774,1746.71025,973.6376
CLSPN,194.7566,41.8956,31.4319,15.0678,5.8007,5.7014,3.5016,50.3818,4.0161,0.6882,194.7566,35.32417,10.43425,0.6882
ELSPBP1,0,1.3736,0,0,0,0,0,0,0,0,1.3736,0.13736,0,0
ACTR6,240.1685,585.8516,338.766,457.0568,183.1365,365.4572,313.9772,425.667,330.656,301.4453,585.8516,354.21821,334.711,183.1365
CSRNP1,395.1311,547.3901,325.9604,474.1336,655.4796,580.9686,1699.4456,978.677,720.2142,503.097,1699.4456,688.04972,564.17935,325.9604
USP46,224.7191,300.1374,188.5914,295.329,180.6505,227.4843,159.9066,296.3404,145.917,66.0702,300.1374,208.51459,206.65525,66.0702
PALB2,411.985,236.9505,102.4447,233.551,188.1086,253.1404,156.405,367.351,128.5141,108.0523,411.985,218.65026,210.8298,102.4447
NEK11,2.3408,39.1484,36.0885,43.1944,12.4301,107.1856,45.5209,61.8863,6.6934,11.0117,107.1856,36.55001,37.61845,2.3408
MORN1,80.0562,101.6484,69.8487,32.1447,15.7448,105.4752,66.5305,79.3415,5.3548,81.2113,105.4752,63.73561,74.5951,5.3548
KIAA0319L,1830.9925,2789.2308,2557.6251,2180.3114,1480.837,1422.4893,2905.1649,2448.0809,4472.5569,3219.5458,4472.5569,2530.68346,2502.853,1422.4893
PIF1,134.8315,69.3681,124.5634,17.0768,221.2554,6.2715,16.3408,11.9012,22.7577,48.8644,221.2554,67.32308,35.81105,6.2715
UPK3B,4.2135,8.2418,12.8056,4.5203,507.1473,1.7104,15.1736,1.5868,0,2.0647,507.1473,55.7464,4.3669,0
B9D2,34.1011,109.2033,152.5029,59.2667,52.2063,99.7738,54.8585,40.8609,73.6278,162.4226,162.4226,83.88239,66.44725,34.1011
TRMT1L,882.9588,951.9231,349.2433,1086.3887,330.6401,1120.3172,758.6811,1682.4358,717.5368,364.7626,1682.4358,824.48875,820.81995,330.6401
TEX101,0,6.8681,0,0,0,0,0,0,0,0,6.8681,0.68681,0,0
OBSCN,7.9588,52.1978,4645.553,16.5746,2906.3683,10.2624,86.3729,120.1825,194.1098,1679.9381,4645.553,971.95182,103.2777,7.9588
LCE3D,0,0.6868,0,0,0,0,0,0,0,4.8176,4.8176,0.55044,0,0
WNT3A,0,0,2.3283,0,13.2588,15.3937,4.6688,1165.1294,1.3387,18.5822,1165.1294,122.06999,3.49855,0
CERS5,419.4757,472.5275,355.064,402.3104,928.1127,465.8011,263.7876,276.9017,751.004,854.095,928.1127,518.90797,442.6384,263.7876
PPP1R14A,32.7715,77.6099,36.0885,51.7328,92.8113,46.181,81.7041,16.265,101.7403,278.7337,278.7337,81.56381,64.67135,16.265
LRRC3B,0.4682,2.7473,4.6566,4.0181,0.8287,167.62,0,7.5374,8.0321,9.6352,167.62,20.55436,4.33735,0
DCD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TEX29,0,4.8077,1.1641,1.0045,0.8287,1.7104,0,0.3967,0,13.7646,13.7646,2.36767,0.9166,0
C16orf78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LRRC25,28.5581,236.9505,75.6694,37.1673,50.549,136.2625,401.5174,5492.8097,326.6399,93.5994,5492.8097,687.97232,114.93095,28.5581
GJB4,0,2.0604,2.3283,0.5023,0,0,1.1672,1.1901,0,0,2.3283,0.72483,0.25115,0
TEDDM1,0.9363,3.4341,0,23.104,0.8287,3.4208,0,15.4716,0,0,23.104,4.71955,0.8825,0
TSHZ2,171.8165,315.9341,157.1595,285.786,5.8007,309.5838,398.0158,1046.1172,73.6278,68.8231,1046.1172,283.26645,228.80125,5.8007
MYL6B,983.1461,199.8626,399.3015,150.1758,916.5113,255.4209,239.2763,99.1768,653.2798,414.3152,983.1461,431.04663,327.3612,99.1768
RBBP8NL,0,0,11.6414,0,406.0493,0,3.5016,0,0,0,406.0493,42.11923,0,0
SLC38A6,130.1498,168.956,122.2352,224.5103,130.9302,600.3532,87.5401,355.4498,309.2369,113.5582,600.3532,224.29197,149.9431,87.5401
CNIH3,1.4045,8.9286,6.9849,9.5429,34.8042,45.6109,11.672,9.521,456.4926,18.5822,456.4926,60.35438,10.60745,1.4045
SIK1,3879.6816,3036.4011,1467.986,3671.5218,1116.2213,550.7514,8706.157,4603.3918,3165.9973,1179.6284,8706.157,3137.77377,3101.1992,550.7514
CCDC140,0,0,0,0,0,0,0,0,0,8.947,8.947,0.8947,0,0
PNLDC1,0,1.3736,1.1641,1.5068,0.8287,0,0,0,92.3695,2.0647,92.3695,9.93074,0.9964,0
SYNE3,89.4195,17.8571,11.6414,11.0497,14.9161,8.552,29.18,11.9012,5.3548,11.0117,89.4195,21.08835,11.7713,5.3548
UBL4B,0.4682,0,0,17.5791,0,1.1403,0,0,0,0,17.5791,1.91876,0,0
PTCRA,0,173.0769,0,1.5068,0,0,18.6752,3.5704,17.4029,0,173.0769,21.42322,0.7534,0
ZNF584,126.8727,242.4451,122.2352,197.3882,65.4651,201.8281,151.7362,218.9824,140.5622,87.4054,242.4451,155.49206,146.1492,65.4651
ZNF438,374.0637,186.1264,216.5308,91.9136,214.6261,122.0091,173.913,90.846,349.3976,164.4873,374.0637,198.39136,180.0197,90.846
RASGEF1A,4.2135,2.0604,200.2328,0,727.5741,2.8507,18.6752,0,24.0964,4.8176,727.5741,98.45207,4.51555,0
MAPK15,0.9363,1.3736,4.6566,0,561.011,0.5701,3.5016,0.3967,0,0.6882,561.011,57.31341,0.81225,0
DEFB107B,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C19orf38,22.4719,25.4121,6.9849,21.5972,8.2867,23.3756,29.18,15.0749,54.8862,18.5822,54.8862,22.58517,22.03455,6.9849
GPX6,0,2.7473,0,0,0,0,0,0,0,0,2.7473,0.27473,0,0
DAOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1orf185,0,0,0,0.5023,0,0,0,0,0,0,0.5023,0.05023,0,0
ANO9,6.0861,12.3626,11.6414,3.0136,3223.5343,3.4208,31.5144,1.1901,40.1606,17.2058,3223.5343,335.01297,12.002,1.1901
ZNF181,245.7865,305.6319,315.4831,220.9945,73.7518,214.9413,247.4467,330.8539,157.9652,300.0688,330.8539,241.29237,246.6166,73.7518
KLHL38,0.9363,0.6868,0,1.0045,1.6573,215.5114,0,0,5.3548,0.6882,215.5114,22.58393,0.81225,0
CA5BP1,175.0936,186.1264,279.3946,126.0673,333.9548,248.0092,145.9002,196.7668,93.7082,92.223,333.9548,187.72441,180.61,92.223
RAET1G,4.6816,13.0495,2.3283,2.009,2.486,0.5701,0,3.1737,2.6774,2.0647,13.0495,3.30403,2.40715,0
RGSL1,2.809,37.0879,2.3283,1459.0658,0,169.9005,5.836,426.4604,0,0,1459.0658,210.34879,4.3225,0
C1orf226,14573.97,1258.9286,2654.2491,849.8242,340.5842,2041.657,734.1698,1016.7609,346.7202,598.073,14573.97,2441.4937,933.29255,340.5842
C9orf152,201.3109,460.8516,1030.2678,254.6459,4.972,88.3711,17.508,48.0016,2.6774,0.6882,1030.2678,210.92945,68.18635,0.6882
LCNL1,0.9363,0.6868,10.4773,0.5023,1349.0781,0,0,0.3967,0,0,1349.0781,136.20775,0.4495,0
LCN10,3.2772,4.8077,23.2829,0,1407.0851,1.7104,18.6752,0.7934,13.3869,1.3765,1407.0851,147.43953,4.04245,0
RGS21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RNASEK,1483.1507,1184.4162,2540.7334,2924.6057,7352.9066,4762.0267,1992.2731,1963.1538,8570.0134,2609.0847,8570.0134,3538.23643,2574.90905,1184.4162
NRARP,35.5805,187.5,158.3236,367.6544,4107.7274,151.086,81.7041,81.325,250.3347,176.8754,4107.7274,559.81111,167.5995,35.5805
GAGE13,0,0,0,0,0,249.7196,0,0,0,0,249.7196,24.97196,0,0
SPAG11B,0,0,0,0,0.8287,1.7104,0,0,0,0,1.7104,0.25391,0,0
KLLN,19.1948,83.7912,6.9849,31.6424,6.6294,17.1041,28.0128,57.9193,4.0161,10.3235,83.7912,26.56185,18.14945,4.0161