Gene,TCGA-AB-2828-03A-01T-0734-13,TCGA-AB-2808-03A-01T-0734-13,TCGA-AB-2826-03A-01T-0734-13,TCGA-AB-2833-03A-01T-0734-13,TCGA-AB-2806-03A-01T-0734-13,TCGA-AB-2854-03A-01T-0734-13,TCGA-AB-2807-03A-01T-0734-13,TCGA-AB-2805-03A-01T-0734-13,TCGA-AB-2950-03A-01T-0735-13,TCGA-AB-2810-03A-01T-0736-13,MAX,AVG,MED,MIN
ABCB7,741.5946,629.2223,654.033,593.4379,1300.4456,570.7155,663.3565,678.0455,1024.1433,979.5983,1300.4456,783.45925,670.701,570.7155
AGL,625.5524,1262.3723,882.4101,389.4437,1248.2495,559.0682,770.6058,759.0361,675.2336,331.7994,1262.3723,750.37711,717.13485,331.7994
ALDH1A1,8.4534,542.8123,6.8027,73.4665,3.1827,1771.2146,105.2632,113.7885,13.2399,6.5833,1771.2146,264.48071,43.3532,3.1827
ALOX12,20.7493,22.7887,21.38,17.3894,662.8835,92.6456,24.8262,42.838,380.109,32.9956,662.8835,131.86053,28.9109,17.3894
APBA1,3.074,242.7337,0,2.8531,89.1152,478.3694,41.708,10.0402,6.2305,119.8165,478.3694,99.39406,25.8741,0
AQP8,0,0.7855,0,0.7133,0,0,0.993,2.008,1.5576,26.3333,26.3333,3.23907,0.7494,0
AQP9,376.561,1110.762,1992.2255,4813.1241,61.1076,667.2213,6.9513,1153.9491,46.729,263.3329,4813.1241,1049.19638,521.89115,6.9513
ASIP,1.537,0,0.9718,1.4265,0,0,25.8193,0.6693,0.7788,2.6333,25.8193,3.3836,0.8753,0
CEACAM1,26.1287,1782.4038,252.6725,112.6961,38.1922,94.8419,203.575,91.7001,41.2773,183.0163,1782.4038,282.65039,103.769,26.1287
CXCR5,6.1479,10.2121,39.8445,42.796,24.895,59.9002,16.8818,19.411,23.3645,27.65,59.9002,27.1103,24.12975,6.1479
BRAF,366.5706,387.2742,328.4742,174.7504,548.0586,246.2562,523.3366,382.8648,584.891,202.7663,584.891,374.52429,374.7177,174.7504
BST1,1636.1191,925.3731,777.4538,2922.2539,390.8339,1206.3228,154.9156,400.2677,436.1371,252.7996,2922.2539,910.24766,606.79545,154.9156
KLF9,632.4688,75.4124,88.4354,864.4793,80.8402,216.3062,4861.9662,686.747,915.109,60.5666,4861.9662,848.23311,424.3875,60.5666
DDR1,62.2478,1.5711,19.4363,134.8074,18.4596,16.6389,246.2761,273.7617,49.8442,11.85,273.7617,83.48931,34.64025,1.5711
CBLN1,0,0.7855,0,0,0,0,7.9444,0,0.7788,0,7.9444,0.95087,0,0
CBR3,13.0644,14.9254,8.7464,65.6205,5.0923,9.1514,8.9374,21.419,6.2305,21.0666,65.6205,17.42539,11.1079,5.0923
CD47,3130.0672,4853.8885,4803.6929,2651.2126,3387.0146,2647.2546,6653.426,4564.257,2147.1963,3453.6106,6653.426,3829.16203,3420.3126,2147.1963
CDKN2D,225.9366,399.0573,539.3586,990.7275,49.0134,520.7987,706.0576,386.2115,35.8255,888.7484,990.7275,474.17351,459.928,35.8255
CEACAM5,0,3.1422,0,0,0,0,0,0,0,1.3167,3.1422,0.44589,0,0
CEACAM8,1.537,4689.7093,1069.9708,66.3338,9.5481,18.3028,5.9583,16.0643,7.0093,433.1826,4689.7093,631.76163,17.18355,1.537
CHI3L2,13.0644,15.7109,0,24.2511,5.0923,245.4243,225.422,5.3548,4.6729,5.2667,245.4243,54.42594,9.2096,0
TBCB,286.6551,272.7573,552.964,640.0499,332.5398,382.6622,400.4071,348.5877,463.7305,924.9435,924.9435,460.52971,391.53465,272.7573
CREM,91.4505,109.1909,103.9845,152.6391,105.6652,387.6872,143.9921,97.0549,184.5794,135.6164,387.6872,151.18602,122.40365,91.4505
CYP2D6,10.7589,14.1398,8.7464,27.1041,14.0038,15.807,14.8957,6.0241,15.5763,40.8166,40.8166,16.78727,14.51775,6.0241
DFFA,494.1402,505.8916,417.8814,518.5449,607.2565,407.6539,660.3774,405.6225,741.433,830.8152,830.8152,558.96166,512.21825,405.6225
ECM2,280.4995,395.9152,297.3761,124.8217,128.5805,303.6606,338.6296,99.7323,154.9844,301.5161,395.9152,242.5716,288.9378,99.7323
EGFR,0,4.7133,0,0,0.6365,9.9834,26.8123,0.6693,3.1153,0,26.8123,4.59301,0.6529,0
ELAVL2,0,0,0,2.8531,0,0,0,0,0,0,2.8531,0.28531,0,0
ENO3,29.9712,63.6292,62.1963,79.8859,39.4653,75.7072,115.1936,50.2008,73.2087,96.1165,115.1936,68.55747,68.41895,29.9712
EPB41L1,4.611,15.7109,0,4.2796,8.275,31.614,108.2423,6.6934,11.6822,3.95,108.2423,19.50584,7.4842,0
ACSL4,3585.0144,3588.3739,3273.0807,3681.1698,2764.4812,2593.178,2586.8918,3538.1526,2336.4486,563.5323,3681.1698,2851.03233,3018.78095,563.5323
FCAR,889.9135,1326.7871,1097.1817,1247.5036,110.7575,2300.3328,10.9235,150.6024,38.162,312.0495,2300.3328,748.42136,600.9815,10.9235
FGF12,0,0,0,1.4265,0,0,0.993,0,0,0,1.4265,0.24195,0,0
FGFR1,793.8521,241.9482,199.2225,815.9772,3442.3934,368.5524,81.43,657.2959,1820.8723,32.9166,3442.3934,845.44606,512.92415,32.9166
FGFR3,9.9904,23.5664,21.38,0,2.5461,51.5807,23.8332,8.7015,12.4611,44.7666,51.5807,19.8826,16.92055,0
FGFR2,1.537,0,0,1.4265,11.4577,12.4792,0.993,0,10.1246,0,12.4792,3.8018,1.20975,0
FGFR4,1.537,3.9277,3.8873,1.4265,1.2731,11.6473,2.9791,0.6693,3.1153,30.2833,30.2833,6.07459,3.0472,0.6693
FLT1,16.1383,30.6363,2.9155,10.699,3.8192,38.2696,89.3744,12.7175,66.9782,3.95,89.3744,27.5498,14.4279,2.9155
FLT3,2841.8828,2181.4611,3303.207,3623.3951,21212.6034,3838.6023,15618.6693,11809.2369,7266.3551,7662.9866,21212.6034,7935.83996,5552.4787,2181.4611
FLT4,277.4256,47.1328,2.9155,6.4194,356.4609,33.2779,85.4022,2.6774,874.6106,5.2667,874.6106,169.1589,40.20535,2.6774
GLRB,0,7.8555,1.9436,0,5.0923,0,4.9652,0,26.4798,0,26.4798,4.63364,0.9718,0
GNL1,322.8972,262.5295,301.4772,477.8745,523.6537,614.8752,1138.3813,390.0736,597.4455,927.9192,1138.3813,555.71269,500.7641,262.5295
GPD2,1865.1297,1849.1752,1962.0991,1291.7261,859.3253,1699.6672,1351.5392,2423.0254,720.405,716.2654,2423.0254,1473.83576,1525.6032,716.2654
HBD,16.9068,1273.37,28.1827,251.7832,110.1209,9714.6423,2185.7001,155.2878,818.5358,317.3161,9714.6423,1487.18457,284.54965,16.9068
HNF4A,0,0,25.2672,0,0,0,1.9861,0,0,0,25.2672,2.72533,0,0
HOXA6,0.7685,0,240.3693,0,0,13.1864,15.3923,27.3628,0,647.5355,647.5355,94.46148,6.97745,0
ERAS,1.537,0,0,0,152.1324,3.3278,4.9652,0,48.2866,6.5833,152.1324,21.68323,2.4324,0
JAK1,5458.5975,4326.0016,4443.1487,5377.3181,5045.8307,3707.1547,6553.1281,6883.5341,5926.0125,3394.3607,6883.5341,5111.50867,5211.5744,3394.3607
JAK2,3203.8425,2307.1485,2379.9806,2273.8944,1619.3507,2110.6489,2105.2632,4704.8193,1836.4486,510.8658,4704.8193,2305.22625,2192.27165,510.8658
KDR,12.2959,50.2749,1.9436,17.8317,2.5461,27.4542,46.6733,0,102.8037,1.3167,102.8037,26.31401,15.0638,0
KIT,2496.0615,6722.7023,835.7629,530.6705,15588.1604,1081.5308,4910.6256,827.3092,8014.7975,2534.5789,15588.1604,4354.21996,2515.3202,530.6705
KIF25,0,0,0,4.2796,0,0,0,0,0.7788,0,4.2796,0.50584,0,0
KRT85,0,0,0,0,0,2.4958,0,0,0,0,2.4958,0.24958,0,0
LAD1,0,0,0,0,0,0,9.9305,0,0,0,9.9305,0.99305,0,0
LBP,3.8425,4.7133,0,2.1398,0.6365,60.7321,284.0119,0,49.0654,0,284.0119,40.51415,2.99115,0
LCN2,8.4534,2870.3849,181.7298,5.7061,2.5461,103.1614,5.9583,20.0803,0.7788,152.7331,2870.3849,335.15322,14.26685,0.7788
LIMK1,668.5879,478.3975,449.9514,1101.9971,356.4609,599.0017,387.289,609.1031,492.9907,562.2157,1101.9971,570.5995,527.6032,356.4609
LMX1A,0,0,0,0,0,0,2.9791,0,0,0,2.9791,0.29791,0,0
MAGEB2,0,0,0,7.1327,0.6365,2.4958,0,0,0,1.3167,7.1327,1.15817,0,0
MAGOH,196.7339,354.2812,354.7133,443.6519,282.6225,450.9151,422.0457,301.2048,282.7103,470.0492,470.0492,355.89279,354.49725,196.7339
MET,3.074,10.9976,4.8591,4.2796,1.9096,0.8319,7.9444,0,5.4517,1.3167,10.9976,4.06646,3.6768,0
MMP2,517.195,25.923,264.3343,20.6847,218.9688,123.1281,503.4757,1.3387,185.3583,3803.8433,3803.8433,566.42499,202.16355,1.3387
MSH4,3.074,142.9694,1.9436,0,3.8192,3.3278,6.9513,2.008,12.4611,6.5833,142.9694,18.31377,3.5735,0
MYH4,0,0,0,4.9929,0,0,0,0,0,0,4.9929,0.49929,0,0
CEACAM6,3.074,1954.4383,523.8095,44.2225,37.5557,9.1514,7.9444,8.0321,3.1153,211.983,1954.4383,280.33262,23.35355,3.074
NELL1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NTRK1,16.1383,9.4266,0,11.4123,33.0999,2.4958,1.9861,0,17.134,17.1166,33.0999,10.88096,10.41945,0
NTRK3,3.074,5.4988,0,0,0.6365,1.6639,7.9444,0,2.3364,0,7.9444,2.1154,1.1502,0
OAZ2,1146.5898,838.9631,1401.3605,1848.0742,866.3272,1034.9418,1171.7974,1151.2718,810.7477,1393.0309,1848.0742,1166.31044,1148.9308,810.7477
OCRL,889.1451,857.0306,874.6356,479.3153,1415.0223,1181.3644,610.7249,858.7684,1218.8474,533.2491,1415.0223,891.81031,866.702,479.3153
PDE4B,1199.6158,954.4383,1053.45,996.4337,1147.0401,10953.411,8533.2671,694.7791,1369.9377,260.6995,10953.411,2716.30723,1100.24505,260.6995
PDGFRA,17.7675,32.4352,0,10.3067,7.6194,134.2512,108.5005,4.3373,30.0935,1.3167,134.2512,34.6628,14.0371,0
PDGFRB,146.0134,14.1398,14.5773,88.4451,12.0942,168.8852,609.7319,94.3775,177.5701,14.4833,609.7319,134.03178,91.4113,12.0942
PFKFB2,640.1537,895.5224,123.4208,305.2782,308.084,361.9384,5727.9841,589.0228,165.8879,32.9166,5727.9841,915.02089,335.0112,32.9166
PGM5,20.7493,1.5711,0.9718,803.8516,11.4577,5.8236,10.9235,161.9813,14.0187,0,803.8516,103.13486,11.1906,0
PI3,0,29.0652,17.4927,0,0,0,0,6.6934,0,135.6164,135.6164,18.88677,0,0
PKM,14023.439,7208.1697,22402.3324,31116.2625,3383.1954,13978.3694,7871.8967,13585.0067,4353.5826,21859.2617,31116.2625,13978.15161,13781.68805,3383.1954
PLD2,334.2939,34.564,176.8707,471.4693,12.7307,462.5624,21.8471,614.4578,24.9221,26.3333,614.4578,218.00513,105.71735,12.7307
PLEC,10828.8184,2188.531,12090.379,20160.485,1409.93,5925.1248,5824.2304,14184.739,1850.4673,6528.0219,20160.485,8099.07268,6226.57335,1409.93
PMM2,934.0865,555.9701,794.6453,753.2382,666.2126,629.8586,618.3714,712.3427,765.1168,724.7447,934.0865,715.45869,718.5437,555.9701
PRKACG,3.074,0.7855,0,13.5521,0,4.9917,0.993,11.3788,0.7788,0,13.5521,3.55539,0.88925,0
MAP2K1,2028.3727,1060.652,1434.3052,1911.3481,689.8281,862.1797,843.8828,1657.0683,803.2165,496.8301,2028.3727,1178.76835,961.41585,496.8301
MAP2K2,894.5245,934.0141,1101.069,2111.2696,774.0293,1775.3744,1201.5889,798.5274,1169.7819,2210.6795,2210.6795,1297.08586,1135.42545,774.0293
PSPN,0,2.3566,0.9718,1.4265,1.9096,0.8319,1.9861,0.6693,3.1153,5.2667,5.2667,1.85338,1.66805,0
PTK6,19.2123,14.9254,115.6463,84.1655,5.0923,25.7903,66.5343,36.8139,14.0187,80.3165,115.6463,46.25155,31.3021,5.0923
RAF1,2290.8742,2290.652,2503.4014,2896.2197,2024.1884,2728.411,2320.1589,2129.1834,2358.8084,2665.3763,2896.2197,2420.72737,2339.48365,2024.1884
REN,1.537,0,0,0,0,0,0,0,0,0,1.537,0.1537,0,0
RET,385.0144,14.1398,162.2935,22.1113,29.2807,28.2862,234.3595,13.3869,70.8723,107.9665,385.0144,106.77111,50.0765,13.3869
RLF,1168.8761,1951.2962,1460.6414,962.1969,1327.1801,1524.9584,2036.7428,1474.5649,1387.0717,1910.48,2036.7428,1520.40085,1467.60315,962.1969
RPL22,5175.024,7289.0809,8860.0583,7306.7047,8900.0637,6019.9667,10959.285,4933.7349,5690.0312,15831.5723,15831.5723,8096.55217,7297.8928,4933.7349
RPL41,2307.781,5772.9772,7571.4286,11600.5706,4397.8358,9294.5092,6011.9166,3645.917,7372.2741,15846.0556,15846.0556,7382.12657,6692.09535,2307.781
DDI2,611.4966,1005.7423,367.1137,311.6904,582.4125,513.7105,964.2403,659.1098,551.7679,109.4016,1005.7423,567.66856,567.0902,109.4016
SCO1,448.0307,523.1736,343.0515,403.709,678.5487,290.3494,371.4002,458.5007,640.1869,260.6995,678.5487,441.76502,425.86985,260.6995
SETMAR,247.4544,479.183,338.1924,216.1198,495.226,230.4493,445.8788,309.9063,471.1838,746.5487,746.5487,398.01425,392.0356,216.1198
SLC6A12,61.4793,8.641,111.759,86.3053,0,86.5225,0,24.7657,0,0,111.759,37.94728,16.70335,0
STK10,2617.4832,3193.2443,4060.2527,4525.6776,2115.8498,3987.5208,2511.4201,3972.5569,2132.3988,3723.5268,4525.6776,3283.9931,3458.38555,2115.8498
TEK,3.074,26.7086,37.9009,12.8388,1.2731,15.807,36.7428,0.6693,17.134,1.3167,37.9009,15.34652,14.3229,0.6693
TERT,2.3055,14.9254,0,47.7889,16.55,49.0849,7.9444,18.0723,20.2492,2.6333,49.0849,17.95539,15.7377,0
TFF3,0,65.9859,0,1.4265,0,0,2.9791,0.6693,0.7788,1.3167,65.9859,7.31563,0.72405,0
TFRC,1899.7118,24021.9953,3068.999,2096.291,3672.1833,23155.574,12567.0308,2093.7082,3758.567,5953.9562,24021.9953,8228.80166,3715.37515,1899.7118
TGM1,25.3602,7.0699,26.2391,9.9857,11.4577,53.2446,13.9027,23.427,14.7975,22.3833,53.2446,20.78677,18.5904,7.0699
TOP2A,6984.8223,5370.7777,2939.7473,3294.5792,4229.7899,3748.7521,4159.8808,1865.4618,5221.9626,538.5157,6984.8223,3835.42894,3954.31645,538.5157
TOP2B,7466.6667,9782.4038,6061.2245,5554.2083,10628.8988,4838.6023,17403.1778,8072.9585,6462.6168,5682.7234,17403.1778,8195.34809,6964.64175,4838.6023
TYK2,3001.7291,1656.7164,2249.757,3057.0613,1602.8008,4261.2313,2610.7249,2312.5837,2510.9034,3319.3109,4261.2313,2658.28188,2560.81415,1602.8008
UBE2L3,1510.8549,1626.8657,2018.4645,2042.796,1308.084,1549.0849,1824.2304,1578.9826,1576.324,2151.4296,2151.4296,1718.71166,1602.92415,1308.084
COL14A1,16.1383,428.9081,6.8027,2.8531,8718.014,85.6905,200.5958,2.008,112.1495,21.0666,8718.014,959.42266,53.37855,2.008
VEGFA,219.7887,816.1822,86.4917,534.2368,740.9293,556.5724,99.3049,180.0535,1666.6667,46.0833,1666.6667,494.63095,377.01275,46.0833
VPREB1,0.7685,45.5617,0,0,11.4577,1.6639,252.2344,17.4029,2.3364,13.1666,252.2344,34.45921,6.89705,0
YWHAG,3794.8127,4018.8531,3976.6764,5244.6505,5308.7206,2955.0749,2599.8014,4066.9344,6499.2212,2791.3284,6499.2212,4125.60736,3997.76475,2599.8014
ZNF180,212.1037,268.6567,307.0943,199.7147,357.7339,235.4409,191.6584,230.2544,169.0031,243.5829,357.7339,241.5243,232.84765,169.0031
ZNF213,410.3746,172.8201,382.896,490.0143,265.436,228.7854,354.5184,262.3829,324.7664,455.5659,490.0143,334.756,339.6424,172.8201
MAP3K12,214.6244,149.9293,73.7415,367.582,124.825,273.0449,219.5333,364.1031,305.9346,155.4981,367.582,224.88162,217.07885,73.7415
PLA2G7,10.7589,18.0676,0,215.4066,5.7288,108.1531,6.9513,8.0321,0,0,215.4066,37.30984,7.4917,0
EPM2A,152.9299,241.9482,202.138,125.535,374.2839,128.9517,220.4568,202.1419,178.3489,223.8329,374.2839,205.05672,202.13995,125.535
KDM5D,1975.7925,6637.0778,0,1402.9957,95.4806,0,0,4134.5382,0,0,6637.0778,1424.58848,47.7403,0
SLC25A11,628.6263,455.6167,617.104,898.7161,373.6474,786.1897,495.5313,454.4846,532.7103,1090.1981,1090.1981,633.28245,574.90715,373.6474
FOXN1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RANBP3,833.8136,762.7651,782.3129,1079.1726,812.2215,1094.01,775.571,712.1821,1108.2555,1150.7647,1150.7647,911.1069,823.01755,712.1821
TMEFF1,5.2334,26.7714,7.8814,4.0228,100.0064,18.9933,52.1053,5.3548,47.7025,14.7861,100.0064,28.28574,16.8897,4.0228
NRP1,1762.1518,162.608,12.6336,1457.9173,10.1846,227.9534,2558.0933,119.8126,95.0156,2.6333,2558.0933,640.90035,141.2103,2.6333
CDK5R1,63.7848,25.923,120.5053,26.3909,26.7346,64.0599,751.7378,43.5074,40.4984,61.8832,751.7378,122.50253,52.6953,25.923
HSPB3,0,0,0,0,0,2.4958,0,0,0,0,2.4958,0.24958,0,0
NMI,1247.2622,1976.4336,1280.8552,1447.2183,1285.1687,1252.9118,737.8352,1110.4418,1348.1308,936.1484,1976.4336,1262.2406,1266.8835,737.8352
COX7A2L,1375.6004,1626.0801,1406.2196,1771.7546,1448.7588,1379.3677,1657.3982,1168.6747,1079.4393,2310.746,2310.746,1522.40394,1427.4892,1079.4393
NOLC1,2548.3189,3758.0518,1864.9174,3136.9472,4127.3074,2420.9651,2758.6892,1570.2811,2642.5234,3623.4603,4127.3074,2845.14618,2700.6063,1570.2811
GRAP2,56.8684,70.6991,11.6618,134.8074,48.3768,265.391,68.5204,55.5556,49.8442,32.9166,265.391,79.46413,56.212,11.6618
ADAMTS1,9.2219,7.8555,3232.2643,0,2.5461,17.4709,216.4846,2.008,14.7975,276.4995,3232.2643,377.91483,12.0097,0
ZNF536,0,0,0,0,309.9936,0,0,0,0,0,309.9936,30.99936,0,0
STARD8,644.7646,137.4705,327.5024,418.6876,340.5474,700.4992,189.6723,521.419,431.4642,3.95,700.4992,371.59772,379.6175,3.95
NR1H3,110.6628,142.1838,103.0126,99.1441,149.5863,261.2313,718.9672,348.0589,262.4611,398.9493,718.9672,259.42574,205.4088,99.1441
AKAP8,866.0903,889.238,669.5821,741.0842,912.7944,1183.0283,952.3337,673.3601,950.1558,2576.7122,2576.7122,1041.43791,901.0162,669.5821
RRAGB,194.4284,469.7565,174.9271,262.4822,713.5582,321.1314,415.0943,382.1954,327.1028,319.9494,713.5582,358.06257,324.1171,174.9271
PRG3,10.7589,119.403,2.9155,0,3.1827,0.8319,0,1.3387,0,1.3167,119.403,13.97474,1.3277,0
TBL3,331.22,275.7266,273.0807,538.5164,372.3743,533.2779,346.574,281.1245,422.8972,1045.4315,1045.4315,442.02231,359.47415,273.0807
UGT2A1,0,0.7855,0,0,0,0,0,0.6693,266.3551,0,266.3551,26.78099,0,0
SNRNP35,227.6119,222.4038,294.2274,313.6662,273.6474,377.97,280.0993,257.6171,243.9798,325.6769,377.97,281.68998,276.87335,222.4038
PTPRT,0,0,0,0,0,0,0,0.6693,3.1153,0,3.1153,0.37846,0,0
PWP1,613.2565,908.0911,660.8358,693.2953,1089.1152,675.5408,653.426,829.9866,976.6355,1294.2811,1294.2811,839.44639,761.64095,613.2565
PSIP1,2270.1249,4046.3472,2684.1594,2388.7304,3119.669,2623.1281,3634.5581,2937.751,2522.5857,2828.1951,4046.3472,2905.52489,2756.17725,2270.1249
ATXN2L,4949.0874,4115.4753,3815.3547,6846.6476,4637.8103,5074.0433,7398.2125,4029.4511,6716.5109,12517.5281,12517.5281,6010.01212,5011.56535,3815.3547
MGLL,77.6177,1747.8397,2142.8571,268.1883,1505.4106,1339.4343,1815.2929,1563.5877,233.6449,452.9325,2142.8571,1114.68057,1422.42245,77.6177
FRMPD1,0,0.7855,0,0,0,0,49.6524,0,0,0,49.6524,5.04379,0,0
DHX30,1262.6321,1111.5475,969.8737,1402.9957,1425.8434,1460.8985,1285.005,1078.9826,1789.7196,2038.1964,2038.1964,1382.56945,1344.00035,969.8737
