Gene,TCGA-AB-2828-03A-01T-0734-13,TCGA-AB-2808-03A-01T-0734-13,TCGA-AB-2826-03A-01T-0734-13,TCGA-AB-2833-03A-01T-0734-13,TCGA-AB-2806-03A-01T-0734-13,TCGA-AB-2854-03A-01T-0734-13,TCGA-AB-2807-03A-01T-0734-13,TCGA-AB-2805-03A-01T-0734-13,TCGA-AB-2950-03A-01T-0735-13,TCGA-AB-2810-03A-01T-0736-13,MAX,AVG,MED,MIN
NINL,12.2959,0.7855,1.9436,12.8388,8.9115,63.228,223.4359,8.7015,41.2773,3.95,223.4359,37.7368,10.6037,0.7855
FBXL7,2.3055,1.5711,0,1.4265,0,14.1431,19.861,0,3.8941,0,19.861,4.32013,1.4988,0
SMG5,1829.7791,1589.1595,1527.6968,2464.3367,2187.1419,2885.1913,2285.998,2348.0589,3092.6791,4337.0924,4337.0924,2454.71337,2317.02845,1527.6968
ATP1B4,0,3.1422,0,0,0,0,0,0,0,0,3.1422,0.31422,0,0
CES3,7.6849,2.3566,0,3.5663,5.0923,3.3278,10.9235,2.6774,6.2305,9.2167,10.9235,5.1076,4.3293,0
KPNA6,3056.292,3077.769,2610.3013,2507.1327,3181.4131,2738.7687,2565.0447,2802.5435,3008.567,2585.9288,3181.4131,2813.37608,2770.6561,2507.1327
RASGRP3,69.1643,223.8806,1877.551,27.1041,1179.5035,500,332.6713,165.328,121.4953,3940.7764,3940.7764,843.74745,278.27595,27.1041
RAD54B,124.342,315.3496,181.7298,87.0185,246.8109,160.1997,221.5293,104.1767,209.229,68.9274,315.3496,171.93129,170.96475,68.9274
SLC39A6,932.1806,1127.2584,1150.6317,599.1441,971.3558,528.2862,1309.8312,741.6332,590.3427,1032.2649,1309.8312,898.29288,951.7682,528.2862
RHBDD3,60.7109,81.6968,80.6608,99.1441,59.198,196.3394,166.8322,64.257,101.2461,255.4329,255.4329,116.55182,90.42045,59.198
GGA1,819.2123,1028.2797,638.484,1669.0442,681.7314,1527.4542,954.3198,722.8916,1288.162,1578.6806,1669.0442,1090.82598,991.29975,638.484
FBXO9,1111.2392,1854.674,1577.2595,1389.4437,996.1808,2059.9002,1097.3188,991.9679,1166.6667,1415.4142,2059.9002,1366.0065,1278.0552,991.9679
SEZ6L2,2.3055,0,5.8309,1.4265,0.6365,4.1597,136.0477,2.008,8.567,110.5998,136.0477,27.15816,3.2326,0
OR8B8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USP21,300.4803,277.2977,343.0515,393.7233,387.0146,547.421,428.004,341.3655,580.2181,546.4157,580.2181,414.49917,390.36895,277.2977
FAM155B,0,0,0,0,68.746,0,0.993,0,0.7788,1.3167,68.746,7.18345,0,0
PGAP2,179.0586,357.4234,258.5034,328.1027,402.9281,294.5092,548.1629,176.7068,566.9782,679.3988,679.3988,379.17721,342.76305,176.7068
MRPS28,55.8309,151.0919,113.6443,186.8759,150.261,163.7271,117.8749,102.1285,112.2508,88.2165,186.8759,124.19018,115.7596,55.8309
C11orf21,475.6964,685.7816,1082.6045,358.0599,28.0076,1212.1464,1033.7637,1444.4444,31.9315,1516.7973,1516.7973,786.92333,859.77265,28.0076
PSMC3IP,44.2498,98.531,103.1973,114.3581,49.93,90.7404,100.7448,68.5141,105.4829,126.5446,126.5446,90.2293,99.6379,44.2498
PSAT1,56.0999,16.4965,125.3644,158.3452,17.823,79.8669,20.854,14.0562,180.6854,15.8,180.6854,68.53915,38.47695,14.0562
IPO11,637.4793,1248.3975,375.1215,459.1155,1796.4672,628.0033,750.8739,648.2329,1110.6308,195.1033,1796.4672,784.94252,642.8561,195.1033
SCAND1,160.6148,112.3331,223.518,646.2197,148.3132,388.5191,326.713,176.7068,244.5483,1672.1637,1672.1637,409.96497,234.03315,112.3331
CHST15,2658.9817,340.1414,2524.7813,2530.6705,38.8288,1030.782,725.9186,2149.2637,84.891,93.4832,2658.9817,1217.77422,878.3503,38.8288
MBIP,217.4832,380.9898,252.6725,226.1056,509.2298,282.8619,285.005,333.3333,310.7477,389.7327,509.2298,318.81615,297.87635,217.4832
SRRT,1357.9251,1421.0526,1644.3149,1616.9757,1378.1031,2425.1248,2154.9156,1012.0482,1647.1963,3535.2438,3535.2438,1819.29001,1630.6453,1012.0482
ACSL5,1358.6936,1542.8123,1107.8717,1131.9544,1569.7008,1158.9018,1500.4965,1096.3855,1511.6822,907.1817,1569.7008,1288.56805,1258.7977,907.1817
PCSK4,5.3794,18.0676,6.8027,2.1398,1.2731,22.4626,92.3535,13.3869,31.1526,93.4832,93.4832,28.65014,15.72725,1.2731
PTCD3,1422.4784,2625.2946,1253.6443,1019.2582,2513.6856,2003.3278,1885.7994,1350.0669,2416.6667,1407.5142,2625.2946,1789.77361,1654.1389,1019.2582
ZWILCH,585.5524,887.4156,727.6093,583.224,734.4239,578.6439,648.2224,557.4766,669.3692,441.0826,887.4156,641.30199,616.8874,441.0826
MAGOH,326.609,396.7007,467.4441,298.1455,334.182,289.5175,438.9275,279.1165,314.6417,398.9493,467.4441,354.42338,330.3955,279.1165
DALRD3,270.6782,299.0181,194.1205,151.7475,424.163,340.4576,160.6753,207.4967,589.4626,548.7989,589.4626,318.66184,284.84815,151.7475
PANK4,222.0941,151.6104,241.9825,314.5506,140.6747,378.5358,153.9225,258.3668,237.5389,181.6997,378.5358,228.0976,229.8165,140.6747
TMEM144,101.4409,186.1744,68.0272,151.9258,154.6785,388.5191,71.4995,490.6292,46.729,5.2667,490.6292,166.48903,126.68335,5.2667
ELMOD1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBE2Q1,1247.2622,1157.8947,1462.585,1867.3324,1520.0509,1124.792,1458.7885,1340.6961,1299.0654,1807.7802,1867.3324,1428.62474,1399.7423,1124.792
POMGNT1,348.1268,489.78,383.8678,368.0456,588.0904,480.8652,874.1609,317.2691,795.8489,769.6693,874.1609,541.5724,485.3226,317.2691
C1orf112,360.2536,467.7926,245.1215,260.6063,761.8205,358.411,402.5819,314.8193,668.8551,214.6953,761.8205,405.49571,359.3323,214.6953
DCAF6,831.5082,1693.6371,794.9466,918.6876,1409.93,1046.589,1439.9206,1129.8527,1578.6604,905.8651,1693.6371,1174.95973,1088.22085,794.9466
DNAH7,1.537,4.7133,4.8591,5.7061,9.5481,4.9917,8.9374,10.7095,6.2305,2.6333,10.7095,5.9866,5.3489,1.537
PARD3,13.0644,5.4988,68.999,18.5449,704.0102,16.6389,409.136,2.008,70.8723,208.033,704.0102,151.68055,43.77195,2.008
FMN2,0,0,0,0,0,0.8319,0,0,0,0,0.8319,0.08319,0,0
DAZ3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAZ3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD177,0,2737.6277,0.9718,16.4051,1.2731,0.8319,0.993,2.6774,0.7788,25.0166,2737.6277,278.65754,1.13305,0
NCEH1,723.9193,580.5185,1021.38,245.3638,347.5493,1086.5225,729.8908,387.5502,361.3707,96.1165,1086.5225,558.01816,484.03435,96.1165
USP35,252.0653,113.1186,196.3071,296.719,168.6824,355.2413,252.2344,399.5984,461.0592,315.9994,461.0592,281.10251,274.4767,113.1186
SH3RF1,419.5965,456.4022,292.517,258.2026,862.508,440.0998,427.0109,544.8461,526.4798,359.4494,862.508,458.71123,433.55535,258.2026
ZSWIM5,0,3.1422,13.6054,2.8531,12.0942,25.7903,28.7984,7.3628,13.2399,3.95,28.7984,11.08363,9.7285,0
ZDBF2,21.5178,87.1956,12.6336,6.4194,20.3692,60.7321,85.4022,12.7175,27.2586,2.6333,87.1956,33.68793,20.9435,2.6333
TP53INP2,192.123,402.9851,8987.3664,298.1455,197.3265,1644.7587,775.571,212.8514,637.0717,3595.8104,8987.3664,1694.40097,520.0284,192.123
JAM2,0,4.7133,0,7.1327,2.5461,4.1597,189.6723,0.6693,3.8941,0,189.6723,21.27875,3.2201,0
RTP4,69.1643,65.2003,106.8999,76.3195,76.3845,44.9251,20.854,158.6345,80.9969,11.85,158.6345,71.1229,72.7419,11.85
TSPY2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IQCH,9.2219,25.1375,41.7881,9.2725,31.1903,6.6556,36.7428,24.0964,18.6916,31.5999,41.7881,23.43966,24.61695,6.6556
VWA1,7.6849,8.641,9.7182,0.7133,14.0038,11.6473,46.6733,2.6774,17.134,32.9166,46.6733,15.18098,10.68275,0.7133
WNK3,0.7685,0,0,0,4.4558,0.8319,0.993,6.0241,52.1807,1.3167,52.1807,6.65707,0.91245,0
ZNF655,2944.8607,3660.6441,3187.5607,2108.4165,3940.1655,3619.8003,3316.7825,3805.2209,4077.1028,1943.3966,4077.1028,3260.39506,3468.2914,1943.3966
PRR15L,15.3698,10.2121,15.5491,8.5592,7.0019,17.4709,16.8818,10.7095,9.3458,11.85,17.4709,12.29501,11.27975,7.0019
ULBP3,5.3794,0,5.8309,7.1327,4.4558,6.6556,8.9374,3.3467,0.7788,5.2667,8.9374,4.7784,5.32305,0
C3orf52,6.1479,31.4218,3.8873,15.6919,17.823,29.9501,19.861,46.8541,21.028,0,46.8541,19.26651,18.842,0
SUV39H2,603.2661,850.7463,581.1467,319.5435,700.191,415.1414,522.3436,394.913,630.0623,273.8662,850.7463,529.12201,551.74515,273.8662
ISOC2,311.2392,263.1579,171.0398,253.2097,186.5054,342.7621,178.7488,127.8447,478.972,455.5659,478.972,276.90455,258.1838,127.8447
GSDMD,537.9443,915.9466,437.3178,859.4864,1054.7422,1245.4243,805.3625,690.0937,1676.7913,1237.6645,1676.7913,946.07736,887.7165,437.3178
VASH2,22.2863,34.564,17.4927,17.1184,40.7384,24.1265,809.3347,39.4913,31.1526,19.75,809.3347,105.60549,27.63955,17.1184
EHMT1,1590.0096,1503.535,1098.1535,1283.1669,2523.2336,1591.5141,1716.9811,1268.407,2751.5576,1798.5635,2751.5576,1712.51219,1590.76185,1098.1535
NEK11,9.2219,18.0676,15.5491,16.4051,57.2884,28.2862,17.8749,73.6278,140.9657,39.4999,140.9657,41.67866,23.1769,9.2219
SETD6,242.8357,414.2969,382.1477,219.9572,415.3596,257.5707,265.5809,296.4926,292.7648,353.577,415.3596,314.05831,294.6287,219.9572
CNTNAP3,0,93.48,13.6054,10.699,84.0229,2.4958,6.9513,0,0.7788,93.4832,93.4832,30.55164,8.82515,0
LY6G6C,2.3055,0,4.8591,6.4194,5.0923,0,9.9305,0,2.3364,148.7831,148.7831,17.97263,3.59775,0
PDRG1,89.9135,172.8201,114.6744,157.632,155.9516,140.599,160.8739,97.7242,250,592.499,592.499,193.26877,156.7918,89.9135
TSSK3,97.6753,156.2765,120.2332,114.5649,125.6588,235.8569,260.0695,189.9799,198.2243,416.1713,416.1713,191.47106,173.1282,97.6753
GPR101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLC10A7,421.902,419.4815,339.1642,261.0556,448.7588,388.5191,300.8937,364.1232,429.9065,177.7497,448.7588,355.15543,376.32115,177.7497
WDR24,239.7695,164.1791,216.7153,334.5221,227.8803,266.223,454.8163,234.2704,369.1589,595.1323,595.1323,310.26672,252.99625,164.1791
TRAF7,1824.2459,1126.4179,1133.8387,2384.8146,1827.352,1413.3111,1029.5035,1002.5837,3322.8894,1911.981,3322.8894,1697.69378,1618.7785,1002.5837
DDI2,290.7128,353.2522,103.2459,196.8688,238.7206,167.6539,409.146,253.2062,228.6059,10.4148,409.146,225.18271,233.66325,10.4148
FAXC,0,0,0,0.7133,0,4.1597,3.9722,0,0,0,4.1597,0.88452,0,0
COX4I2,0,0,0,0.7133,1.9096,1.6639,0,0,0,3.95,3.95,0.82368,0,0
FCRLA,19.2123,13.3543,55.3936,79.8859,25.4615,73.2113,2549.1559,72.2892,32.7103,23.7,2549.1559,294.43743,44.05195,13.3543
AIFM2,23.0548,9.4266,73.8581,19.2582,70.6556,127.2879,50.6455,47.5234,37.3832,23.7,127.2879,48.27933,42.4533,9.4266
MYLK2,2.3055,1.5711,1.9436,2.1398,23.5519,8.3195,3.9722,2.008,0.7788,48.7166,48.7166,9.5307,2.22265,0.7788
ZIC5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIXDC1,66.8588,84.0534,88.4354,25.6776,140.6747,54.9085,139.0268,161.9813,254.6729,35.5499,254.6729,105.18393,86.2444,25.6776
NAV1,1593.8521,161.8225,101.069,979.3153,3465.3087,2011.6473,1640.5164,1720.2142,2933.8006,135.6164,3465.3087,1474.31625,1617.18425,101.069
STPG1,32.2767,68.3425,93.2945,24.2511,1.2731,72.3794,87.3883,58.2329,193.9252,105.3331,193.9252,73.66968,70.36095,1.2731
PCED1B,117.5793,70.6991,102.0408,135.5207,55.3787,385.1913,214.4985,86.3454,105.1402,44.7666,385.1913,131.71606,103.5905,44.7666
MVB12A,169.0682,101.3354,172.9835,272.4679,156.5882,256.2396,184.7071,161.3119,245.3271,184.333,272.4679,190.43619,178.65825,101.3354
TTYH2,927.6465,168.9159,140.5637,717.0827,283.1127,749.8752,906.6931,826.4726,303.3489,188.8492,927.6465,521.25605,510.2158,140.5637
GTF3C6,501.0567,714.0613,638.484,714.6933,502.2279,758.7354,459.7815,439.759,515.5763,799.2153,799.2153,604.35907,577.03015,439.759
GLCCI1,193.6599,798.9002,597.6676,393.01,412.4761,483.3611,1191.6584,677.3762,864.486,930.8817,1191.6584,654.34772,637.5219,193.6599
PNMA5,12.2959,14.9254,0,9.2725,9517.5048,2.4958,9.9305,17.4029,321.6511,1.3167,9517.5048,990.67956,11.1132,0
FCHO2,708.5495,213.6685,85.5199,253.2097,912.1579,563.228,666.3357,38.822,669.7819,147.4664,912.1579,425.87395,408.21885,38.822
DNTTIP1,357.3487,298.5075,543.2459,841.6548,294.0802,463.3943,242.3039,364.1232,439.2523,467.4158,841.6548,431.13266,401.68775,242.3039
TSEN15,558.6936,692.066,717.2012,604.1369,619.3507,454.2429,801.3903,684.739,486.7601,221.1996,801.3903,583.97803,611.7438,221.1996
RLN3,0.7685,0,0,2.1398,0,0.8319,0,0.6693,0,0,2.1398,0.44095,0,0
CANT1,1070.5091,681.0683,932.9446,1109.8431,890.5156,924.2928,633.565,807.8983,1140.1869,858.4652,1140.1869,904.92889,907.4042,633.565
TMEM132E,0,0.7855,0,0,0,0,21.8471,0,0,5.2667,21.8471,2.78993,0,0
OR6K6,0,6.2844,0,0,0,0,0,0,0,0,6.2844,0.62844,0,0
DUSP15,0,0,0,0,0,2.4958,16.8818,0,2.3364,11.85,16.8818,3.3564,0,0
LYPD6,0,1.5711,28.1827,0,0,1.6639,1.9861,0,0,26.3333,28.1827,5.97371,0.78555,0
CD200R1,179.0586,95.8366,428.5714,15.6919,11.4577,19.1348,12.9096,40.1606,10.9034,1.3167,428.5714,81.50413,17.41335,1.3167
SYNPR,0,0,0,0,0,0,0,0.6693,0,0,0.6693,0.06693,0,0
SETD9,123.7272,139.8272,49.5627,93.4379,67.4729,53.2446,113.2075,103.079,130.8411,196.183,196.183,107.05831,108.14325,49.5627
ABRA,7.6849,10.9976,28.1827,10.699,19.0961,1.6639,17.8749,34.1365,15.5763,6.5833,34.1365,15.24952,13.28695,1.6639
FRMPD2,0,0,0,0,0,0,0,0,0,10.5333,10.5333,1.05333,0,0
FGFBP3,53.0259,24.3519,112.7308,74.893,64.2903,38.2696,102.284,86.3454,49.8442,89.5332,112.7308,69.55683,69.59165,24.3519
TMC8,3100.0961,3193.2443,2490.7677,2454.3509,2534.6913,6677.2047,4079.4439,2044.1767,1558.4112,5103.3911,6677.2047,3323.57779,2817.3937,1558.4112
LYPD4,0,1.5711,0,0,0,0,0,0,0,1.3167,1.5711,0.28878,0,0
TICAM1,616.3305,218.3818,435.3741,788.1598,173.1381,455.0749,220.4568,593.7082,187.6947,426.5993,788.1598,411.49182,430.9867,173.1381
C1orf52,363.4966,369.9921,417.8814,405.1355,499.6817,393.5108,331.6783,344.0428,423.676,329.1661,499.6817,387.82613,381.75145,329.1661
SLC35F3,3.8425,3.9277,17.4927,2.1398,0.6365,4.1597,526.3158,4.0161,0,2.6333,526.3158,56.51641,3.8851,0
SIK1,1214.2171,841.3197,370.2624,261.7689,401.0185,5014.1431,8784.5084,91.7001,803.7383,639.8989,8784.5084,1842.25754,721.8186,91.7001
C11orf42,3.074,0.7855,2.9155,0.7133,0.6365,0,3.9722,3.3467,1.5576,1.3167,3.9722,1.8318,1.43715,0
ZNF610,23.8232,174.3912,18.4645,23.5378,225.9707,54.0765,66.5343,44.1767,250.7788,39.4999,250.7788,92.12536,49.1266,18.4645
ZNF567,210.5668,356.6379,166.1808,114.1227,472.3106,235.4409,142.006,212.8514,309.9688,85.5832,472.3106,230.56691,211.7091,85.5832
EID2,139.097,179.89,191.448,262.4822,189.6881,171.381,126.1172,194.1098,149.5327,408.166,408.166,201.1912,184.78905,126.1172
TTLL9,3.074,3.1422,11.6618,3.5663,5.0923,5.8236,8.9374,10.7095,35.0467,17.1166,35.0467,10.41704,7.3805,3.074
TMEM252,3.8655,0,2.4393,4.0228,0,0.8319,0.993,2.7845,0,0,4.0228,1.4937,0.91245,0
SPTSSA,1078.9625,926.9442,1165.2089,1137.6605,504.774,2282.03,413.1082,742.3025,408.8785,362.0827,2282.03,902.1952,834.62335,362.0827
TRIML2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLC37A2,1331.0279,65.2003,610.3013,1425.8203,119.0325,494.1764,28.7984,894.913,53.7383,30.2833,1425.8203,505.32917,306.60445,28.7984
FAM13C,2.3055,1.5711,0,0,1.2731,4.1597,18.8679,0,3.8941,0,18.8679,3.20714,1.4221,0
FAM162B,0,0,0,0,0,0,10.9235,0,3.1153,1.3167,10.9235,1.53555,0,0
FGD2,2324.6878,432.0503,1528.6686,2353.7803,24.1884,2637.2712,877.855,3431.7269,161.9938,61.8832,3431.7269,1383.41055,1203.2618,24.1884
VSTM2A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATXN7L1,1112.0077,791.8303,1456.7541,1218.9729,959.8982,643.0948,815.2929,1151.2718,1159.6573,1058.5981,1456.7541,1036.73781,1085.3029,643.0948
DEFB119,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CXorf58,0,2.3566,0,5.7061,1.2731,0,0,0,1.5576,2.6333,5.7061,1.35267,0.63655,0
TMEM211,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNEP1R1,356.5802,317.3606,454.8105,286.02,295.9898,287.8536,234.3595,471.8876,249.2212,138.2498,471.8876,309.23328,291.9217,138.2498
GCSAM,68.3958,194.0299,63.1681,115.5492,137.492,94.8419,142.006,297.1888,91.9003,23.7,297.1888,122.8272,105.19555,23.7
MKX,3.8425,7.8555,6.8027,0,0.6365,24.9584,3.9722,4.6854,1.5576,0,24.9584,5.43108,3.90735,0
PGM2L1,365.8021,509.8193,311.9534,211.127,842.7753,500.8319,699.1063,702.1419,889.4081,634.6322,889.4081,566.75975,572.22575,211.127
TTC9C,248.9914,201.8853,213.7998,191.8688,305.5379,228.7854,201.5889,312.5837,285.8255,123.7665,312.5837,231.46332,221.2926,123.7665
THEM5,0,0,0,0,0,9.1514,80.4369,0,0.7788,0,80.4369,9.03671,0,0
OR2L13,0,30.6363,0,6.4194,10.1846,19.1348,25.8193,19.411,14.0187,13.1666,30.6363,13.87907,13.59265,0
ZNF619,230.5476,191.6732,179.7862,134.0942,295.9898,139.7671,312.8103,325.3012,237.5389,69.7832,325.3012,211.72917,211.1104,69.7832
PPM1J,15.3698,6.2844,0.9718,4.9929,0,0.8319,300.8937,6.0241,2.3364,6.5833,300.8937,34.42883,5.5085,0
ENPP7,2.3055,0,0,2.1398,0.6365,0,0,0,0.7788,1.3167,2.3055,0.71773,0.31825,0
SOWAHB,0,1.5711,0,0,1.9096,0,2.9791,0,0.7788,0,2.9791,0.72386,0,0
ZNF391,10.7589,36.9207,0,0,195.4169,20.7987,64.5482,7.3628,88.785,7.9,195.4169,43.24912,15.7788,0
OR13H1,0,0,0,0,10.1846,0,0,0,3.1153,0,10.1846,1.32999,0,0
LNP1,38.4553,56.6614,14.6744,29.6006,73.9656,18.411,26.0179,17.4364,32.7882,19.8158,73.9656,32.78266,27.80925,14.6744
GALNT18,1.537,3.1422,0,0.7133,33.0999,2.4958,5.9583,0,1.5576,0,33.0999,4.85041,1.5473,0
FAM111B,157.5408,308.7196,240.0389,236.0913,289.6244,113.1448,311.8173,564.9264,62.3053,56.6166,564.9264,234.08254,238.0651,56.6166
KRTAP10-2,0,2.3566,0,0,21.6423,0,0,0.6693,0.7788,0,21.6423,2.5447,0,0
C16orf87,192.123,238.0204,215.7434,166.9044,203.6919,215.4742,296.9215,224.8996,154.2056,233.0496,296.9215,214.10336,215.6088,154.2056
OR11G2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRAMEF18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OR6K3,0.7685,10.2121,0,0,0,0,0.993,0,0,0,10.2121,1.19736,0,0
KRTAP5-7,4.611,3.9277,4.8591,0,15.9134,4.9917,0,0.6693,4.6729,0,15.9134,3.96451,4.26935,0
OR4Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBXO48,69.1643,58.1304,53.45,23.5378,67.4729,54.0765,25.8193,114.4578,58.4112,10.5333,114.4578,53.50535,56.10345,10.5333
ELMOD1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TSPY10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEFA1,7.6849,31947.3684,3585.034,184.7361,28.0076,963.3943,9.9305,80.3213,28.8162,1628.7138,31947.3684,3846.40071,132.5287,7.6849
PRCD,7.6849,9.4266,0,1.4265,65.8307,8.3195,28.7984,8.0321,9.3458,1.3167,65.8307,14.01812,8.1758,0