Gene,TCGA-18-3409-01A-01R-0980-07,TCGA-90-A4ED-01A-31R-A24Z-07,TCGA-21-1079-01A-01R-0692-07,TCGA-55-8506-01A-11R-2403-07,TCGA-05-4382-01A-01R-1206-07,TCGA-L9-A7SV-01A-11R-A39D-07,TCGA-MN-A4N4-01A-12R-A24X-07,TCGA-86-A4JF-01A-11R-A24X-07,TCGA-55-7994-01A-11R-2187-07,TCGA-49-AARE-01A-11R-A41B-07,MAX,AVG,MED,MIN
ADCY6,511.2821,1022.0366,197.8844,1197.0721,1607.6453,2237.269,564.0671,821.6472,1509.6024,1561.675,2237.269,1123.01812,1109.55435,197.8844
APOA1,1.0256,5.7612,2.137,3.9414,2.8716,1.1316,2.8828,0.8859,0.6332,3.1862,5.7612,2.44565,2.5043,0.6332
APOH,1.0256,0,0,4.5045,416.8678,494.9076,0.4805,26.1333,11442.3304,0,11442.3304,1238.62497,2.76505,0
AQP6,0,0.5761,5.1288,1.6892,3.5896,1.8861,24.5038,0,26.5953,5.9172,26.5953,6.98861,2.73785,0
RND3,1377.4359,1156.8486,3975.6384,223.536,855.9909,280.6488,1771.9588,133.7668,532.5401,1097.4056,3975.6384,1140.57699,976.69825,133.7668
ARL3,1102.5641,952.9022,507.7466,663.2883,681.0596,557.1482,629.891,279.05,190.9166,431.0423,1102.5641,599.56089,593.5196,190.9166
BRAF,162.5641,150.3673,145.7421,173.4234,143.3432,463.2214,125.4016,228.5552,432.491,219.8452,463.2214,224.49545,167.99375,125.4016
DDR1,8748.7179,19281.5786,9583.9299,6494.3694,6635.6648,7766.5032,7915.6782,5747.101,6977.162,3805.6441,19281.5786,8295.63491,7371.8326,3805.6441
CAMK2D,1038.4615,481.6362,1280.0513,1129.5045,1045.9984,3196.5296,787.0034,1418.2826,2255.2219,692.3077,3196.5296,1332.49971,1087.75145,481.6362
CD247,77.4359,65.6777,27.3533,79.955,123.0023,50.547,45.1638,154.1419,190.6,174.3286,190.6,98.82055,78.69545,27.3533
CDK1,612.8205,825.0036,933.8605,902.5901,438.8838,1539.0419,391.5798,915.5497,688.3128,769.2308,1539.0419,801.68735,797.1172,391.5798
CDSN,94.359,46.6657,1191.1529,64.7523,53.1255,7.5443,779.7964,11.5163,30.7113,3.1862,1191.1529,228.28099,49.8956,3.1862
CEACAM7,0.5128,0,0.4274,3.3784,15.3155,2.6405,23.5428,255.5744,20.8963,37573.9645,37573.9645,3789.62526,9.34695,0
COL4A4,125.1282,81.2329,3.4192,445.3829,1206.3322,3954.3568,71.109,260.0037,418.8767,81.0196,3954.3568,664.68612,192.56595,3.4192
COL13A1,134.8718,157.8568,76.5039,20.8333,128.9849,9.8076,132.1282,95.2313,5.0658,53.2544,157.8568,81.4538,85.8676,5.0658
CTAG1A,763.0769,2954.3425,0,0.5631,1010.5814,1.5089,515.0596,0,0,2.2758,2954.3425,524.74082,1.89235,0
DEFB1,115.8974,161.3136,4.7014,3.3784,118.6949,0.7544,4.8047,8.4158,0.9498,1374.6017,1374.6017,179.35121,6.61025,0.7544
DGUOK,1167.1795,1167.7949,1545.8917,775.3378,885.1861,1046.3976,837.4523,773.3671,628.1567,1931.7251,1931.7251,1075.84888,965.79185,628.1567
EGFR,1451.2769,2171.3323,3922.184,1994.8986,626.4959,2421.6635,733.1624,1877.1294,2876.3847,50.9786,3922.184,1812.55063,1936.014,50.9786
ETF1,3112.8205,2362.6674,2381.0236,1211.7117,1553.0839,1342.135,1989.1295,2700.5838,2433.1574,2202.0938,3112.8205,2128.84066,2282.3806,1211.7117
FGF5,1125.641,18.4358,157.7092,0,5.0254,0.7544,5.7656,0,0,1.8207,1125.641,131.51521,3.42305,0
FGFR1,2131.7949,2341.351,1140.7202,401.464,2220.7425,218.7854,1800.3063,788.427,327.6926,1465.635,2341.351,1283.69189,1303.1776,218.7854
FGFR3,3908.7179,18689.9035,733.8391,329.3919,1281.713,116.5598,233.026,90.802,1033.4191,91.9436,18689.9035,2650.93159,531.6155,90.802
FGFR2,3121.5385,7797.7819,441.0728,1972.4099,743.7573,2620.5206,344.9746,360.9932,7.5987,88.3022,7797.7819,1749.89497,592.41505,7.5987
FGFR4,71.2821,106.006,4.7014,68.6937,159.6159,144.0966,85.0425,118.707,155.4561,93.7642,159.6159,100.73655,99.8851,4.7014
FOXD4,16.4103,34.5672,11.1123,7.3198,5.0254,63.3723,15.3749,15.0598,11.398,15.4756,63.3723,19.51156,15.21735,5.0254
FLT1,1453.8462,545.5855,1423.229,1100.7883,2443.0561,958.5062,1716.7052,1402.3369,957.1158,458.8075,2443.0561,1245.99767,1251.5626,458.8075
FLT3,6.6667,17.8597,1.2822,3.9414,15.3155,3.3949,2.4023,8.8587,13.9309,14.5653,17.8597,8.82176,7.7627,1.2822
FLT4,314.8718,312.2569,239.3418,627.8153,540.5881,266.6918,607.7896,758.7502,156.0893,317.706,758.7502,414.19008,316.2889,156.0893
GBP3,49.2308,289.7883,722.7268,613.1757,1400.4079,119.9547,522.7471,560.3147,4449.9711,334.5471,4449.9711,906.28642,541.5309,49.2308
UTS2R,0,1.7284,0,1.1261,0.4786,1.1316,103.7807,0,0.3166,1.3655,103.7807,10.99275,0.80235,0
GRIA3,20.5128,1.7284,423.5495,1.1261,1.4358,0.7544,2.8828,1.7717,0,4.0965,423.5495,45.7858,1.75005,0
GTF2B,616.9231,532.3347,724.4364,422.2973,583.1842,745.7563,501.1261,528.4232,493.9135,555.7579,745.7563,570.41527,544.0463,422.2973
GTF2E1,484.1026,237.3614,357.7305,377.2523,483.873,346.2844,357.4667,414.5886,366.6358,372.3259,484.1026,379.76212,369.48085,237.3614
HLA-G,80.9179,21.5008,112.3582,41.6667,49.5312,21.4334,21215.9395,282.3543,99.226,199.5539,21215.9395,2212.44819,90.07195,21.4334
JAK1,4270.7692,3680.2535,5413.3989,3966.2162,3717.8293,2635.6092,3763.9711,3511.1576,4678.5644,1779.2444,5413.3989,3741.70138,3740.9002,1779.2444
JAK2,409.7436,629.1229,280.3718,139.6396,459.9426,136.5522,238.7916,284.3652,646.5202,219.8452,646.5202,344.48949,282.3685,136.5522
KCNC1,1.5385,40.9045,0.8548,0.5631,0,0,0,0.4429,0.3166,1.3655,40.9045,4.59859,0.503,0
KDR,691.7949,116.9523,630.4092,337.8378,1719.8789,977.7442,1097.8649,1082.9797,310.279,815.2025,1719.8789,778.09434,753.4987,116.9523
KIT,992.8205,581.3049,227.3747,321.509,319.471,1336.854,224.8581,863.7262,84.8518,52.3441,1336.854,500.51143,320.49,52.3441
KRT17,75568.2051,152614.7199,117947.644,88.964,7576.6087,37.3444,5441.278,156.3566,63.9555,618.5708,152614.7199,36011.3647,3029.9244,37.3444
KRT85,828.2051,3907.8208,0,0,0,0,8.6484,0.4429,0,0,3907.8208,474.51172,0,0
LIMK1,1231.2821,1462.7683,1805.7485,2616.5541,3352.8905,1539.0419,2002.102,1988.3419,3894.3183,2305.4165,3894.3183,2219.84641,1995.22195,1231.2821
LTF,612.3077,16.7075,31.1999,761.8243,77.5345,1341.3806,41.8005,2039.7225,23.1126,987.7105,2039.7225,593.33006,344.9211,16.7075
EPCAM,1834.359,4906.8126,269.2595,4484.2342,9151.7087,12220.2942,5489.8051,12128.93,7355.5125,12202.5489,12220.2942,7004.34647,6422.6588,269.2595
SMAD2,3442.5641,1591.8191,1251.8431,1570.3829,2140.097,2314.221,1002.7327,1674.7429,1461.7941,684.5699,3442.5641,1713.47668,1581.101,684.5699
MEOX1,29.7436,2785.5394,17.5232,1.6892,15.3155,12.4481,2.4023,6.2011,11.0814,26.3996,2785.5394,290.83434,13.8818,1.6892
MET,2300.5128,1492.7265,2323.3251,6192.5676,958.1738,3475.2923,2162.0972,294.1098,60140.6229,1086.9367,60140.6229,8042.63647,2231.305,294.1098
MOS,0,2.8806,0,0,0.2393,0,0,0,1.8997,0,2.8806,0.50196,0,0
MSX2,107.6923,85.8419,371.8346,3.3784,151.7188,30.1773,32.1912,40.3072,44.3256,142.9222,371.8346,101.03895,65.08375,3.3784
MT1B,0,0,0.4274,0,0,0,1.4414,0,0,0,1.4414,0.18688,0,0
MUC4,114.8718,8.6418,3.4192,6787.7252,2329.8652,500.5658,4256.9292,439.8359,14808.5412,14776.0583,14808.5412,4402.64536,1415.2155,3.4192
NPPB,499.4872,2.8806,0,0,0,0,0,0,0,0,499.4872,50.23678,0,0
NRAP,0.5128,0,0,0,0.9883,0,0.4805,0.4562,0.6332,0.4552,0.9883,0.35262,0.4557,0
NRTN,523.5897,1274.9532,0.4274,83.3333,5.9826,35.8355,64.8629,10.6305,15.514,10.924,1274.9532,202.60531,25.67475,0.4274
NTRK1,4.6154,8.0657,11.5397,21.3964,9.5722,2.2633,8.6484,7.5299,7.9153,12.7447,21.3964,9.4291,8.35705,2.2633
NTRK3,1308.2051,1632.1475,2.5644,2.2523,24.6483,3.3949,14.8944,2.2147,0.3166,6.3723,1632.1475,299.70105,4.8836,0.3166
OAZ1,10034.359,7521.8205,10883.214,19876.1261,10577.2435,6459.4493,9140.8666,13956.9289,8913.2398,8747.838,19876.1261,10611.10857,9587.6128,6459.4493
OCA2,44.1026,6.3373,3.4192,0,0.4786,0,0.9609,1.7717,0,1.3655,44.1026,5.84358,1.1632,0
OR3A2,0,0,0,0,57.1937,0,21.621,0,0.6332,0,57.1937,7.94479,0,0
PDGFRA,1980.2667,977.4219,1331.8517,578.3277,3014.6197,252.3576,1975.2872,228.976,352.5846,629.736,3014.6197,1132.14291,803.57895,228.976
PDGFRB,8019.4872,3599.5967,7779.0362,1425.6757,4792.0656,1359.1098,4375.6043,1806.295,969.7802,2372.7811,8019.4872,3649.94318,2986.1889,969.7802
PEX12,335.3846,167.6509,287.6376,175.6757,147.1721,274.6134,93.2104,122.6934,388.482,143.3773,388.482,213.58974,171.6633,93.2104
PFDN1,1148.2051,1049.1142,1084.3039,644.7072,1012.4959,612.599,962.854,1395.6929,889.361,1359.1261,1395.6929,1015.84593,1030.80505,612.599
ATP8B1,745.8872,744.1106,776.9377,3520.4899,1319.3604,1046.5749,695.2152,2573.4167,1452.3369,811.3746,3520.4899,1368.57041,928.97475,695.2152
PIN1,467.1795,1015.6993,674.0036,752.2523,487.9412,484.3455,503.5284,811.4597,375.5009,649.0669,1015.6993,622.09773,576.29765,375.5009
PLCB2,177.9487,309.3764,64.9642,268.5811,798.3186,284.7982,750.488,377.3819,1029.9364,379.6086,1029.9364,444.14021,343.37915,64.9642
PRKDC,4768.2051,3544.8653,4812.48,2702.7027,3151.3964,3933.9872,3999.8799,3026.585,10637.188,3545.7442,10637.188,4412.30338,3739.8657,2702.7027
MAP2K1,1610.4872,773.8269,2703.6136,1865.8559,1540.5085,641.9351,1459.8865,1498.0201,949.1784,982.9722,2703.6136,1402.62844,1478.9533,641.9351
MAP2K2,1180.5128,2297.5659,2011.7534,3679.6171,1892.1779,1741.9842,2056.8752,2848.9675,1794.5525,2637.2326,3679.6171,2214.12391,2034.3143,1180.5128
PSG3,0,0,0,0,0,0,251.7642,0.4429,0,0,251.7642,25.22071,0,0
PSG3,0,0,0,0,0.2393,0,0,0,0,0,0.2393,0.02393,0,0
PTGER4,477.4359,240.8181,206.0049,95.1577,393.1767,132.4029,155.1905,111.62,481.5657,75.5576,481.5657,236.893,180.5977,75.5576
PTK6,25.641,36.2955,403.8893,1427.9279,202.9299,660.8827,1015.7052,347.7051,1156.8975,65.5439,1427.9279,534.3418,375.7972,25.641
RAF1,2038.4615,2445.6287,1467.2508,1641.3288,2158.2267,3123.6779,2017.9574,1474.0926,3715.1164,1964.9522,3715.1164,2204.6693,2028.20945,1467.2508
OPN1LW,0,0,0,0,0,0,0,0.4429,0,6.3723,6.3723,0.68152,0,0
RET,26.6667,23.6209,153.8626,15.7658,27.9986,19.238,16.8163,8.8587,18.0468,12.2895,153.8626,32.31639,18.6424,8.8587
RFNG,515.3846,1625.8102,591.5162,1530.9685,1077.5866,3113.9193,1351.551,532.4097,1069.1962,1233.9554,3113.9193,1264.22977,1155.771,515.3846
RNF6,957.4359,366.4122,1260.8185,730.2928,1183.359,474.5379,619.3207,956.7428,805.7756,717.3418,1260.8185,807.20372,768.0342,366.4122
RPS6KB1,790.2564,958.6634,600.9189,744.3694,765.534,1891.739,745.6833,553.6706,1371.8765,953.5731,1891.739,937.62846,777.8952,553.6706
RPS23,13036.9231,22882.3275,6226.3062,4249.4369,7718.0375,15264.8057,5741.5693,6800.8469,5521.3835,9445.6076,22882.3275,9688.72442,7259.4422,4249.4369
SERPINB3,41.0256,2.3045,360.2949,11.2613,21.7767,24.519,2.8828,0,9.1976,308.0064,360.2949,78.12688,16.519,0
SERPINB4,5.641,0,163.6927,3.3784,0.4786,3.7722,2.4023,0,1.5672,38.3751,163.6927,21.93075,2.89035,0
SCN2B,592.3077,199.3375,163.6927,3.3784,29.4344,3.0177,26.4256,7.5299,1231.6177,13.655,1231.6177,227.03966,27.93,3.0177
SFRP5,2931.2821,1550.9146,0,0.5631,1.9144,0.7544,4.3242,3.9864,0.6332,4.5517,2931.2821,449.89241,2.9504,0
SLC6A8,1692.8205,1577.4161,3501.6562,3130.6306,2141.2935,732.1765,2823.2185,157.6854,882.0789,1789.2581,3501.6562,1842.82343,1741.0393,157.6854
SNRPN,3863.4205,1229.8027,1748.8108,255.4561,920.3231,686.6277,1808.6136,1682.9992,253.0579,898.3113,3863.4205,1334.74229,1075.0629,253.0579
SNX1,2477.4359,2374.766,2165.1886,2235.9234,2234.3829,1637.8725,1741.6894,1228.7058,2114.6465,1608.5571,2477.4359,1981.91681,2139.91755,1228.7058
SSX2,0,0,0,0,31.5881,1.1316,634.6957,0.4429,0,0,634.6957,66.78583,0,0
TAC3,0.5128,0,0,1.6892,3.3503,2.6405,214.7683,0,0,36.4133,214.7683,25.93744,1.101,0
TAF12,318.4615,206.2509,218.8268,251.1261,344.598,915.5036,402.1501,287.0228,469.5345,548.02,915.5036,396.14943,331.52975,206.2509
TEK,163.0769,32.2627,187.1995,86.7117,91.1749,128.6307,90.8081,224.5688,113.0302,90.1229,224.5688,120.75864,102.10255,32.2627
TERT,7.1795,12.0985,1.2822,2.2523,1.6751,291.9653,23.5428,26.1333,3.7993,5.9172,291.9653,37.58455,6.54835,1.2822
TOP2A,1423.0769,2787.8439,1608.2915,2109.2342,2231.2719,3864.9566,768.2652,1566.6664,8361.3864,2237.5967,8361.3864,2695.85897,2170.25305,768.2652
TOP2B,4408.2051,4580.1527,1362.1113,1551.8018,2103.7228,1820.4451,2331.7018,616.1247,2557.5856,1705.0523,4580.1527,2303.69032,1962.08395,616.1247
TRIP6,1916.4103,2286.0435,1498.4507,1782.6577,923.9533,1732.931,1684.0335,2777.2118,2530.9903,2343.1953,2777.2118,1947.58774,1849.534,923.9533
VEGFA,6850.2564,1268.0398,3514.9054,17339.527,11500.0003,9210.4866,12532.957,7349.6452,5745.5443,2744.1966,17339.527,7805.55586,7099.9508,1268.0398
TKTL1,0.5128,0.5761,0.4274,5.6306,1026.3755,0,9255.2176,3.5435,1.5831,1.3655,9255.2176,1029.52321,1.4743,0
IRS4,384.6154,745.4991,0,0,0,0,0,0,0.6332,1.8207,745.4991,113.25684,0,0
PSMG1,392.3077,258.6778,591.0888,307.9955,275.9177,582.4217,384.8533,502.7329,271.6524,685.4802,685.4802,425.3128,388.5805,258.6778
KCNK5,76.9231,8.6418,48.7232,1960.5856,331.6756,1519.8038,1930.5126,1938.2901,3051.4992,619.0259,3051.4992,1148.56809,1069.41485,8.6418
PAGE1,1.5385,0,0,5.6306,0.4786,1308.5628,0,0,0,0,1308.5628,131.62105,0,0
DLK1,0,0,0,11.2613,0,0,0,8.4158,0,0,11.2613,1.96771,0,0
SYNJ1,242.5641,222.9584,139.3311,202.7027,277.5928,562.8065,314.7053,349.9198,415.394,172.0528,562.8065,290.00275,260.07845,139.3311
ENDOU,1.5385,5.1851,5.9835,2.8153,2.1537,20.7469,0.4805,3.9864,1.2664,4.0965,20.7469,4.82528,3.40085,0.4805
SNRPN,236.4,8.1636,80.4445,8.0574,56.2532,23.9306,1.3021,4.2389,2.1466,55.2617,236.4,47.61986,16.0471,1.3021
LDB2,282.5641,126.7464,244.0432,106.982,203.8871,162.2029,263.2954,337.9605,117.7794,203.4593,337.9605,204.89203,203.6732,106.982
NOLC1,2258.9744,2287.7719,3060.5834,2435.2477,1813.6862,3671.822,2245.2179,2183.234,2286.883,3276.741,3671.822,2552.01615,2287.32745,1813.6862
CD163,2367.1795,457.4391,832.5676,1859.7973,6099.1449,311.5805,756.2536,1948.4776,3262.6789,485.2071,6099.1449,1838.03261,1346.18245,311.5805
PAGE4,0,0,0,0,0,16.5975,0,0,0,0.9103,16.5975,1.75078,0,0
ADAMTS4,406.6667,186.0867,800.0855,649.2117,497.5133,119.5775,737.5154,1792.564,311.2289,468.8211,1792.564,596.92708,483.1672,119.5775
ATG13,2109.2308,1809.0163,2438.7221,1460.0225,1312.344,963.41,1827.2124,1136.1321,1627.6984,1885.2981,2438.7221,1656.90867,1718.35735,963.41
IP6K1,1520,1618.8967,940.6988,688.6261,1050.0666,951.3391,1009.9396,735.2746,987.1939,955.8489,1618.8967,1045.78843,971.5214,688.6261
SETDB1,931.2821,1928.2731,712.0419,595.7207,2422.7152,8440.9657,1134.3803,1143.662,796.5939,1561.2198,8440.9657,1966.68547,1139.02115,595.7207
STUB1,1495.0667,1801.9242,1522.2695,2563.5023,1490.4939,1507.7556,2798.2775,2529.3623,1072.5998,1205.4301,2798.2775,1798.66819,1515.01255,1072.5998
BCKDK,1414.8718,1383.8398,1414.6811,1929.0541,1492.7793,1581.2901,1864.6887,1309.3203,1484.2735,1450.1593,1929.0541,1532.4958,1467.2164,1309.3203
