Gene,TCGA-18-3409-01A-01R-0980-07,TCGA-90-A4ED-01A-31R-A24Z-07,TCGA-21-1079-01A-01R-0692-07,TCGA-55-8506-01A-11R-2403-07,TCGA-05-4382-01A-01R-1206-07,TCGA-L9-A7SV-01A-11R-A39D-07,TCGA-MN-A4N4-01A-12R-A24X-07,TCGA-86-A4JF-01A-11R-A24X-07,TCGA-55-7994-01A-11R-2187-07,TCGA-49-AARE-01A-11R-A41B-07,MAX,AVG,MED,MIN
SPON2,17438.4615,63278.1218,3809.8087,283.2207,1932.381,2672.5764,2507.5523,349.4769,202.9478,452.8903,63278.1218,9292.74374,2219.96665,202.9478
N4BP2L2,1060.5128,1715.1087,611.1764,559.1216,1233.1343,1036.9672,794.2104,719.3289,1005.8739,995.9035,1715.1087,973.13377,1000.8887,559.1216
APOBEC2,2.5641,2.3045,0,2.8153,16.512,25.6507,1.4414,3.9864,3.4827,0.4552,25.6507,5.92123,2.6897,0
KLK11,39.4872,186.0867,167.9667,12.3874,22.2553,2.2633,0.9609,10.6305,1.5831,21.3928,186.0867,46.50139,16.8901,0.9609
RCAN3,132.3077,85.8419,77.7861,124.4369,227.8176,184.0815,101.3783,141.7397,298.881,163.8598,298.881,153.81305,137.0237,77.7861
SEC63,2999.4872,2767.6797,2280.1581,1591.7793,1909.1685,1423.6137,1647.5181,1676.0717,1910.1157,1701.411,2999.4872,1990.7003,1805.28975,1423.6137
TWF2,1371.0769,923.0419,909.5459,918.0293,1458.8723,534.8849,1229.5511,828.5836,1258.4854,1186.7956,1458.8723,1061.88669,1054.91875,534.8849
ZP1,6.1538,0.5761,10.6849,17.455,1.4358,0.3772,0.9609,4.8723,0,0.4552,17.455,4.29712,1.19835,0
SZT2,460.6564,2522.1201,430.6528,1219.9493,883.5396,3086.209,1126.5391,633.9041,1075.0123,1278.1384,3086.209,1271.67211,1100.7757,430.6528
DICER1,1091.2821,761.0543,1266.3746,1314.7523,730.5956,1066.39,1281.8834,1273.4424,1746.7442,721.4383,1746.7442,1125.39572,1178.82835,721.4383
HARS2,696.9231,842.8633,708.6227,364.8649,736.3389,765.7488,632.2933,795.071,662.984,801.5476,842.8633,700.72576,722.4808,364.8649
CASP14,100,0.5761,2067.3149,0,0,0,34.1131,0,0,25.4893,2067.3149,222.74934,0.28805,0
OR10H2,0,0,0.4274,0,0,0,7.207,0,0,0,7.207,0.76344,0,0
OR4F4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GAGE2E,0,0,0,0,0,914.2814,0,0,0,0,914.2814,91.42814,0,0
SIT1,38.4615,70.8627,11.5397,25.9009,106.251,19.6152,41.8005,42.079,122.2119,60.0819,122.2119,53.88043,41.93975,11.5397
MRPL15,1069.2308,305.9196,1183.0324,371.6216,685.1278,807.2425,1143.5092,778.6824,1030.5696,1759.2171,1759.2171,913.4153,918.90605,305.9196
TIMM21,435.3846,187.8151,270.5417,328.2658,306.3093,407.7707,167.6827,461.9828,234.6089,194.3559,461.9828,299.47175,288.4255,167.6827
COMMD9,950.2564,538.672,1193.7173,595.7207,733.9458,708.7891,823.0383,673.2635,484.4152,899.8635,1193.7173,760.16818,721.36745,484.4152
PILRA,377.9487,211.436,77.7861,234.7973,784.1997,65.6356,235.9088,200.2073,430.5913,180.701,784.1997,279.92118,223.11665,65.6356
RAX,0.5128,0,0,0,10.5294,0,1.9219,0,0,0,10.5294,1.29641,0,0
EHD3,1147.6923,441.3078,631.6914,146.3964,263.9525,301.0185,343.0528,236.0852,63.6389,336.8229,1147.6923,391.16587,318.9207,63.6389
GALNT9,257.4359,459.7436,0,2.2523,0.7179,1.5089,5.2851,5.7582,1.5831,2.731,459.7436,73.7016,2.49165,0
ISOC1,625.1282,617.0243,174.3776,243.8063,377.8613,514.9,336.3262,747.6768,418.2435,324.9886,747.6768,438.03328,398.0524,174.3776
MS4A4A,667.1795,203.9464,179.079,281.5315,1297.2678,95.0585,321.4318,412.8168,672.4823,144.2877,1297.2678,427.50813,301.48165,95.0585
FTHL17,0.5128,0,0,0,135.4461,0,0,0,0,0,135.4461,13.59589,0,0
DDX4,0,0,0,0,0.9572,23.3874,0.9609,0,105.1149,0.9103,105.1149,13.13307,0.45515,0
TMED9,3738.4615,2867.9245,4203.4405,3747.7477,4242.1447,2156.5447,4548.5721,6799.5181,3467.5264,5362.3122,6799.5181,4113.41924,3975.5941,2156.5447
OXSM,217.4359,173.9882,155.1448,99.6622,208.4339,150.132,121.0774,115.6064,224.4774,198.4524,224.4774,166.44106,164.5665,99.6622
PAK1IP1,453.3333,244.8509,614.1682,204.3919,474.5401,549.9811,471.3372,418.575,480.6159,515.7032,614.1682,442.74968,472.93865,204.3919
BANK1,63.5897,67.9821,14.9589,112.6126,158.6587,228.2158,84.562,44.2936,292.8654,137.9153,292.8654,120.56541,98.5873,14.9589
MRPL20,974.1077,615.9758,931.108,1380.7207,999.9156,1413.0555,1187.5103,1475.6828,662.566,1243.8097,1475.6828,1088.44521,1093.71295,615.9758
SAGE1,0,267.3196,0,0,26.0842,0,0,0,0,103.3227,267.3196,39.67265,0,0
OSGEP,328.2051,343.9435,771.8773,452.1396,417.3464,941.9087,401.1892,662.1901,494.5468,465.635,941.9087,527.89817,458.8873,328.2051
METTL2B,284.1026,282.2987,355.1662,283.2207,314.4457,384.3833,209.0027,368.0802,489.1644,349.1124,489.1644,331.89769,331.77905,209.0027
PCDHGA5,41.5385,149.215,6.8383,7.8829,100.9337,10.5621,47.9889,5.3152,18.3635,7.7378,149.215,39.63759,14.4628,5.3152
TEX13A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IFNK,0.5128,0,129.9284,0,0,0,0,0,0,0,129.9284,13.04412,0,0
CD177,416.4103,0,12.3945,14.6396,39.4852,0.3772,88726.2244,3.1006,4.1159,8.193,88726.2244,8922.49407,10.29375,0
SLC39A10,2292.3077,778.3379,972.3261,493.8063,1090.9876,1486.6088,701,1261.0402,756.7009,305.8716,2292.3077,1013.89871,875.332,305.8716
COG6,857.4359,483.9407,820.1731,654.8423,738.9712,419.0871,666.8869,588.2197,589.2135,856.6227,857.4359,667.53931,660.8646,419.0871
LRRC7,0.5128,0.5761,2.9918,0,0.2393,331.1958,0,3.5435,0.3166,0.4552,331.1958,33.98311,0.484,0
COL20A1,1.0256,0.5761,0.4274,21.9595,0,1.5089,0,34.992,0,0,34.992,6.04895,0.50175,0
RDH14,503.5897,398.0988,660.7544,447.6351,302.9591,613.7307,441.0678,489.4714,292.5488,472.4624,660.7544,462.23182,460.04875,292.5488
BEND3,282.0513,282.8748,155.5722,110.3604,127.7884,304.4134,150.8663,160.343,245.3737,152.4807,304.4134,197.21242,157.9576,110.3604
NCKAP5L,2511.7949,5896.5865,548.7766,1415.5405,1019.9143,642.0219,854.7491,682.5651,538.5557,801.0924,5896.5865,1491.1597,827.92075,538.5557
SPTBN4,107.6923,72.5911,2.5644,40.5405,20.1015,17.3519,74.4722,11.9593,54.7737,480.2003,480.2003,88.22472,47.6571,2.5644
HMHB1,0,0.5761,0,0,0.4786,0,0,0,0,0,0.5761,0.10547,0,0
ELAC2,1008.2051,1101.5411,1059.5149,1262.9505,1174.5048,1956.9974,1092.5798,1661.8977,850.7344,1407.8289,1956.9974,1257.67546,1138.02295,850.7344
DPEP3,1.5385,1.7284,273.1061,0,0.7179,0.3772,197.952,0.4429,6.9654,2.2758,273.1061,48.51042,1.63345,0
LMBR1,1492.8205,962.1201,697.5104,860.9234,1022.5466,932.1011,874.4482,772.4812,1209.1384,740.1001,1492.8205,956.419,903.27465,697.5104
PDIA2,5.641,23.7995,0,2867.5676,121.6287,100.3395,10.6183,29.2338,42.1093,1.3655,2867.5676,320.23032,26.51665,0
PLEKHA3,499.4872,250.036,277.8075,327.7027,423.329,300.6413,342.5723,365.4226,371.0684,278.5617,499.4872,343.66287,335.1375,250.036
ZNF557,98.9744,134.2359,223.5282,101.3514,83.9958,298.378,96.5737,178.9463,156.406,255.8034,298.378,162.81931,145.32095,83.9958
CHMP6,515.8974,693.0722,477.8288,920.045,564.2792,1069.0306,607.7896,486.3443,463.5189,367.7742,1069.0306,616.55802,540.0883,367.7742
ZMAT4,5.1282,0,1.2822,0.5631,0,0,0,6.2011,0,0.4552,6.2011,1.36298,0.2276,0
NEK11,288.7179,95.0598,114.9695,62.5,157.9407,294.6058,200.8348,98.3319,147.8575,116.9777,294.6058,157.77956,132.4176,62.5
ACTL8,0,0,0,0.5631,0.4786,0.3772,553.4969,4.4294,0,61.4474,553.4969,62.07926,0.4279,0
CALN1,3.5897,0.5761,9.4027,0,0.2393,0,0.9609,0,0.3166,0,9.4027,1.50853,0.27795,0
KRTAP17-1,66.6667,7.4896,0,0,0,0.7544,0,0,0.3166,0,66.6667,7.52273,0,0
STARD3NL,911.2821,511.5944,1451.4371,1175.1126,806.2157,752.169,598.6607,805.2585,772.2148,761.9481,1451.4371,854.5893,788.73665,511.5944
ARFGAP2,1922.0513,2332.1331,1974.1425,1721.8468,1408.5442,1706.5258,2045.344,1356.7145,1293.9902,1530.2685,2332.1331,1729.15609,1714.1863,1293.9902
FBN3,1047.1795,8922.944,0.8548,140.7658,146.4541,1324.7831,101.3783,3.5435,2.5329,20.9376,8922.944,1171.13736,121.07205,0.8548
MYO18B,0.5128,151.5195,0.4274,0,138.3178,20.3697,980.1507,0.4429,0.3166,0.9103,980.1507,129.29677,0.71155,0
ZDHHC12,453.3333,1051.4187,1442.0344,1508.4459,552.7926,635.232,750.488,1198.5861,471.7508,1896.6773,1896.6773,996.07591,900.95335,453.3333
SLC7A3,248.7179,94.4837,0.4274,0,1.6751,0.3772,0.4805,0,0,0.4552,248.7179,34.6617,0.4413,0
LINGO1,814.8718,1602.7654,148.7338,51.2387,77.0559,51.3014,123.9602,47.8371,13.2977,44.6063,1602.7654,297.56683,64.17865,13.2977
ATAD1,1251.2821,949.4455,1166.7913,913.2883,1097.6881,1081.4787,969.5805,612.1382,829.5215,634.5016,1251.2821,950.57158,959.513,612.1382
FIZ1,279.4872,569.2064,358.5853,410.473,284.054,441.3429,421.3687,497.4177,210.5465,644.9704,644.9704,411.74521,415.92085,210.5465
COL27A1,445.1282,43439.4354,668.8749,107.545,324.7357,604.3003,197.952,218.8106,160.5219,275.3755,43439.4354,4644.26795,300.0556,107.545
FAM181A,3.5897,0,10.2575,1.1261,0.2393,1.5089,0,0,0.6332,3.1862,10.2575,2.05409,0.87965,0
TDRD12,3.5897,392.0611,0.4274,0,0.4786,3.3949,335.5527,0,0,33.6595,392.0611,76.91639,1.93675,0
DPH7,212.3077,856.1141,295.3307,288.2883,368.0498,714.0702,347.8574,296.7674,226.6937,722.8038,856.1141,432.82831,322.3124,212.3077
KCNG4,5.641,20.7403,0,0,0,0,0,0,0,0,20.7403,2.63813,0,0
ABCC12,6.6667,619.9049,0,2.2523,0,1.1316,0,0,0.9498,0.4552,619.9049,63.13605,0.7025,0
SAT2,726.1538,722.4543,532.1081,482.545,607.5932,566.9559,544.8485,369.852,119.3624,891.2153,891.2153,556.30885,555.9022,119.3624
KRT71,2.5641,4.0328,0,0.5631,0.2393,0.7544,0,0,0,0,4.0328,0.81537,0.11965,0
KIF12,612.8205,13458.7354,4.7014,66.4414,51.2111,314.221,15.8554,27.905,150.707,14.1102,13458.7354,1471.67084,58.82625,4.7014
PNMA5,0.5128,1.7284,0.8548,0,381.4508,4.9038,6277.7694,0.4429,3.1661,5.462,6277.7694,667.6291,2.44725,0
RBP7,70.2564,108.8866,4.7014,14.0766,76.0987,36.59,107.1439,86.8156,7.2821,26.3996,108.8866,53.82509,53.4232,4.7014
MUCL1,0,6.3373,15.8137,0,2.1537,0,637.098,3.5435,0.3166,0.4552,637.098,66.5718,1.30445,0
LYZL2,0,0,0,0,0,0,0,0,0,38.6891,38.6891,3.86891,0,0
TMEM132D,12.3077,0.5761,0,1.6892,0,0,0,69.541,0,0.4552,69.541,8.45692,0.2276,0
LEO1,425.1282,267.3196,845.8169,382.8829,384.3225,343.2667,313.2639,511.1487,416.6604,466.0901,845.8169,435.58999,400.49145,267.3196
ZPBP2,0,1.7284,0,0,5.2647,1.1316,31.7108,0,0.3166,1.8207,31.7108,4.19728,0.7241,0
CYB5D2,255.3846,410.7734,292.7663,270.2703,297.2158,686.9106,221.9753,249.3732,193.1329,397.36,686.9106,327.51624,281.5183,193.1329
TCHHL1,1.5385,8.6418,32.9095,0,2.8716,0,47.5661,0,0.3166,1.3655,47.5661,9.52096,1.452,0
TDRD10,6.1538,8.0657,1.2822,27.027,102.6615,99.9623,235.4284,51.3806,3.7993,8.6482,235.4284,54.4409,17.8376,1.2822
OR9A4,1.0256,1.1522,0,0,0.2393,0,41.8005,0,0,0.4552,41.8005,4.46728,0.11965,0
ZPLD1,9.7436,0,1.2822,5.6306,66.2872,3.0177,9.6093,1.3288,1100.8573,0,1100.8573,119.77567,4.32415,0
C5orf58,1.5385,5.1851,0.8548,7.8829,12.6831,55.828,0.4805,7.087,17.7302,2.731,55.828,11.20011,6.13605,0.4805
IRAK1BP1,74.1077,77.3729,26.4986,10.2196,55.4851,25.5451,39.0042,38.7437,50.4837,49.8908,77.3729,44.73514,44.4475,10.2196
TAAR9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PXDNL,29.2308,23.0448,54.2793,13.5135,19.1443,6.7899,30.7498,13.2881,7.2821,2.731,54.2793,20.00536,16.3289,2.731
DCAF4L2,0,1.1522,0,0,1.6751,1.8861,1164.1692,0,0,0.4552,1164.1692,116.93378,0.2276,0
RNF113B,0,1.1522,0,0.5631,0.2393,0,53.3317,0.8859,0,0.4552,53.3317,5.66274,0.34725,0
ASB11,0,0,0,0,0.2393,0,0,0,0,0,0.2393,0.02393,0,0
PSMA8,0.5128,0,0,0,1.1965,68.2761,0.9609,0.8859,3.1661,0.4552,68.2761,7.54535,0.69935,0
FAM216B,107.6923,7.4896,0.4274,26.464,1.1965,7.9215,0,9.7446,6.6488,80.1092,107.6923,24.76939,7.70555,0
ZNF565,63.0769,49.5463,39.7478,51.8018,99.0719,135.0434,83.6011,51.8236,37.6767,170.6873,170.6873,78.20768,57.45025,37.6767
DCST1,0,0.6395,0.4573,2.9448,1.4717,81.5654,3.4449,1.9401,1.7319,9.6222,81.5654,10.38178,1.836,0
SIK1,1238.4615,1284.1711,2680.2009,1331.6441,1655.2668,9705.7714,2066.965,1936.0754,698.4444,1219.3901,9705.7714,2381.63907,1493.45545,698.4444
TDRP,1876.4103,1493.3026,295.7581,369.3694,407.7743,723.8778,315.6662,708.6984,515.4431,878.0155,1876.4103,758.43157,612.07075,295.7581
TBC1D21,5.1282,0,0,0,0,0,0,0,0,0,5.1282,0.51282,0,0
ADAD2,40.0359,437.7474,2.684,0,0.7179,1.1316,1385.7986,3.5435,0,2.6582,1385.7986,187.43171,2.6711,0
CCDC116,1.5385,6.3373,10.2575,2.8153,3.8289,1.1316,98.4955,1.3288,2.8495,25.4893,98.4955,15.40722,3.3392,1.1316
TRIM60,0,0,0,0,0,24.1418,0,0,0,0,24.1418,2.41418,0,0
IDO2,0.5128,1.1522,0.8548,0.5631,3.111,3.0177,0.4805,2.6576,54.4571,13.655,54.4571,8.04618,1.9049,0.4805
FAM47B,0,0.5761,0,0,7.4184,0,0,0,0,0,7.4184,0.79945,0,0
NLRP7,37.9487,56.4597,49.5779,5.0676,39.9638,17.3519,136.9328,4.8723,3.4827,3.1862,136.9328,35.48436,27.6503,3.1862
FAM76A,367.6923,209.7076,138.0489,221.2838,230.2106,360.9959,241.194,122.2505,229.5432,186.1629,367.6923,230.70897,225.4135,122.2505
OR4C6,0,0.5761,0,0,2.1537,0,0.4805,0,333.3916,0,333.3916,33.66019,0,0
STOX1,31.7949,228.7196,2.9918,25.9009,66.0479,132.0257,24.0233,31.4485,1.8997,121.0742,228.7196,66.59265,31.6217,1.8997
GDPD4,1.0256,0,1.7096,12.9505,98.5933,3.0177,0.9609,1.3288,6.9654,0.4552,98.5933,12.7007,1.5192,0
DEFB108B,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MORN5,6.1538,0,0,6.1937,1.6751,3.0177,0,0.4429,0.9498,65.5439,65.5439,8.39769,1.31245,0
ANKK1,8.2051,11.5224,10.6849,30.9685,9.8115,49.0381,24.9842,4.4294,28.8116,24.1238,49.0381,20.25795,17.8231,4.4294
IZUMO1,0,1.1522,0,0,0.4786,40.7393,0.4805,0.8859,0.6332,1.8207,40.7393,4.61904,0.55685,0
IFNE,4.1026,0,18.8054,0,0.2393,0,7.207,0,2.2163,16.8411,18.8054,4.94117,1.2278,0
ESPNL,14.359,8.6418,14.1041,2.8153,44.5106,22.2558,107.6244,12.8452,5.699,20.0273,107.6244,25.28825,14.23155,2.8153
STAC2,2626.1538,10942.8201,2.9918,22.5225,7.1791,0.3772,4.8047,4.4294,1.2664,7.7378,10942.8201,1362.02828,5.9919,0.3772
IRGM,1.0256,13.8269,4.7014,1.1261,0.4786,0,5.2851,1.3288,0,1.3655,13.8269,2.9138,1.22745,0
ACSM2B,0,0,0,0,0,14.3342,0,0,0,0,14.3342,1.43342,0,0
DPPA3,0,0.5761,0,1.1261,0,0.3772,0,0,0,0,1.1261,0.20794,0,0
EFCAB5,2.0513,0,0.8548,1.1261,1.9144,14.3342,2.4023,0.8859,2.8495,3.1862,14.3342,2.96047,1.98285,0
C1QTNF9B,2.5744,3.0534,0.8291,2.0383,2.1154,4.2701,283.9939,1.1561,0.706,4.538,283.9939,30.52747,2.3449,0.706
ARL5C,0.5128,3.4567,0,0,0,0,0,0.4429,0,0.4552,3.4567,0.48676,0,0
NOMO3,1363.5897,1213.3084,878.299,1956.0811,2446.167,877.4048,3123.9903,2176.147,1506.4363,1192.5353,3123.9903,1673.39589,1435.013,877.4048
CT45A1,0,864.1797,0,0,0,0,0,0,0,184.3423,864.1797,104.8522,0,0
CT45A1,1.0256,902.2037,0,0,31.1095,0,0,0,0,173.8735,902.2037,110.82123,0,0
C8orf58,324.1026,214.3166,341.9169,131.1937,284.054,132.0257,268.1001,102.7613,144.6913,312.6991,341.9169,225.58613,241.20835,102.7613
FAM25C,0,0,34.6191,0,0.4786,0,2.8828,0,0,0,34.6191,3.79805,0,0
GAGE10,0,0,0,0,0,17.3519,0,0,0,0,17.3519,1.73519,0,0
PIRT,178.9744,19.5881,0,0,0.4786,0,0,0,0,0.9103,178.9744,19.99514,0,0
GAGE13,0,0,0,0,0,112.5424,0,0,0,0,112.5424,11.25424,0,0
CFC1B,1.0256,35.1433,0,0,0,0,0,0,0,0.4552,35.1433,3.66241,0,0
IQCJ,0,0,0,0,0.2393,0,0.9609,0,0,0,0.9609,0.12002,0,0
CT45A1,0,37.4478,0,0,7.897,0,0,0,0,5.0068,37.4478,5.03516,0,0
GAGE2A,0,1.302,0,9.009,0,6278.9966,0,0,0,0,6278.9966,628.93076,0,0
GAGE2E,0,0,0,0,0,495.1905,0,0,0,0,495.1905,49.51905,0,0
SPON2,433.3333,2019.3,17.0958,12.3874,73.2271,60.3546,121.5579,21.7039,14.8807,40.0546,2019.3,281.38953,50.2046,12.3874