Gene,TCGA-DK-A6AW-01A-11R-A30C-07,TCGA-YC-A89H-01A-11R-A36F-07,TCGA-MV-A51V-01A-11R-A26T-07,TCGA-DK-A1AC-01A-11R-A13Y-07,TCGA-DK-A3WW-01A-22R-A23N-07,TCGA-DK-A6B6-01A-11R-A30C-07,TCGA-ZF-A9RC-01A-11R-A38B-07,TCGA-SY-A9G5-01A-11R-A38B-07,TCGA-XF-AAMG-01A-11R-A42T-07,TCGA-FD-A6TC-01A-21R-A33J-07,MAX,AVG,MED,MIN
ABAT,169.4511,1624.2366,178.3518,68.6034,184.5351,859.1603,185.4985,237.5675,215.9246,1172.2161,1624.2366,489.5545,200.71155,68.6034
ADCY6,1454.0573,1802.8979,3379.4588,1109.2055,568.7856,2238.4482,1422.9607,1098.6076,1022.8263,798.2359,3379.4588,1489.54838,1266.0831,568.7856
ADCY8,0,0,0,0,0,0,0,0,0.4896,0,0.4896,0.04896,0,0
PARP1,1560.8592,3646.0304,2600.861,4101.1551,2832.5427,1626.289,2072.5076,3286.7292,3446.4693,3592.5028,4101.1551,2876.59463,3059.63595,1560.8592
PARP4,2656.3246,1569.6324,3749.0775,2695.8348,1227.704,3372.5161,1464.6526,2050.0142,1475.2397,1616.7585,3749.0775,2187.77544,1833.38635,1227.704
ADRA2C,80.5489,85.2593,14.7601,8.0504,2.3719,17.2188,344.4109,34.1006,24.9709,246.086,344.4109,85.77778,29.53575,2.3719
AP1G1,1510.7399,1999.7605,1561.5006,1612.8806,1289.8482,2253.8857,1062.8399,2609.8323,1812.1016,5890.1874,5890.1874,2160.35767,1712.4911,1062.8399
ALAS2,4.1766,0,1.845,0.35,0,0,0,0,0.9792,1.323,4.1766,0.86738,0.175,0
ARHGDIB,6104.4153,4968.5068,3988.3149,2573.3287,2670.3036,7961.6317,2541.3897,6942.3132,8023.4824,4466.5932,8023.4824,5024.02795,4717.55,2541.3897
ARRB2,316.2291,665.7885,545.5105,709.4855,1006.167,374.0643,484.5921,784.8821,931.2665,803.9691,1006.167,662.19547,687.637,316.2291
ASPA,2.3866,0,43.6654,4.9002,0.9488,12.4688,0,0,1.9585,0,43.6654,6.63283,1.45365,0
ATP1A1,33885.8711,12986.6938,7931.7343,5940.4935,18191.148,8124.9018,6432.006,10742.7962,6911.5395,11758.2756,33885.8711,12290.54598,9433.849,5940.4935
ATP1A2,19.6897,0,30.1353,0.7,0,0.5938,30.8157,9.6618,8.3236,11.0254,30.8157,11.09453,8.9927,0
AVPR1B,0,0,0,0,0.4744,0.5938,0,0,0.9792,0.441,0.9792,0.24884,0,0
BCL2,140.2148,91.965,126.6913,68.9534,118.5958,84.3129,114.1994,95.4817,145.9082,90.4079,145.9082,107.67304,104.84055,68.9534
CEACAM1,844.8687,2489.7617,3143.9114,108.5054,711.575,564.6589,1701.5106,1323.1032,2154.3493,482.9107,3143.9114,1352.51549,1083.98595,108.5054
BPHL,542.9594,433.002,645.1415,206.1603,180.2657,767.7224,267.6737,468.8832,254.6049,456.4498,767.7224,422.28629,444.7259,180.2657
CA11,10.7399,545.5634,110.0861,60.203,105.7875,65.3128,154.0785,198.3518,16.6472,174.6417,545.5634,144.14119,107.9368,10.7399
CBLB,269.0931,278.29,332.7183,1376.9688,431.6888,399.5957,254.9849,251.2077,383.8659,203.3076,1376.9688,418.17208,305.50415,203.3076
CCND2,251.1933,209.3162,220.1722,546.7273,7083.9658,334.8766,717.2205,820.6877,417.65,534.0684,7083.9658,1113.5878,475.8592,209.3162
SIGLEC6,0,0.958,3.69,2.4501,0.4744,0.5938,32.6284,3.9784,0.9792,948.6218,948.6218,99.43741,1.71465,0
CD48,23.2697,107.2925,11.0701,188.6594,452.5617,147.2507,17.5227,233.0207,44.0662,24.2558,452.5617,124.89695,75.67935,11.0701
CD69,34.0095,42.6296,886.8389,222.2611,322.5806,48.6877,3.6254,113.1003,14.6887,32.194,886.8389,172.06158,45.65865,3.6254
CDH13,574.5823,50.2934,415.1292,79.104,2613.3776,20.7813,73.716,216.5388,267.8248,147.2988,2613.3776,445.86462,181.9188,20.7813
CDKN1A,3903.3413,6578.8528,10667.2817,1580.679,12325.9013,3700.8614,2150.4532,4657.5732,755.0015,3959.8677,12325.9013,5027.98131,3931.6045,755.0015
COL4A1,12566.2291,3091.3663,11382.5338,5565.6283,5184.5351,1827.5712,5085.8006,6005.6834,18110.7336,6924.366,18110.7336,7574.44474,5785.65585,1827.5712
COL8A2,41.1695,158.5439,65.1907,269.8635,156.0721,22.5626,1000.6042,1168.5138,239.9162,1525.0276,1525.0276,464.74641,199.23005,22.5626
COL9A2,30.4296,14.8485,615.6212,25.5513,45.0664,328.3453,902.719,721.2276,119.4685,601.9846,902.719,340.5262,223.9069,14.8485
COL12A1,5207.6372,7469.2851,576.8758,3046.2023,11333.0171,1696.3518,6183.6858,10023.8704,3749.0575,8263.2856,11333.0171,5754.92686,5695.6615,576.8758
CPT2,673.031,939.7677,1514.7601,591.1796,408.9184,941.0982,560.1208,611.5374,599.7904,579.0518,1514.7601,741.92554,605.6639,408.9184
HAPLN1,519.0931,33.0499,309.9631,2.8001,10.4364,21.3751,6.6465,47.1725,39.6596,34.8401,519.0931,102.50364,33.945,2.8001
CRYBA1,0,0,0,0,0,0.5938,2.4169,0,0.9792,0,2.4169,0.39899,0,0
CRYBB2,0.5967,0.958,6.1501,1.4001,0.4744,2.375,1.2085,2.8417,13.7095,8.3793,13.7095,3.80933,1.88755,0.4744
CTRB1,1.1933,0,0,0,0,0,0,0,0,0,1.1933,0.11933,0,0
CYLC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYP2E1,7.1599,14.8485,600.3936,84.3647,6.167,7.125,236.4169,14.7769,9.7925,3.9691,600.3936,98.50141,12.2847,3.9691
DHODH,90.6921,259.6096,186.9619,91.7046,289.8482,135.3756,106.3444,135.834,109.676,642.1169,642.1169,204.81633,135.6048,90.6921
DNAH9,0,0.479,0,0.7,0,0,1.8127,1.1367,161.5762,2.2051,161.5762,16.79097,0.5895,0
DYRK1A,1460.0239,964.6749,1481.5498,2010.5005,1138.9943,987.411,1961.9335,1631.7136,1098.2285,2192.2822,2192.2822,1492.73122,1470.78685,964.6749
TYMP,2986.2768,4308.4661,297.048,850.8925,23535.1044,2056.7598,1453.7764,12954.8167,640.9189,1255.5678,23535.1044,5033.96274,1755.2681,297.048
EDN3,0,0,0,6.3003,0,0,0,0,0,0,6.3003,0.63003,0,0
EIF2S1,1076.969,1479.1043,1000.615,2228.2114,2754.7438,1676.1642,928.7009,1196.9309,1771.4627,1041.6759,2754.7438,1515.45781,1338.0176,928.7009
EIF4G2,17757.7566,18043.8271,15635.9164,25171.1586,17412.2391,22645.1392,12998.7915,13319.6931,14646.1481,17691.731,25171.1586,17532.24007,17551.98505,12998.7915
EMP1,6862.1718,2670.8179,4132.2263,741.6871,2879.0323,704.1909,902.719,2828.6445,958.1958,1911.3561,6862.1718,2459.10417,2291.087,704.1909
ERBB3,8336.5155,2357.083,7222.6322,7091.7046,1768.0266,7103.0651,3416.3142,4409.2072,2046.6319,4881.1466,8336.5155,4863.23269,4645.1769,1768.0266
ERF,989.2601,1740.6299,2071.3407,777.3889,1154.1746,425.7208,864.6526,2288.7184,1010.0961,949.9449,2288.7184,1227.1927,999.6781,425.7208
ESRRG,1.79,0.958,40.5904,455.7228,0.4744,197.1259,10.8761,0,6.8547,0.882,455.7228,71.52743,4.32235,0
FBLN2,136.6348,846.3657,2410.2091,785.0893,291.7457,14.8438,1389.1239,3121.3413,1598.6251,5134.2889,5134.2889,1572.82676,1117.7448,14.8438
FCN2,0,0,0,0,0,0.5938,1.8127,0,1.9585,0.441,1.9585,0.4806,0,0
FDX1,3075.179,903.8439,1067.0357,532.7266,789.3738,265.4075,322.0544,364.8764,840.1962,411.0254,3075.179,857.17189,661.0502,265.4075
FGF2,80.5012,14.7958,69.0898,93.3602,21.1622,23.1801,118.4592,29.2867,28.3346,41.6229,118.4592,51.97927,35.4548,14.7958
FGFR3,207.6372,1223.8055,107.6261,17.8509,1564.9905,7170.7529,816.9184,4106.8485,178.7131,5338.4785,7170.7529,2073.36216,1020.36195,17.8509
FNTA,1820.4057,2051.0119,1083.0258,1863.1432,1902.7514,1628.664,1245.9215,1132.1398,2143.088,740.0221,2143.088,1561.01734,1724.53485,740.0221
FPR1,12.5298,83.3433,9.8401,125.6563,161.2903,24.3439,40.4834,221.0855,100.8627,115.1047,221.0855,89.454,92.103,9.8401
FSHR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GFRA2,9.5465,13.8906,4.305,1.4001,1.8975,7.7188,12.6888,4.5467,57.7757,7.0562,57.7757,12.08259,7.3875,1.4001
GPT,89.4988,84.3013,31.3653,8.4004,4.2694,4.75,15.1057,10.2302,12.7302,17.1996,89.4988,27.78509,13.91795,4.2694
GSTP1,16390.2148,11593.3421,7890.5289,16066.8533,36963.4393,8516.7906,10073.716,7133.8448,10369.7647,11906.946,36963.4393,13690.54405,10981.5534,7133.8448
GTF2A1,20.2864,40.3928,22.1402,113.4057,42.2201,78.3754,12.6888,29.5539,100.8627,125.2481,125.2481,58.51741,41.30645,12.6888
GUK1,4970.1671,3352.4129,2824.7232,2040.252,6648.482,2811.4196,2888.2175,4778.0619,1866.4499,4652.7012,6648.482,3683.28873,3120.3152,1866.4499
GUSB,2158.1146,1501.6166,4190.6519,2463.4232,1640.8918,679.2532,1297.8852,926.9679,2517.1614,2119.9559,4190.6519,1949.59217,1880.42385,679.2532
GYPB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HK3,11.9332,229.4336,6.7651,105.3553,342.5047,42.1565,47.7341,315.9989,84.2155,46.7475,342.5047,123.28444,65.9748,6.7651
HMGB1,5458.8305,8275.4161,4466.7897,8525.7263,8457.3055,4630.0846,6646.5257,7782.8929,6849.362,8275.1929,8525.7263,6936.81262,7316.12745,4466.7897
NR4A1,16392.6014,856.4244,34153.1365,3645.7823,719.6395,176.9383,770.997,3478.2609,1336.1862,1628.2249,34153.1365,6315.81914,1482.20555,176.9383
HOXB7,861.5752,564.2438,490.1599,406.7203,671.7268,675.6907,858.006,642.2279,834.8104,547.7398,861.5752,655.29008,656.97735,406.7203
HTN1,0,0,0,1.7501,0,0,0,0,0,0,1.7501,0.17501,0,0
ID2,921.8377,284.0378,1240.4674,2269.5135,518.5009,1290.2249,329.3051,508.6672,376.0319,198.4564,2269.5135,793.70428,513.58405,198.4564
IGLL1,0,0,0.615,0,0,0,0,0,2.4481,0,2.4481,0.30631,0,0
IL6,75.179,44.5456,182.6568,1419.321,18.5009,7.125,19.9396,51.7192,54.838,281.3671,1419.321,215.51922,53.2786,7.125
ITGB4,23167.6611,12986.2292,11520.2952,1490.0245,12494.7818,7354.8163,12183.6858,26435.9193,722.1967,8671.6648,26435.9193,11702.72747,11851.9905,722.1967
ITGB8,208.2339,433.481,2078.1058,2152.6076,543.6433,36.8127,119.0332,530.2643,1989.3458,78.9416,2152.6076,817.04692,481.87265,36.8127
ITIH2,1.1933,1.437,9.2251,0.7,0,0.5938,12.0846,0,0.4896,0.882,12.0846,2.66054,0.791,0
ITPKA,25.0597,8.1427,2.46,1.0501,2.3719,0,20.5438,18.7553,62.672,43.6604,62.672,18.47159,13.449,0
KIR3DL1,0,1.437,0,13.6507,3.444,6.5135,0.6042,9.6334,0.9792,0,13.6507,3.6262,1.2081,0
KRT81,15.5131,4.7898,2.46,5.6003,68.7856,12.4688,1395.7704,157.9994,27.9086,9.2613,1395.7704,170.05573,13.99095,2.46
KRT84,0,0,0,0,0.4744,0,0,0,0,0,0.4744,0.04744,0,0
MAN2A2,1751.79,743.863,1150.6765,913.5457,657.0209,703.0034,1316.0121,1949.4174,760.3874,824.6968,1949.4174,1077.04132,869.12125,657.0209
MARS,1425.6325,2816.7692,1729.2497,3416.6293,2032.9507,1741.5186,2164.2236,2326.5871,1920.7297,2528.3881,3416.6293,2210.26785,2098.58715,1425.6325
MDM4,687.9475,519.6982,515.9902,725.2363,439.2789,901.3168,625.9819,712.1341,630.1472,647.8501,901.3168,640.55812,638.99865,439.2789
MGAT1,3327.5656,5532.7506,8153.1365,18321.6661,4257.1157,7836.9436,4863.4441,5340.1535,7281.7008,7212.3484,18321.6661,7212.68249,6372.5495,3327.5656
MYL5,334.1945,342.0477,258.6531,182.1946,100.5408,148.2898,245.4683,147.559,195.2869,96.419,342.0477,205.06537,188.74075,96.419
NDUFA4,6196.3007,2441.3843,3450.1845,3928.9464,2159.3928,3698.4864,2296.6767,2434.7826,2960.2718,1733.6273,6196.3007,3130.00535,2700.82805,1733.6273
NDUFB2,2770.8771,2374.3073,1795.203,1644.3682,2668.8757,1735.5395,1259.7946,1294.6746,1515.3791,1641.4112,2770.8771,1870.04303,1689.95385,1259.7946
NFATC3,579.9523,269.6683,295.203,427.3714,304.0797,485.6898,893.0514,645.638,487.6664,1328.7762,1328.7762,571.70965,486.6781,269.6683
NME1,1561.5155,3291.3328,2490.1353,2891.6066,3009.3169,2044.6651,4644.997,2376.9025,3994.9373,1232.4807,4644.997,2753.78897,2690.87095,1232.4807
NQO2,697.494,372.171,279.8278,316.4158,658.9184,348.5329,450.7553,886.0472,319.725,209.0408,886.0472,453.89282,360.35195,209.0408
NOS2,7.1599,0.479,7.3801,1.4001,3.3207,596.7216,4.2296,31.2589,35.7426,58.6549,596.7216,74.63474,7.27,0.479
NOTCH1,412.8878,4521.1352,537.5154,245.3623,4226.2808,808.6914,1300.3021,1181.0173,780.9516,1368.0265,4521.1352,1538.21704,994.85435,245.3623
NOTCH2,944.5107,1050.8921,845.0185,1359.818,1696.8691,1560.3824,1552.8701,1986.3598,3143.8812,2320.6174,3143.8812,1646.12193,1556.62625,845.0185
SLC11A2,727.327,936.4148,1560.2706,1285.9643,1001.4231,1292.0062,932.9305,1246.9452,916.0881,2187.8721,2187.8721,1208.72419,1124.18415,727.327
NUMA1,7174.3854,5509.9749,7201.5437,4725.0683,3080.8254,4750.3551,6752.0967,7739.7556,3900.1753,4953.5612,7739.7556,5578.77416,5231.76805,3080.8254
OAS2,439.7375,173.8714,349.9385,388.5194,6788.8994,6205.3108,90.6344,5315.7147,300.6297,505.8434,6788.8994,2055.90992,414.12845,90.6344
OSM,68.0191,43.5876,15.9902,378.3689,96.7742,15.4376,12.0846,153.4527,60.2239,151.2679,378.3689,99.52067,64.1215,12.0846
P2RY11,173.7232,161.2358,243.0566,121.5786,48.4013,182.5552,192.7069,360.2785,231.0882,254.7872,360.2785,196.94115,187.63105,48.4013
PCBD1,4478.5203,2074.9611,2154.9815,2886.9443,1210.6262,1364.444,1519.0332,661.5516,1886.0349,1469.4598,4478.5203,1970.65569,1702.53405,661.5516
PCP4,72.1957,0,1.845,2.4501,0,0,571.6012,93.2083,0.9792,149.9449,571.6012,89.22244,2.14755,0
PDCD2,967.1838,787.4506,429.2743,1666.0833,986.2429,546.2526,730.5136,462.0631,1287.2237,381.9184,1666.0833,824.42063,758.9821,381.9184
PEX13,528.043,1878.0984,1956.3346,2523.6262,1341.0816,2484.2618,2435.6495,1690.2529,1136.4193,2816.7585,2816.7585,1879.05258,1917.2165,528.043
PIK3CG,10.7399,13.4116,17.8352,148.7574,51.2334,26.7189,5.4381,27.2805,148.846,13.2304,148.846,46.34914,22.27705,5.4381
PLAGL2,602.0286,668.1835,621.7712,492.8246,1000.4744,935.1607,585.4985,531.401,674.2134,1534.7299,1534.7299,764.62858,644.97735,492.8246
PRRX1,29.2363,345.8268,67.0357,115.1558,279.4118,49.2815,1162.5378,1666.9508,278.5965,1325.6891,1666.9508,531.97221,279.00415,29.2363
POLA1,132.4582,325.7095,742.9274,731.1866,340.6072,308.1577,280.9668,327.3657,865.6567,646.086,865.6567,470.11218,333.98645,132.4582
POLD1,534.6062,1370.3748,646.9865,1095.9048,1240.038,583.0653,985.4985,926.9679,672.7445,957.0011,1370.3748,901.31876,941.9845,534.6062
POLE,1443.3174,1166.3274,1648.8315,1209.6605,1096.2998,782.5662,1763.142,1303.2111,2287.0377,1461.0805,2287.0377,1416.14741,1373.26425,782.5662
PRKAR1A,2778.6396,3360.0766,4739.2374,4058.1029,4805.5028,4409.8023,3725.6798,4420.0057,3535.0914,3398.0154,4805.5028,3923.01539,3891.89135,2778.6396
PTPN11,1236.2768,1892.947,1951.4145,3122.5061,2376.186,1437.4756,1995.7704,1668.6559,2664.5384,2231.5325,3122.5061,2057.73032,1973.59245,1236.2768
PTPRN2,646.778,55.0832,230.6273,31.5016,24.1935,14.2501,17.5227,30.6905,33.128,22.9327,646.778,110.67076,31.09605,14.2501
RAB5A,956.4439,1098.3116,1162.3616,3208.6104,1893.7381,1458.2569,1599.3958,924.1262,1950.6654,1312.0176,3208.6104,1556.39275,1385.13725,924.1262
RAB27A,126.4916,159.0229,169.7417,243.6122,584.9146,248.7824,182.4773,499.0054,282.0239,348.4013,584.9146,284.44733,246.1973,126.4916
RASA2,39.9761,18.2014,44.8954,107.1054,139.4687,110.438,19.3353,27.8488,42.1077,83.7927,139.4687,63.31695,43.50155,18.2014
RFX5,667.6611,740.5101,1017.2202,1232.4116,1884.7249,1486.1633,578.852,1412.333,1363.1156,454.2448,1884.7249,1083.72366,1124.8159,454.2448
RGS1,593.6754,434.439,65.1907,3540.427,2368.5958,167.4383,173.4139,2756.4649,1087.9464,569.7905,3540.427,1175.73819,581.73295,65.1907
RHD,2.3866,1.437,1.23,1.7501,0.4744,4.1741,1.2085,0,3.4274,1.323,4.1741,1.74111,1.38,0
RNF2,301.3126,356.8435,634.6863,839.342,693.074,480.9398,969.1843,454.6746,439.6831,661.9625,969.1843,583.17027,557.81305,301.3126
RPL8,81585.3222,83169.9198,26271.8327,45251.6626,56284.63,22880.2653,31415.1057,27629.4402,25942.7726,26884.6748,83169.9198,42731.56259,29522.27295,22880.2653
RPL19,48729.7136,26487.8458,26833.9483,22881.3441,36038.425,21496.2274,22050.1511,22809.3208,23063.7785,33029.7685,48729.7136,28342.05231,24775.81215,21496.2274
RRAS,926.0143,1103.1014,800.123,280.014,2027.0398,116.3756,664.0483,1172.4922,365.2601,1361.4112,2027.0398,881.58799,863.06865,116.3756
RRM1,668.8544,2343.6714,1426.8143,3280.014,2250.9488,1009.3798,719.6375,957.6584,2292.9132,1812.1279,3280.014,1676.20197,1619.4711,668.8544
RRM2,892.0048,2320.6802,1183.2718,1844.9422,3755.6926,1222.5371,931.1178,1800.5115,5002.0075,2062.624,5002.0075,2101.53895,1822.72685,892.0048
SERPINB4,490.4535,303.6762,0.738,0.7,18041.4421,0,2.3686,32.9639,0,3.0871,18041.4421,1887.54294,2.72785,0
SCNN1B,13732.1002,4358.2804,2035.6704,485.1243,2.8463,5374.0569,796.9789,567.7749,361.3431,520.3969,13732.1002,2823.45723,682.3769,2.8463
SELPLG,82.3389,179.6192,51.6605,553.0277,767.5522,286.7826,96.6767,759.3066,213.9661,208.5998,767.5522,319.95303,211.28295,51.6605
SLC1A2,5.9666,0,6.7651,9.4505,4.7438,12.4688,2.4169,9.0935,5.3859,3.5281,12.4688,5.98192,5.67625,0
SLC5A1,1.79,54.1253,1.845,0.35,2.3719,0,0.6042,0.5683,2.4481,0,54.1253,6.41028,1.1971,0
SLC10A1,2.3866,1.437,136.5314,0,0,1.7813,2.4169,0.5683,0,0,136.5314,14.51215,1.00265,0
SMARCA4,3866.9451,5189.7976,3799.508,3219.461,3530.8349,2881.4825,5082.7795,4940.6081,6304.4096,7277.1775,7277.1775,4609.30038,4403.7766,2881.4825
SPRR2G,0,23.4702,0,0,0,0,0,0,0,0,23.4702,2.34702,0,0
SQLE,119.9284,3247.9943,1981.5498,4053.9027,670.778,1733.7583,1134.139,1238.42,1287.7134,620.0662,4053.9027,1608.82501,1263.0667,119.9284
SST,998.21,0,0,0,0,0,979.4562,0,24.4812,0,998.21,200.21474,0,0
TCEA1,902.7446,1606.9932,1620.5412,2803.6402,1285.5787,1407.1942,2578.2477,1267.9739,1555.0485,1282.9107,2803.6402,1631.08729,1481.12135,902.7446
ZEB1,164.6778,126.5956,208.4871,264.2632,170.9298,362.4505,612.6888,445.0526,266.3608,495.14,612.6888,311.66462,265.312,126.5956
TERT,1.1933,41.1927,20.9102,19.951,15.1803,5.9375,109.3656,15.9136,243.8332,13.6714,243.8332,48.71488,17.9323,1.1933
TFAP2C,352.0286,472.2788,563.3456,457.4729,99.6205,695.2846,787.3112,382.495,371.1356,1057.5524,1057.5524,523.85252,464.87585,99.6205
TMPO,969.8091,1390.2622,1169.8462,4623.0417,2008.3065,1805.0917,1405.2447,1988.008,4451.0375,3014.452,4623.0417,2282.50996,1896.54985,969.8091
TOP2A,1251.1933,2507.4841,4939.1144,3839.342,3451.6129,1328.2251,4212.0846,3608.9798,7877.5742,7987.6516,7987.6516,4100.3262,3724.1609,1251.1933
TSC1,669.4511,787.9296,830.8733,1252.3626,565.9393,1167.3181,1099.6979,784.3137,1045.8387,629.7685,1252.3626,883.34928,809.40145,565.9393
TTC4,441.5274,623.3026,1007.9951,653.4827,745.7306,470.2522,823.565,670.0767,685.0782,587.8501,1007.9951,670.88606,661.7797,441.5274
TUBA4A,79.3556,651.419,658.0566,134.4067,1540.3226,429.2833,590.9366,3726.0585,55.3276,2844.5424,3726.0585,1070.97089,621.1778,55.3276
TUBB2A,833.5322,906.7178,2779.8278,1159.608,615.7495,200.6885,1635.0453,805.9108,2140.6398,527.8942,2779.8278,1160.56139,870.125,200.6885
TULP1,0.5967,2.3949,3.075,0.7,0.4744,7.125,1.8127,1.1367,7.3444,5.7332,7.3444,3.0393,2.1038,0.4744
TYRO3,124.105,660.9987,472.3247,138.2569,236.7173,216.126,168.5801,143.7908,566.496,345.3142,660.9987,307.27097,226.42165,124.105
UCP3,22.673,13.8906,17.8352,21.7011,9.962,27.3126,28.3988,25.0071,32.3152,18.9636,32.3152,21.80592,22.18705,9.962
VEGFA,13387.8282,5973.8953,4373.9237,4913.8957,3842.0304,1299.1312,4315.4079,4075.0213,7640.5958,2183.462,13387.8282,5200.51915,4344.6658,1299.1312
