Gene,TCGA-DK-A6AW-01A-11R-A30C-07,TCGA-YC-A89H-01A-11R-A36F-07,TCGA-MV-A51V-01A-11R-A26T-07,TCGA-DK-A1AC-01A-11R-A13Y-07,TCGA-DK-A3WW-01A-22R-A23N-07,TCGA-DK-A6B6-01A-11R-A30C-07,TCGA-ZF-A9RC-01A-11R-A38B-07,TCGA-SY-A9G5-01A-11R-A38B-07,TCGA-XF-AAMG-01A-11R-A42T-07,TCGA-FD-A6TC-01A-21R-A33J-07,MAX,AVG,MED,MIN
ZSCAN21,162.2912,141.3819,202.2263,152.0966,91.2144,207.9382,243.0876,185.1378,423.9906,143.4135,423.9906,195.27781,173.7145,91.2144
ZNF75A,202.2673,366.4232,305.6581,270.9135,202.5617,242.2512,331.1178,247.7977,507.741,330.7607,507.741,300.74922,288.2858,202.2673
ZNF215,18.4964,54.6042,127.9213,88.9044,103.8899,61.7503,104.5317,9.6618,79.3192,93.054,127.9213,74.21332,84.1118,9.6618
BSND,0,0.479,1.23,0,0,0,0.6042,0,5.8755,0.882,5.8755,0.90707,0.2395,0
TUBA1A,1365.2267,3713.1026,1623.6162,10700.7945,1383.8947,1332.9751,8193.8429,6392.1569,5629.5841,4520.9394,10700.7945,4485.61331,4117.021,1332.9751
STAM,394.3914,393.2463,469.8647,985.6493,396.1101,397.2206,520.8459,323.3873,969.4572,410.1433,985.6493,526.03161,403.68195,323.3873
RASSF7,9195.1074,2354.2091,2680.8118,1036.0518,1187.8558,1442.2256,1282.7795,1278.204,1293.0992,1511.3561,9195.1074,2326.17003,1367.6624,1036.0518
PTP4A2,7504.1766,2057.7176,4321.6482,4081.2041,1980.0759,2519.887,1610.2719,4047.7408,2642.0157,3364.9394,7504.1766,3412.96772,3003.47755,1610.2719
TAF15,2892.0048,5655.8496,4386.2239,3507.8754,3796.0152,4054.7381,6141.994,7265.7005,3365.6812,4531.8633,7265.7005,4559.7946,4220.481,2892.0048
COIL,355.0119,515.8664,414.5141,737.8369,398.9564,607.4091,769.1843,666.0983,878.387,619.1841,878.387,596.24485,613.2966,355.0119
SNN,405.7279,524.9671,500.615,229.9615,378.0835,752.8786,541.994,1217.9596,2255.7017,1903.4179,2255.7017,871.13068,533.48055,229.9615
HIST1H2BN,16.7064,11.4956,1.845,3.8502,1.8975,3.5625,1.8127,0.5683,188.5056,28.2249,188.5056,25.84687,3.70635,0.5683
CDC14B,313.8425,293.1385,509.8401,263.2132,154.649,1250.4435,271.2991,297.8119,721.707,330.7607,1250.4435,440.67055,305.8272,154.649
RUVBL1,502.4881,1258.8097,811.3223,2166.0938,1641.741,1122.8638,1432.0906,1391.9011,1742.1342,1711.5634,2166.0938,1378.1008,1411.99585,502.4881
IRS2,2983.2936,28.2601,319.8032,68.6034,203.9848,17.2188,211.4804,151.1793,423.5255,530.0992,2983.2936,493.74483,207.7326,17.2188
PEX11A,182.5776,142.7374,507.3801,154.3577,69.26,438.1896,49.5468,89.2299,123.3855,85.9978,507.3801,184.26624,133.06145,49.5468
PROM1,11.9332,1.9159,616.2362,0,0.9488,1.7813,4.8338,6.8201,5.3859,7.4972,616.2362,65.73524,5.10985,0
NR1I2,0,1.9159,12.3001,5.2503,0.9488,1.1875,3.0211,0.5683,17.1369,5.7332,17.1369,4.80621,2.4685,0
WASL,2738.0668,1347.8625,1518.4502,2991.2496,1579.6964,2014.0096,1194.5619,1485.081,1232.3857,1439.0298,2991.2496,1754.03935,1501.7656,1194.5619
UNC119,939.1408,891.8692,892.9889,795.9398,650.3795,1083.5989,829.6073,998.0108,915.5985,624.0353,1083.5989,862.1169,892.42905,624.0353
LPAR2,429.5943,897.1381,1059.0406,767.5884,373.3397,1053.9113,2116.0121,494.4587,526.3467,321.0584,2116.0121,803.84883,646.96755,321.0584
ARHGEF2,1423.6277,774.518,1987.6999,2518.3759,1230.5503,686.3783,1345.0151,1271.9523,2277.7348,732.0838,2518.3759,1424.79361,1308.4837,686.3783
CD163,47.7327,512.5135,43.6654,915.2958,1597.2486,240.4699,158.9124,1492.4695,616.4377,628.8864,1597.2486,625.36319,564.4756,43.6654
NMT2,108.5919,95.3179,108.2411,169.7585,254.7438,176.9383,172.2054,102.8701,780.9516,166.7034,780.9516,213.6322,168.23095,95.3179
FAM189A2,241.0501,72.8057,191.8819,26.9513,1.4231,72.4378,104.5317,10.2302,26.4397,23.3738,241.0501,77.11253,49.69455,1.4231
GTF2IRD1,852.0286,1411.5675,1343.7884,661.8831,582.5427,910.8168,2017.5227,1077.0105,1898.7652,1086.2183,2017.5227,1184.21438,1081.6144,582.5427
SAFB2,1940.3341,1491.5579,1547.9705,1340.567,981.9734,1543.7574,1690.6344,1827.2236,1580.0194,1413.4509,1940.3341,1535.74886,1545.86395,981.9734
CCDC144A,7.8878,9.2827,0,6.6503,18.5389,66.3697,5.6918,2.2734,31.9186,3.5281,66.3697,15.21413,7.26905,0
PHACTR2,219.5704,210.7532,465.5597,684.6342,348.1973,777.8162,381.8731,206.877,724.6448,257.1114,777.8162,427.70373,365.0352,206.877
DDX46,727.9236,1216.6208,1011.6851,2305.5653,1226.2808,1243.9122,713.5952,977.5504,1387.5968,845.4245,2305.5653,1165.61547,1114.15295,713.5952
PDCD6IP,2921.8377,4168.1236,2942.8044,5309.7655,4274.6679,3711.5489,3693.0514,2552.4297,2276.2659,2621.8302,5309.7655,3447.23252,3317.9279,2276.2659
PARP2,306.6826,425.3383,332.1033,448.7224,488.1404,304.5952,504.5317,593.3504,611.0518,448.9526,611.0518,446.34687,448.8375,304.5952
PARP3,387.8282,472.7578,271.2177,79.454,963.9469,1284.2874,314.1994,909.9176,134.6468,300.3308,1284.2874,511.85866,351.0138,79.454
AP1M2,3609.7852,3085.6185,4047.3555,2132.3066,1265.1803,2360.7613,1561.9335,2556.9764,1386.1279,3110.4741,4047.3555,2511.65193,2458.86885,1265.1803
ATP9A,1919.4511,1937.9715,2161.7466,1105.0053,190.7021,3873.6435,2050.1511,1612.9582,2366.3569,1141.3451,3873.6435,1835.93314,1928.7113,190.7021
SORBS3,3923.031,907.1967,1293.9729,390.9695,606.7362,299.8452,1955.8912,1603.2964,1885.0557,1069.0187,3923.031,1393.50135,1181.4958,299.8452
MPHOSPH9,78.7589,122.1411,67.6507,352.1176,145.1613,69.4691,58.6103,144.9275,480.322,281.3671,480.322,180.05256,133.5343,58.6103
MPHOSPH10,752.3866,1088.2529,934.8093,3182.3591,763.2827,1997.3845,1656.7976,932.083,2134.2747,1078.28,3182.3591,1451.99104,1083.26645,752.3866
DHRS2,1659.3079,77303.317,8556.5806,52.5026,135.6736,132668.1322,5277.3414,5972.7195,308.4637,2082.9107,132668.1322,23401.69492,3680.12605,52.5026
OLIG2,0,0,0,0,0.4744,0.5938,0.6042,0,0,1.323,1.323,0.29954,0,0
GLYAT,0.5967,0.479,0,0,0,0.5938,1.8127,0,0,2.6461,2.6461,0.61283,0.2395,0
TUBA1B,17258.7232,36642.2081,28246.845,25208.9849,29633.8994,11681.2082,23025.4502,24230.3552,31194.1509,32455.0915,36642.2081,25957.69166,26727.91495,11681.2082
TUBB3,697.2792,1271.1388,317.3616,5868.6769,451.6129,104.8746,5180.0604,1712.3274,5300.0176,762.0375,5868.6769,2166.53869,1016.58815,104.8746
TUBB4B,18612.7685,19820.3808,22261.9865,9911.0956,9021.3472,11739.0872,9550.4471,12111.3896,8478.3439,8323.2591,22261.9865,12983.01055,10825.0914,8323.2591
ZBTB18,223.1504,36.4028,281.0578,806.0903,108.6338,608.0029,196.3746,80.1364,256.5634,425.1378,806.0903,302.15502,239.8569,36.4028
AGPAT2,9686.7542,5004.9096,3384.3788,363.3182,1038.425,1382.2566,4235.6495,1109.4061,2125.4615,1487.5413,9686.7542,2981.81008,1806.5014,363.3182
IFI44,559.0692,59.8731,119.9262,180.959,3667.4573,1186.3182,65.861,3093.4925,158.1488,474.9724,3667.4573,956.60777,327.9657,59.8731
PRPF8,5289.9761,6011.2561,7148.2165,6982.8491,4607.2106,4222.1764,5275.5287,2879.7954,7320.3811,5757.0011,7320.3811,5549.43911,5523.4886,2879.7954
NUDC,2740.4535,2722.5482,2528.9053,2766.5383,3645.1613,1648.8516,2974.0181,3563.5124,2542.1322,3543.1092,3645.1613,2867.52301,2753.4959,1648.8516
PLK2,1116.9451,1775.5957,1004.92,184.8092,3595.351,247.0012,556.4955,3540.7786,415.2019,833.5171,3595.351,1327.06153,919.21855,184.8092
ZBTB6,88.9021,247.635,167.8967,427.3714,203.5104,422.752,215.71,226.769,281.0447,218.3021,427.3714,249.98934,222.53555,88.9021
GJB6,15.5131,3070.77,192.4969,983.8992,11801.7078,1351.9752,2419.9396,543.3362,455.8407,101.4333,11801.7078,2093.6912,763.6177,15.5131
USP20,882.4582,639.4444,497.54,871.1936,595.8254,893.598,1072.5076,987.2123,849.9887,843.2194,1072.5076,813.29876,860.59115,497.54
YIF1A,1177.2076,1441.2645,1848.7085,1726.6363,1362.4288,1302.1,1227.7946,1403.2396,1089.4153,1145.3142,1848.7085,1372.41094,1332.2644,1089.4153
MAN1A2,317.4224,316.6088,351.1685,721.7361,212.0493,655.5031,193.3535,307.4737,585.1017,463.5061,721.7361,412.39232,334.29545,193.3535
EHMT2,1323.389,1633.8163,1170.9717,2497.3749,1537.0019,1145.943,2028.3988,2134.129,7087.3197,3361.8523,7087.3197,2392.01966,1831.10755,1145.943
POP1,112.1718,540.7736,168.5117,424.9212,170.3036,137.7507,183.0816,184.7116,418.1396,143.7707,540.7736,248.41361,176.6926,112.1718
TLK2,557.2792,536.9417,778.5978,846.3423,755.6926,802.7538,683.9879,921.2845,1099.2078,577.2878,1099.2078,755.93754,767.1452,536.9417
KLK8,0,4.3109,0.615,0,0,0,21.7523,14.2086,5.8755,0,21.7523,4.67623,0.3075,0
PPM1E,10.9069,2.5817,21.7712,8.9779,1.518,6.4838,9.1601,4.1887,11.2124,9.1996,21.7712,8.60003,9.069,1.518
ZBTB1,810.8592,775.4233,613.7761,884.8442,643.2638,1155.4014,494.2598,745.6152,598.7524,566.0551,1155.4014,728.82505,694.4395,494.2598
PTGR1,2204.6539,766.8543,2525.2153,2028.3514,749.0512,4960.2111,4416.3142,467.1782,1086.4775,306.505,4960.2111,1951.08121,1557.41445,306.505
FAIM2,1.1933,1.437,7.3801,8.7504,5.6926,4.1563,32.6284,17.6186,2.4481,2.2051,32.6284,8.35099,4.92445,1.1933
RBM34,1266.1098,866.0041,536.9004,865.5933,1344.4118,751.0973,935.9517,919.8636,661.4832,865.2701,1344.4118,901.26853,865.7987,536.9004
DTX4,1896.778,2553.9456,2835.7934,3155.0578,388.0455,4199.02,3482.1752,795.6806,3617.838,1362.2933,4199.02,2428.66274,2694.8695,388.0455
PHLPP1,1084.7255,696.9225,792.1279,526.7763,655.5977,1480.2258,475.5287,184.7116,320.2147,504.5204,1480.2258,672.13511,591.187,184.7116
EXOC7,3585.6205,3490.8586,4870.2337,2017.1509,2150.3795,5116.0356,6288.3082,5150.628,5934.3756,2865.7111,6288.3082,4146.93017,4227.9271,2017.1509
SPECC1L,872.315,839.6599,809.3481,647.8824,527.0398,1002.8485,1269.4864,627.451,1701.936,893.054,1701.936,919.10211,855.98745,527.0398
NUDCD3,1428.9976,1954.257,1979.0898,2075.2538,1741.9355,2006.8846,2238.0665,1312.873,2560.738,1708.9305,2560.738,1900.70263,1966.6734,1312.873
PIP5K1C,2137.8282,1299.9641,1460.0246,789.9895,817.8368,1547.3199,1633.8369,1287.8659,1443.4141,1089.3054,2137.8282,1350.73854,1371.6891,789.9895
CRB1,1.79,0,0,0.35,0,0,0,0,0,0,1.79,0.214,0,0
GPR161,54.2959,89.0911,66.4207,113.0557,252.3719,29.6876,249.5468,125.6039,184.0989,76.7365,252.3719,124.0909,101.0734,29.6876
LPAR3,0.5967,24.9072,27.6753,24.5012,228.1784,174.5633,105.136,10.2302,19.0954,132.3043,228.1784,74.7188,26.29125,0.5967
CD2AP,2803.1026,1734.8821,3014.7601,6074.9037,1792.6945,3589.8296,1543.2024,896.2774,1625.5545,1693.495,6074.9037,2476.87019,1763.7883,896.2774
NUP62,1095.4535,2544.1265,1295.0677,2913.6052,1384.5209,2988.7142,1959.0091,1814.4984,4258.4093,2351.8765,4258.4093,2260.52813,2155.4428,1095.4535
IFIT5,573.389,73.2846,246.0025,168.7084,1384.2505,416.2207,127.4924,488.2069,176.7546,300.3308,1384.2505,395.46404,273.16665,73.2846
FSCN2,5.3699,31.613,12.3001,1.4001,1.4231,4.1563,15.71,7.9568,2.4481,5.2922,31.613,8.76696,5.33105,1.4001
POU2F3,6.5632,73.2846,914.5141,34.3017,0.9488,16.6251,72.5076,150.611,79.8089,242.9989,914.5141,159.21639,72.8961,0.9488
ASF1A,275.0597,348.2218,202.952,1005.2503,336.8121,1331.7876,358.9124,210.287,1361.1571,266.8137,1361.1571,569.72537,342.51695,202.952
MPC2,427.2076,591.0669,1480.9348,493.8747,472.9602,1760.4771,765.5589,593.9187,635.0434,848.9526,1760.4771,806.99949,614.48105,427.2076
SH2B1,2064.4391,902.4069,1341.3284,653.8327,648.9564,1401.8504,1688.2175,1048.5934,943.0175,1328.7762,2064.4391,1202.14185,1188.6848,648.9564
TMEM98,409.3079,257.2147,2523.9852,296.4648,808.3491,1303.2875,751.6616,416.5956,2282.631,322.3815,2523.9852,937.18789,584.1286,257.2147
TCTN3,796.5394,775.476,531.3653,823.5912,777.5142,707.1596,555.287,660.4149,989.0422,670.3418,989.0422,728.67316,741.3178,531.3653
KCNG2,0,3.3529,1.23,1.7501,0.9488,0,3.0211,6.8201,0.9792,3.9691,6.8201,2.20713,1.49005,0
CABYR,14.3198,84.7803,71.9557,98.7049,120.4934,178.7196,134.139,116.5104,217.3934,14.5535,217.3934,105.157,107.60765,14.3198
OR10G3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARHGEF16,1260.7399,1026.9429,1513.5301,277.5639,246.2049,322.4078,609.0634,678.6019,452.4134,1741.5656,1741.5656,812.90338,643.83265,246.2049
BBS9,81.7422,160.4598,178.9668,309.0655,185.4839,163.282,199.3958,132.424,317.2769,366.4829,366.4829,209.45798,182.22535,81.7422
DROSHA,1010.7399,866.0041,1454.4895,1301.7151,1016.6034,1307.4437,2091.8429,2055.6976,1830.2177,1408.1588,2091.8429,1434.29127,1357.80125,866.0041
SCG3,0.5967,1.437,24.6002,1.0501,0.4744,0,3.0211,0.5683,6.3651,0.441,24.6002,3.85539,0.8234,0
UQCR10,6320.4057,2757.0351,2192.4969,2003.1502,2059.7723,2714.0442,2236.858,1457.8005,3315.7395,2134.5094,6320.4057,2719.18118,2214.67745,1457.8005
CERS2,6957.0406,3520.0575,11986.4699,8480.924,3091.0816,1826.9775,3993.3535,4647.343,7556.8699,3300.9923,11986.4699,5536.11098,4320.34825,1826.9775
RRM2B,588.3055,1576.3382,880.6888,605.5303,623.3397,577.7215,1480.9668,1049.73,470.0399,527.0121,1576.3382,837.96728,614.435,470.0399
MYEF2,24.463,5.2688,178.9176,311.8551,18.5294,128.5712,136.139,17.7664,450.0142,9.4862,450.0142,128.10109,76.5171,5.2688
EXOSC1,423.6277,604.9575,293.3579,798.7399,528.9374,301.6264,480.3625,475.7033,575.3092,548.1808,798.7399,503.08026,504.64995,293.3579
APIP,289.6539,212.1135,428.5547,549.9405,423.3966,247.9037,228.1329,146.1267,1123.8555,233.0673,1123.8555,388.27453,268.7788,146.1267
CUTC,456.2232,242.4524,138.7269,281.3826,211.1006,130.3169,208.2236,232.5604,543.3906,303.6472,543.3906,274.80244,237.5064,130.3169
TRAPPC12,1288.7828,683.032,936.0394,950.2975,555.5028,1116.2553,1010.2719,772.9469,786.8271,732.5248,1288.7828,883.24805,861.43325,555.5028
ANGPTL4,9359.7852,1734.4031,5200.492,7089.6045,2125.2372,61.7503,228.3988,2649.6164,476.405,280.0441,9359.7852,2920.57366,1929.82015,61.7503
DYNC1LI1,551.3126,703.1493,555.3506,2096.6048,1083.9658,591.9716,937.1601,570.6167,1308.7672,554.355,2096.6048,895.32537,647.56045,551.3126
TUBE1,164.0811,186.804,105.1661,355.6178,153.7002,117.5631,184.29,150.611,329.5175,94.3771,355.6178,184.17279,158.89065,94.3771
ZNF639,529.2363,384.1456,447.7245,537.9769,569.26,415.627,523.2628,325.6607,471.0191,630.6505,630.6505,483.45634,497.14095,325.6607
CHST15,356.8019,541.7315,86.1009,208.2604,1023.7192,84.3129,536.5559,844.5581,558.1723,361.1907,1023.7192,460.14038,448.8733,84.3129
BIN2,26.253,67.0578,27.6753,182.3591,278.463,150.8132,15.1057,267.6897,44.0662,58.2139,278.463,111.76969,62.63585,15.1057
LCMT1,754.7733,567.1177,635.9164,3315.0158,631.4042,394.8456,586.1027,762.1483,950.8515,687.1003,3315.0158,928.52758,661.50835,394.8456
GSKIP,655.1313,425.8173,680.8118,498.4249,953.9848,770.6912,266.4653,477.4084,479.3427,657.9934,953.9848,586.60711,576.7781,266.4653
JKAMP,371.7184,698.8385,791.5129,433.3217,884.2505,1018.2861,500.3021,786.5871,604.1971,522.602,1018.2861,661.16164,651.5178,371.7184
UBE2D4,311.2768,214.9395,221.2423,161.0781,64.3311,249.7681,218.006,100,401.9771,122.1786,401.9771,206.47976,216.47275,64.3311
DHRS7,1951.6706,1005.8676,2734.3173,1452.9226,2635.6736,2754.4194,938.3686,1030.4064,1125.6475,460.86,2754.4194,1609.01536,1289.28505,460.86
ASB1,225.8473,377.665,516.8942,217.8124,298.2021,211.471,461.2749,259.1077,318.5646,239.8942,516.8942,312.67334,278.6549,211.471
GPRC5B,117.5418,278.769,266.2977,210.7105,21.8216,61.7503,160.1208,217.1071,714.8523,207.2767,714.8523,225.62478,208.9936,21.8216
LUC7L3,1994.6301,2385.8221,1598.401,2390.9695,2606.7362,2551.9497,3746.2236,2115.942,3375.9633,1588.5336,3746.2236,2435.51711,2388.3958,1588.5336
TM7SF3,764.3198,3806.0113,4021.5252,323.4162,2863.3776,884.098,1659.2145,2912.7593,930.2872,1486.2183,4021.5252,1965.12274,1572.7164,323.4162
MYOZ2,0.5967,0,0.615,0,0,0,3.6254,5.1151,0.4896,0,5.1151,1.04418,0.2448,0
SPA17,164.0811,174.8294,181.4268,135.4568,212.9981,39.1877,60.423,80.1364,81.2777,99.6692,212.9981,122.94862,117.563,39.1877
FGFRL1,655.7279,263.4415,565.1907,654.5327,215.8444,143.0944,108.7613,211.992,1472.7915,304.7409,1472.7915,459.61173,284.0912,108.7613
CNNM2,207.6372,256.7357,277.9828,213.5107,152.7514,143.0944,106.9486,93.7766,338.8204,266.3727,338.8204,205.76305,210.57395,93.7766
CHTF8,1418.8544,2163.6882,1110.0677,1678.7819,2023.7192,2282.8015,1577.6435,2536.1523,2236.0481,4944.9305,4944.9305,2197.26873,2093.7037,1110.0677
FAM118A,439.1408,970.4227,776.7528,1143.8572,345.351,1007.5986,2305.136,656.4365,431.8491,724.5865,2305.136,880.11312,750.66965,345.351
PRPF39,633.0549,515.3874,460.0246,592.9296,466.7932,821.7539,554.0785,491.0486,513.6165,365.1599,821.7539,541.38471,514.50195,365.1599
RALGPS2,457.0406,490.9592,1043.0504,326.5663,289.3738,450.6584,543.2024,603.0122,430.8699,281.3671,1043.0504,491.61003,453.8495,281.3671
KLHL11,8.9499,6.7058,24.6002,63.0032,11.3852,15.4376,3.6254,6.8201,40.1492,17.1996,63.0032,19.78762,13.4114,3.6254
ECHDC2,1822.7924,735.7203,1634.6863,471.4736,771.8216,958.3171,1993.9577,1129.2981,743.2505,647.409,1993.9577,1090.87266,865.06935,471.4736
ZNF444,552.506,926.8351,383.1488,993.3497,486.7173,462.5335,876.7372,631.4294,844.6029,626.2404,993.3497,678.41003,628.8349,383.1488
TBC1D2,2712.4105,1018.3212,368.3887,239.062,1731.9734,2630.325,931.7221,1827.2236,226.6963,2918.6329,2918.6329,1460.47557,1375.1473,226.6963
CHST12,642.6014,571.4286,316.1132,132.3066,345.351,356.2517,497.8852,371.6965,511.1683,270.3418,642.6014,401.51443,363.9741,132.3066
HES6,202.864,188.2409,465.5597,124.9562,72.1063,64.1253,487.6133,71.6113,521.9401,37.9272,521.9401,223.69443,156.59855,37.9272
STAP2,2668.2578,2061.0705,1428.0443,1536.2268,1345.8254,2322.7611,2175.2266,2443.3078,103.3108,982.1389,2668.2578,1706.617,1798.64865,103.3108
NGLY1,628.8783,603.9995,643.9114,652.7826,594.8767,1174.4431,899.0937,384.7684,295.2438,580.3749,1174.4431,645.83724,616.4389,295.2438
UNC45A,3371.7184,2585.0796,2186.9619,2501.5751,1978.6528,2149.3852,2169.7885,3258.8804,1265.6802,2988.7541,3371.7184,2445.64762,2344.2685,1265.6802
CPXM1,70.4057,586.2771,224.4772,219.461,251.4231,55.8128,1436.2538,3522.5916,717.79,897.4642,3522.5916,798.19565,418.8501,55.8128
SPHK2,327.685,2988.672,389.9139,962.3031,150.8966,327.9,1024.8943,270.2472,1081.1798,532.2337,2988.672,805.59256,461.0738,150.8966
CDC42SE2,2058.4726,988.6241,1075.0308,1188.6594,1170.778,1638.1641,621.148,1633.9869,728.5618,733.8479,2058.4726,1183.72736,1122.9044,621.148
SLC17A6,0,0,1.23,0,0,0,0,0,0,0,1.23,0.123,0,0
REXO1,1465.9905,943.1206,1221.4022,586.6293,777.5142,798.0038,1587.3112,1107.7011,1248.5434,717.9713,1587.3112,1045.41876,1025.41085,586.6293
CNOT6,757.7566,1212.7889,883.1488,1806.7903,1438.3302,1308.6312,779.4562,781.472,1530.5673,945.9757,1806.7903,1144.49172,1079.3823,757.7566
CALCOCO1,1192.7208,1037.9595,1102.706,3074.5537,1048.8615,1673.1955,1232.6284,1770.9577,758.4289,1823.1533,3074.5537,1471.51653,1212.6746,758.4289
ZBTB26,25.6563,32.092,47.9705,115.8558,37.4763,84.9067,35.6495,41.4891,99.3938,39.6913,115.8558,56.01813,40.5902,25.6563
