Gene,TCGA-DK-A6AW-01A-11R-A30C-07,TCGA-YC-A89H-01A-11R-A36F-07,TCGA-MV-A51V-01A-11R-A26T-07,TCGA-DK-A1AC-01A-11R-A13Y-07,TCGA-DK-A3WW-01A-22R-A23N-07,TCGA-DK-A6B6-01A-11R-A30C-07,TCGA-ZF-A9RC-01A-11R-A38B-07,TCGA-SY-A9G5-01A-11R-A38B-07,TCGA-XF-AAMG-01A-11R-A42T-07,TCGA-FD-A6TC-01A-21R-A33J-07,MAX,AVG,MED,MIN
CRISP1,0.5967,0.479,0.615,61.9531,0,0,1.8127,0,0,0,61.9531,6.54565,0.2395,0
AGXT,16.7064,0.958,0,0,0,0,7.855,0,269.2937,0,269.2937,29.48131,0,0
APOA2,65.0358,1.9159,0,1033.2517,0.9488,0,50.1511,0,0,0,1033.2517,115.13033,0.4744,0
ARSD,1145.5847,104.4186,3005.5351,484.0742,315.9393,3564.2982,6505.7402,1329.9233,2127.42,2164.9394,6505.7402,2074.7873,1728.67165,104.4186
BAAT,7.7566,0.479,22.1402,4.5502,0,0.5938,7.2508,0,188.9952,0,188.9952,23.17658,2.572,0
BNIP2,1444.5107,911.0286,438.4994,1106.0553,1235.7685,846.6915,731.1178,1060.5286,656.0973,777.0673,1444.5107,920.7365,878.86005,438.4994
BOK,726.7303,1783.2595,1185.7319,570.1785,1258.0645,1053.9113,1291.8429,747.3714,572.8611,725.0276,1783.2595,991.4979,900.64135,570.1785
BRAF,163.4845,203.0895,208.4871,278.6139,117.6471,287.9701,132.9305,96.05,283.0032,150.8269,287.9701,192.21028,183.287,96.05
DDR1,6903.9379,6172.1949,5512.3001,3213.5107,6244.3074,10955.3335,3804.2296,6304.632,5321.2429,15582.8004,15582.8004,7001.44894,6208.25115,3213.5107
CKMT2,0.5967,0.479,1.845,1.4001,0,0,12.6888,3.4101,7.834,5.7332,12.6888,3.39869,1.62255,0
CNN1,904.5346,169.0815,386.8389,274.0637,69.26,5.9375,4809.6677,1895.4248,534.1807,1890.6284,4809.6677,1093.96178,460.5098,5.9375
COL4A6,161.0979,1693.6894,43.6654,3.1502,187.3814,257.095,2265.2568,44.8991,965.5402,829.548,2265.2568,645.13234,222.2382,3.1502
COX6C,5083.5322,8421.0274,2919.4342,2995.0998,3046.4896,2238.4482,15213.2931,3379.3691,5197.8574,1611.9074,15213.2931,5010.64584,3212.92935,1611.9074
CPB1,0,0,0,11267.7634,0,0,0,0,0,0.441,11267.7634,1126.82044,0,0
CPN1,0,0,70.7257,0,0,0,0.6042,0.5683,10.7717,0,70.7257,8.26699,0,0
CYP3A7,9.5465,0.479,3.075,0.35,0,24.3439,1.8127,116.5104,0,135.8324,135.8324,29.19499,2.44385,0
CYP2A13,0,0,1.23,0,0,0,0,0,51.9002,0.441,51.9002,5.35712,0,0
CYP2B6,1.1933,94.36,12.9151,114.8057,0,0,1.2085,0,3658.9665,0,3658.9665,388.34491,1.2009,0
DAB2,349.642,295.0545,3145.1415,1591.1796,451.1385,1744.4458,767.9758,905.3708,954.7685,1032.8556,3145.1415,1123.75726,930.06965,295.0545
DEFA5,0,0,0,20.301,0,0,0,0,0,0,20.301,2.0301,0,0
DNASE2,1677.8043,1477.1884,1631.6113,1222.2611,1570.6831,1974.8219,1386.7069,1645.3538,926.8598,1259.5369,1974.8219,1477.28275,1523.93575,926.8598
E2F3,328.7589,483.7744,507.3801,1751.4876,453.9848,526.065,1356.4955,435.9193,9780.746,453.3627,9780.746,1607.79743,495.57725,328.7589
EGFR,186.7542,809.9533,228.1673,36.4018,1860.9583,81.3441,105.136,245.5129,458.6659,523.9162,1860.9583,453.681,236.8401,36.4018
EXT2,1873.5084,1792.8392,2006.7651,1312.2156,2199.7154,869.8479,1120.2417,1291.2759,1434.6008,1993.3848,2199.7154,1589.43948,1613.72,869.8479
F9,4.1766,0,0,0,0,0,3.0211,0,0,0,4.1766,0.71977,0,0
FABP7,0,0,1.23,105184.1092,0,0,1.2085,0,0,0,105184.1092,10518.65477,0,0
FGFR1,295.3461,253.8618,421.2792,633.1817,83.0171,87.2817,1172.8097,1181.0173,2364.888,1322.161,2364.888,781.48436,527.23045,83.0171
FGFR3,207.6372,1223.8055,107.6261,17.8509,1564.9905,7170.7529,816.9184,4106.8485,178.7131,5338.4785,7170.7529,2073.36216,1020.36195,17.8509
FGFR2,3.58,839.6599,113.1611,56.7028,296.0152,774.2537,2697.8852,584.8252,214.9453,1234.3991,2697.8852,681.54275,440.4202,3.58
FGFR4,94.2721,59.3941,54.1205,164.8582,114.8008,88.4692,135.9517,21.597,727.0929,11.0254,727.0929,147.15819,91.37065,11.0254
FOXD2,767.8998,225.6017,170.3567,3.1502,77.3245,80.7504,83.9879,23.8704,42.1077,10.5843,767.8998,148.56336,79.03745,3.1502
FLG,1.79,4100.8454,0.615,1.7501,0.9488,1.1875,8.5438,0,13.876,6.9636,4100.8454,413.65202,1.77005,0
FLT1,3764.9165,478.9846,2193.7269,1014.0007,737.666,267.7825,374.0181,325.6607,1999.6279,687.1003,3764.9165,1184.34842,712.38315,267.7825
FLT3,1.1933,0.479,0.615,4.9002,1.4231,5.9375,0,4.5467,1.4689,1.323,5.9375,2.18867,1.37305,0
FLT4,604.4153,33.0499,388.6839,118.6559,53.1309,26.7189,90.0302,153.4527,559.1516,112.0176,604.4153,213.93069,115.33675,26.7189
FSHR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GJB1,2.3866,1.9159,2308.1181,2.1001,0,21.3751,3.0211,0.5683,56.3069,0,2308.1181,239.57921,2.24335,0
GRM3,17.8998,0.479,52.8905,905.4953,0.9488,20.7813,1.8127,0.5683,231.1029,2.2051,905.4953,123.41837,10.05245,0.479
FOXA2,1.1933,9.5797,0,363.3182,0,2.375,22.3565,0,1.4689,0,363.3182,40.02916,1.3311,0
JAK1,2224.3437,1094.0007,4194.9569,1730.1365,3092.9791,2570.9498,2921.4502,2758.7383,2075.5197,3072.9879,4194.9569,2573.60628,2664.84405,1094.0007
JAK2,268.4964,164.2917,171.5867,498.7749,428.3681,338.4391,111.1782,610.969,195.3603,69.6803,610.969,285.71447,231.92835,69.6803
KDR,617.5418,111.6034,990.1599,331.8166,152.7514,185.8446,133.5347,206.3086,691.3503,284.8953,990.1599,370.58066,245.60195,111.6034
KIT,34.6062,24.4282,30.7503,25.2013,21.3472,55.219,352.2659,109.1219,886.7106,64.3881,886.7106,160.40387,44.9126,21.3472
LCP1,244.0334,4324.7515,445.8795,3888.3444,11300.2846,2461.6992,1389.7281,3889.7414,1409.6299,410.5843,11300.2846,2976.46763,1935.66455,244.0334
LIMK1,797.136,918.2134,1379.4588,780.189,939.2789,853.2228,2235.6495,1812.4467,1877.7113,964.0573,2235.6495,1255.73637,951.6681,780.189
MAGEA8,0,0,0,0,7.1157,4.1563,0,0.5683,435.2765,2.2051,435.2765,44.93219,0.28415,0
MBP,853.222,370.2551,349.3235,451.8726,706.8311,1607.8827,235.6495,199.4885,355.4676,243.4399,1607.8827,537.34325,362.86135,199.4885
MEP1B,0.5967,0,0,0,0,0,0,0,0.4896,0,0.5967,0.10863,0,0
MET,2105.0119,850.6766,971.7097,595.3798,4277.0398,1117.4428,450.7553,3371.9807,611.5414,2361.6318,4277.0398,1671.31698,1044.57625,450.7553
MSMB,0,0.479,132.8413,0,0,104.5005,18.7311,1.1367,0,23.3738,132.8413,28.10624,0.80785,0
MYBL1,32.8162,83.8223,115.6212,220.511,59.2979,20.7813,48.9426,28.9855,375.5423,65.7111,375.5423,105.20314,62.5045,20.7813
MYCN,0.5967,122.62,52.2755,4328.3164,1.4231,2428.4491,885.1964,3.9784,609.0933,529.6582,4328.3164,896.16071,326.1391,0.5967
NTRK1,0.5967,3.8319,2.46,3.8502,9.4877,4.75,7.2508,14.2086,3.4274,6.6152,14.2086,5.64785,4.3001,0.5967
NTRK3,13.1265,0,12.3001,2.1001,0.4744,0.5938,2.4169,3.9784,0.4896,0.882,13.1265,3.63618,1.49105,0
PDGFRA,161.7721,221.7794,238.9053,524.7497,76.0389,338.9794,717.2024,748.2012,565.7664,964.5865,964.5865,455.79813,431.86455,76.0389
PDGFRB,921.8377,1368.9379,1236.1624,1036.0518,1096.2998,242.2512,2870.6949,4811.0259,2666.9866,3910.4741,4811.0259,2016.07223,1302.55015,242.2512
PLS1,657.5179,782.1818,1452.0295,18576.1288,269.4497,1458.2569,302.719,298.3802,1549.173,584.785,18576.1288,2593.06218,719.84985,269.4497
PNLIPRP1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POU3F3,0,0,0,454.6727,0,0,0,0,28.3982,0,454.6727,48.30709,0,0
PKIB,97.2554,31.134,210.3321,9593.6297,188.8046,46.3127,27.7946,47.1725,309.9325,40.5733,9593.6297,1059.29414,72.21395,27.7946
MAP2K1,1106.0621,1639.6168,899.1759,1540.3115,1757.7989,920.2694,1217.0332,1205.1776,1059.8028,1718.527,1757.7989,1306.37752,1211.1054,899.1759
MAP2K2,5451.074,2800.1437,2443.4194,1524.3262,2619.0702,1763.4459,2555.287,2746.8031,3164.935,1876.957,5451.074,2694.54615,2587.1786,1524.3262
PTK6,1856.2053,4075.2006,1963.0996,95.9048,998.1025,3462.1727,607.855,1304.3478,44.0662,803.0871,4075.2006,1521.00416,1151.22515,44.0662
RAB3A,113.3652,84.3013,28.9053,106.7553,39.8482,73.6254,102.719,48.3092,82.7466,48.0706,113.3652,72.86461,78.186,28.9053
RAF1,2190.3341,1756.331,6729.3973,4541.4771,1795.0664,1920.1967,3277.9456,1732.3103,8174.6688,2254.4653,8174.6688,3437.21926,2222.3997,1732.3103
REG1B,0,0,0,0,0,0,0,0,231.5926,0,231.5926,23.15926,0,0
RET,19.6897,2.8739,3.075,11.5506,4.7438,2.375,11.4804,18.187,55.8172,8.3793,55.8172,13.81719,9.92985,2.375
RLN1,0.5967,0,2.46,79.104,2.8463,1.7813,1.2085,2.8417,19.0954,2.6461,79.104,11.258,2.55305,0
SCN4A,5.3699,0,34.4403,10.5005,0,0,2.4169,0,435.7661,1.323,435.7661,48.98167,1.86995,0
CCL22,33.4129,42.1506,30.7503,32.5516,16.129,117.5631,15.1057,8801.364,20.5642,72.3264,8801.364,918.19178,32.98225,15.1057
XCL1,1.79,51.2513,14.1451,35.7018,115.2751,10.6876,204.2296,58.5394,52.8795,64.8291,204.2296,60.93285,52.0654,1.79
SELL,18.4964,92.923,672.8167,23045.5023,118.5958,574.159,60.423,104.0068,2049.08,169.7905,23045.5023,2690.57935,144.19315,18.4964
SEMG2,2141.4081,0,0,5.6003,0,8.3125,0.6042,0,1.9585,0,2141.4081,215.78836,0.3021,0
FBXW4,2940.9308,907.1967,1030.7503,988.0994,904.649,765.9412,960.7251,1233.3049,1582.4675,917.7508,2940.9308,1223.18157,974.41225,765.9412
SMARCD3,343.0788,307.5081,325.3383,295.4148,133.7761,223.2511,501.5106,184.7116,281.5343,234.1786,501.5106,283.03023,288.47455,133.7761
SSX1,0,0,519.6802,0,0,0,0,0.5683,0.9792,1.323,519.6802,52.25507,0,0
SSX5,0,0,33.8253,2.8001,0,0,0,0,0.4896,429.548,429.548,46.6663,0,0
SSX4,0.5967,0,335.1784,7.3504,0,0,0,0,67.0786,373.9802,373.9802,78.41843,0.29835,0
STK11,1976.1337,1503.5325,1455.7196,1348.9674,1413.6622,1443.4131,1446.5257,1468.599,1667.6622,2807.0562,2807.0562,1653.12716,1462.1593,1348.9674
STXBP1,177.8043,190.6359,378.2288,729.4365,127.6091,54.6253,416.9184,126.1722,350.0818,522.161,729.4365,307.36733,270.35885,54.6253
TAT,19.6897,0,16.6052,0.7,0,0.5938,6.0423,4.5467,2.9377,1.7641,19.6897,5.28795,2.3509,0
SERPINA7,0.5967,0,24.6002,7.7004,0,0.5938,2.4169,0,30.8464,0,30.8464,6.67544,0.59525,0
TEK,191.5274,25.3862,134.6863,53.5527,31.3093,48.6877,20.5438,77.863,105.759,67.9162,191.5274,75.72316,60.73445,20.5438
TERT,1.1933,41.1927,20.9102,19.951,15.1803,5.9375,109.3656,15.9136,243.8332,13.6714,243.8332,48.71488,17.9323,1.1933
TGFB3,254.1766,299.8443,220.1722,75.6038,378.0835,102.1255,915.4079,1182.7224,238.4473,721.0584,1182.7224,438.76419,277.01045,75.6038
TOP2A,1251.1933,2507.4841,4939.1144,3839.342,3451.6129,1328.2251,4212.0846,3608.9798,7877.5742,7987.6516,7987.6516,4100.3262,3724.1609,1251.1933
TOP2B,2198.0907,4187.7619,3438.4994,12681.4841,2551.2334,10167.4235,4865.861,3440.7502,2524.5057,4319.2944,12681.4841,5037.49043,3814.25605,2198.0907
TRO,16.1098,35.9238,149.4465,43.0522,15.1803,7.7188,299.0937,192.1,622.3132,344.4322,622.3132,172.53705,96.24935,7.7188
UMOD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VEGFA,13387.8282,5973.8953,4373.9237,4913.8957,3842.0304,1299.1312,4315.4079,4075.0213,7640.5958,2183.462,13387.8282,5200.51915,4344.6658,1299.1312
NPHS2,0,0,32.4047,0,0,446.7634,0,0,0,0.441,446.7634,47.96091,0,0
IRS4,0.5967,0,0,0,0,11.8751,1.2085,0,211.5179,2.6461,211.5179,22.78443,0.29835,0
MMP23B,22.673,116.8722,49.2005,89.2545,36.0531,5.9375,359.5166,351.8045,155.2111,281.3671,359.5166,146.78901,103.06335,5.9375
CYP4F2,0.5967,0.479,25.2153,908.9954,0.9488,1.1875,3.0211,0.5683,391.6999,0,908.9954,133.2712,1.06815,0
PAGE1,0,0,20.9102,0,0,0,1.8127,0,0.9792,0,20.9102,2.37021,0,0
TNFRSF11A,16.1098,1.437,95.941,35.0018,23.2448,104.5005,12.6888,6.8201,75.4022,22.0507,104.5005,39.31967,22.64775,1.437
TRIM24,494.6301,1871.3926,1271.8327,1767.9384,349.1461,1917.8216,1350.4532,1298.6644,2480.9291,1388.7541,2480.9291,1419.15623,1369.60365,349.1461
CPNE1,4560.9308,3684.1672,1023.9668,4329.23,2964.6157,2625.4622,5637.8006,4541.6084,2711.513,11344.4631,11344.4631,4342.37578,4006.6986,1023.9668
PLOD3,2492.8401,2338.4026,2719.5572,1527.1264,2271.3472,1109.1303,1658.6103,1404.9446,2335.5105,1977.9493,2719.5572,1983.54185,2124.64825,1109.1303
ATP6V0E1,3735.6802,3874.0271,2686.9619,4751.4876,4372.3909,4586.7406,2634.4411,3809.605,2102.9387,2363.3958,4751.4876,3491.76689,3772.6426,2102.9387
