Gene,TCGA-DK-A6AW-01A-11R-A30C-07,TCGA-YC-A89H-01A-11R-A36F-07,TCGA-MV-A51V-01A-11R-A26T-07,TCGA-DK-A1AC-01A-11R-A13Y-07,TCGA-DK-A3WW-01A-22R-A23N-07,TCGA-DK-A6B6-01A-11R-A30C-07,TCGA-ZF-A9RC-01A-11R-A38B-07,TCGA-SY-A9G5-01A-11R-A38B-07,TCGA-XF-AAMG-01A-11R-A42T-07,TCGA-FD-A6TC-01A-21R-A33J-07,MAX,AVG,MED,MIN
CLDN2,0,9.1007,3.075,4.9002,0,2.9688,1.8127,0,2250.8054,11.5237,2250.8054,228.41865,3.0219,0
MTA1,1739.8568,1542.8092,739.2374,1844.9422,991.4611,753.4723,1860.423,954.2484,1917.3709,1798.4564,1917.3709,1414.22777,1641.333,739.2374
SLC28A2,0,0.479,338.2534,0.7,0,0,0,0,6.3651,0,338.2534,34.57975,0,0
MTA2,3205.2506,3694.8868,2496.31,6206.1603,3180.74,2698.0129,2557.0997,3818.1302,4848.7549,2979.0518,6206.1603,3568.43972,3192.9953,2496.31
NOLC1,1809.0692,3083.2236,1389.2989,4681.4841,5590.1328,1622.1327,1567.3716,1269.1105,2589.6258,2253.1422,5590.1328,2585.45914,2031.1057,1269.1105
CHST2,291.1695,383.6666,274.2927,129.8565,5711.575,216.126,656.1934,147.7693,122.8958,74.0904,5711.575,800.76352,245.20935,74.0904
PAGE4,0,0,0,0,0,0,0,0,454.3719,0,454.3719,45.43719,0,0
GPRASP1,23.8663,40.2347,43.0504,36.4018,20.8729,81.9379,276.7372,78.4314,93.5183,70.1213,276.7372,76.51722,56.58585,20.8729
ACAP1,38.1862,76.6375,8.6101,155.7578,565.4649,211.376,27.1903,507.5305,41.1285,43.6604,565.4649,167.55422,60.14895,8.6101
XYLB,29.8329,136.5106,391.1439,266.0133,77.3245,333.0953,199.3958,44.8991,3781.8623,89.0849,3781.8623,534.91626,167.9532,29.8329
SSX5,0,0,12.9151,6.6503,0,0,0,0,4.8962,29.989,29.989,5.44506,0,0
CCT2,2738.6635,5104.5384,2898.524,5843.5422,4348.6717,2405.2927,56035.0453,2819.551,2943.135,3394.9283,56035.0453,8853.18921,3169.03165,2405.2927
UTS2,0,0.479,0.615,6956.1988,1.8264,0,0.6042,2.2734,42.1175,0,6956.1988,700.41143,0.6096,0
CACFD1,1813.8425,877.9787,2162.9766,1391.6696,156.5465,1337.1314,1131.1178,655.8681,2141.1295,1121.4994,2162.9766,1278.97601,1234.1246,156.5465
HRH3,0,0.479,49.2005,969.5485,0,304.5952,0,0,311.4014,0,969.5485,163.52246,0.2395,0
CLSTN1,3905.1313,7438.1511,4311.1931,2299.615,7214.3928,2312.6257,4717.8248,3390.736,1924.7153,12148.6218,12148.6218,4966.30069,4108.1622,1924.7153
FBXO21,659.3079,805.173,771.2177,1041.6521,558.3491,1058.6613,1155.8912,744.5297,1365.0741,1183.6825,1365.0741,934.35386,923.41255,558.3491
RFTN1,372.315,240.9292,496.925,666.4333,1202.0873,214.9385,752.2659,537.0844,623.7821,519.5149,1202.0873,562.62756,528.29965,214.9385
MDN1,317.4224,489.0432,455.7196,1331.4666,539.8482,586.034,471.9033,217.1071,852.9265,250.4961,1331.4666,551.1967,480.47325,217.1071
ACSL6,0.5967,0.479,6.7651,4.5502,2.3719,0,1.2085,3.4101,17.1369,0.882,17.1369,3.74004,1.7902,0
ZNF318,438.5442,442.1027,340.7134,864.5432,524.6679,477.971,291.2387,316.5672,1097.2493,730.3197,1097.2493,552.39173,460.03685,291.2387
DKKL1,7.7566,0,1.23,4.2002,0.4744,0,9.6677,10.2302,138.5638,1.7641,138.5638,17.3887,2.98215,0
TAS2R1,0,0.479,0.615,208.2604,0,0,27.7946,0,0,0.441,208.2604,23.759,0.2205,0
TXNDC11,2825.179,988.6241,1057.8106,823.9412,1080.6452,1420.8505,761.3293,1567.4908,911.6815,883.3517,2825.179,1232.09039,1023.21735,761.3293
LUZP4,0,0,0,0,1.4231,0,0,0,117.0203,130.9813,130.9813,24.94247,0,0
RBMX2,368.7351,363.5493,325.9533,388.5194,606.2619,639.4718,433.8369,501.8471,620.8443,522.161,639.4718,477.11801,467.842,325.9533
FXYD4,6242.8401,318.0457,1604.551,1.0501,0,0,25.3776,40.9207,43.087,3.0871,6242.8401,827.89593,33.14915,0
SLCO1C1,5.3699,0,3.69,1.7501,0,1.1875,0,0,0.9792,0,5.3699,1.29767,0.4896,0
FTHL17,0,0,57.1956,49.3525,0,0,306.3444,0,147.3771,1.323,306.3444,56.15926,0.6615,0
XRN1,504.7733,550.8322,504.92,766.8883,1325.4269,834.8165,680.3625,895.709,591.4668,1677.1775,1677.1775,833.2373,723.6254,504.7733
PGPEP1,1101.432,826.7273,669.7417,393.7697,127.6091,1568.695,1273.1118,439.8977,678.1304,410.1433,1568.695,748.9258,673.93605,127.6091
C2orf42,174.2243,147.5272,171.5867,205.4603,117.1727,237.5011,203.0211,193.8051,162.0658,196.2514,237.5011,180.86157,184.0147,117.1727
RNF31,1134.8449,710.6215,730.5289,765.6878,1054.0797,1490.4324,970.4773,1371.9807,729.2081,756.3396,1490.4324,971.42009,868.08255,710.6215
SLC38A4,4.1766,4.7898,0,15687.0844,32.2581,101.5317,267.6737,26.7121,3544.8839,61.742,15687.0844,1973.08523,47.00005,0
ZNF692,1607.9952,956.0532,504.305,400.77,716.7932,536.1588,1209.0634,617.7891,511.658,584.785,1607.9952,764.53709,601.28705,400.77
CENPJ,102.0286,164.7707,225.0923,511.7256,277.9886,159.1258,470.0906,289.2867,404.9198,263.7266,511.7256,286.87553,270.8576,102.0286
IFNK,0,0.479,0,0.35,3294.1176,0,0,0,0,0,3294.1176,329.49466,0,0
AGPAT3,2350.2387,2224.8832,2757.6876,1222.9611,1087.2865,2253.292,3963.142,1853.3674,1179.5063,1682.9107,3963.142,2057.52755,2039.1253,1087.2865
EPPIN,0,5.7478,0.615,0.35,0,0,100.4411,0,0,0,100.4411,10.71539,0,0
MAVS,2152.7446,3710.2143,1971.7097,1723.8362,1941.6509,4381.3021,5152.2659,1773.7994,1640.2432,1731.8633,5152.2659,2617.96296,1956.6803,1640.2432
HOMEZ,299.5227,637.0495,291.5129,487.2244,369.5446,2150.5727,268.8822,380.79,308.4637,392.9702,2150.5727,558.65329,375.1673,268.8822
CAMSAP3,1063.8425,1743.0248,1488.9299,701.4351,316.888,912.0043,1369.7885,703.609,1077.6643,646.968,1743.0248,1002.41544,987.9234,316.888
MYL7,0,313.2559,0,0.7,0.9488,0,0,0,0.4896,0,313.2559,31.53943,0,0
GOLPH3,1841.8854,1381.3915,4043.0504,3269.5135,1909.8672,5561.089,2112.3867,1893.7198,1734.7408,2144.2117,5561.089,2589.1856,2011.12695,1381.3915
MCCC2,3494.6301,2672.2548,5072.5707,5159.958,2333.9658,9864.0158,1073.1118,1577.7209,1377.3147,1005.0717,9864.0158,3363.06143,2503.1103,1005.0717
RNF25,402.148,632.2596,392.3739,850.1925,466.3188,382.9706,764.9547,536.5161,306.9948,387.2106,850.1925,512.19396,434.2334,306.9948
MMP25,23.3174,63.2882,24.1574,45.3483,101.2951,29.0939,22.719,66.1154,27.3407,84.5601,101.2951,48.72355,37.2211,22.719
SMURF2,474.3437,379.3558,1428.6593,330.7665,255.6926,436.4083,407.2508,502.4155,849.9887,277.839,1428.6593,534.27202,421.82955,255.6926
GDAP1L1,0,0,0,0.7,0,0,0,0,4.4066,0.441,4.4066,0.55476,0,0
OR52N1,0,0,1.23,3.1502,0,0,0,0,0.4896,0,3.1502,0.48698,0,0
NKAIN1,8.9499,3.8319,12.3001,10.8505,2.8463,14.8438,262.2356,15.9136,787.3168,8.8203,787.3168,112.79088,11.5753,2.8463
NEK11,97.2554,174.3504,166.6667,248.8624,46.0152,175.1571,107.5529,175.6181,133.178,190.9592,248.8624,151.56154,170.50855,46.0152
LPCAT1,6071.0024,3143.5756,2738.6224,793.4897,1967.7419,254.72,9932.3263,620.6309,2621.9411,2171.5546,9932.3263,3031.56049,2396.74785,254.72
OR4A16,0,0,2.46,0,0,0,0,0,0,0,2.46,0.246,0,0
OR2B2,0,0,0,0,0,0,0,0,13.2199,3.0871,13.2199,1.6307,0,0
C19orf12,545.3461,398.5151,488.3149,400.07,382.3529,634.128,610.2719,764.9901,737.375,431.753,764.9901,539.3117,516.8305,382.3529
FLYWCH1,937.3508,730.4514,492.0049,207.9104,551.2334,378.2206,635.6495,902.5291,988.5526,1079.6031,1079.6031,690.35058,683.05045,207.9104
FBN3,0,0,0,0,0,0,0,0,318.2562,0,318.2562,31.82562,0,0
NKX6-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHX4,5.5907,2.0069,4.2866,304.3542,3.482,2.6303,8.4169,4.7343,23.169,1.9316,304.3542,36.06025,4.51045,1.9316
ZNF30,316.8258,54.6042,63.3456,75.9538,48.8615,84.9067,125.6798,13.0719,160.597,53.3627,316.8258,99.7209,69.6497,13.0719
ZNF479,0,0,0.615,0.35,0,0,0,0,22.0331,0,22.0331,2.29981,0,0
SYCE1,0,0,0.4674,1.0396,0,0,515.8489,1.1367,0.9792,0.882,515.8489,52.03538,0.6747,0
PNMA5,0,0,1.845,0,0,0,1654.3807,2.8417,53.3691,3547.5193,3547.5193,525.99558,0.9225,0
WFIKKN1,12.5298,9.5797,59.0406,3.5002,2.8463,10.0938,41.6918,14.2086,48.9625,26.4609,59.0406,22.89142,13.3692,2.8463
CIB3,0,0,0,0.35,0,0,0,0,0,0,0.35,0.035,0,0
PSTK,60.2625,59.3941,28.9053,39.902,31.7837,13.6563,146.8278,63.6544,65.6097,55.5678,146.8278,56.55636,57.48095,13.6563
MMP21,0,0.479,0,0,0,0,0.6042,0.5683,37.2115,0,37.2115,3.8863,0,0
C17orf64,0,0,3.69,0.7,0,0.5938,0,0.5683,117.0203,0,117.0203,12.25724,0.28415,0
AFMID,707.6372,500.5389,463.0996,396.9198,308.8235,552.7839,594.5619,420.0057,659.035,636.3837,707.6372,523.97892,526.6614,308.8235
GAB4,0,0,38.7454,0.35,0,0,0.6042,0,11.2614,0,38.7454,5.0961,0,0
TAAR1,0,0,11.6851,0,0,0,0,0,92.0495,0,92.0495,10.37346,0,0
PASD1,0,0,1.23,0,0,0,3.0211,0,316.7873,0,316.7873,32.10384,0,0
BRI3BP,296.5394,154.712,395.449,171.5086,294.592,98.563,59.8187,128.4456,212.4972,186.108,395.449,199.82335,178.8083,59.8187
WFDC6,0,0,0,0,0,0,26.4471,0,0,0,26.4471,2.64471,0,0
SLC2A14,10.1432,7.1848,9.2251,37.4519,32.7324,0.5938,13.8973,18.187,12.2406,14.5535,37.4519,15.62096,13.06895,0.5938
RNF151,0,1.437,0,0,0,0.5938,0,0.5683,0,0,1.437,0.25991,0,0
ZNF555,63.8425,55.5622,64.5756,62.6531,40.3226,64.7191,37.4622,56.266,113.593,44.1014,113.593,60.30977,59.45955,37.4622
SIK1,10713.6038,2238.7738,11103.321,2680.084,1857.2106,827.0977,4717.2205,3799.9432,1386.6176,4449.8346,11103.321,4377.37068,3240.0136,827.0977
C22orf15,0,3.8319,1.845,2.8001,1.4231,1.1875,4.8338,0.5683,1.9585,1.323,4.8338,1.97712,1.63405,0
TMEM213,0,0,12.9151,0,0,0,0,2.2734,11.751,0,12.9151,2.69395,0,0
SLC5A8,0,0,0,4821.1411,0,0,0,0,0.4896,0,4821.1411,482.16307,0,0
CNST,477.327,273.5002,353.6285,422.1211,286.0531,440.5646,269.4864,411.4805,317.7665,614.774,614.774,386.67019,382.5545,269.4864
ZNF679,0,0,0,0,0,0,0,0,27.9086,0,27.9086,2.79086,0,0
GSX2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FAM9A,0,0,0,0,0,0,0,0,10.7717,0,10.7717,1.07717,0,0
FAM9B,0,0,0,0,0,0,0,0,789.7649,0,789.7649,78.97649,0,0
FAM9C,1.1933,0,0,1731.8866,0.4744,0,0,0,0,0,1731.8866,173.35543,0,0
PAGE2,0,0,0,0,0,0,0,0,0.4896,3141.7861,3141.7861,314.22757,0,0
HYLS1,141.4081,82.8643,170.3567,143.8572,84.4402,154.3757,126.8882,146.6326,127.3025,92.613,170.3567,127.07385,134.3553,82.8643
OR4D6,0,0,0,14.3507,0,0,0,0,0,0,14.3507,1.43507,0,0
ATOH7,0,0.958,16.6052,2.8001,1.4231,2.9688,1.2085,0.5683,36.7219,4.4101,36.7219,6.7664,2.1116,0
GPC2,11.9332,71.3687,44.8954,403.2202,13.2827,36.8127,331.1178,47.7408,1527.1399,140.6836,1527.1399,262.8195,59.55475,11.9332
SLC17A8,1.79,0,0,0,0,0,4.8338,0.5683,371.1356,0,371.1356,37.83277,0,0
TBC1D28,0,0,0,0,0,0,0,0,0.4896,0,0.4896,0.04896,0,0
OR4C3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C10orf67,19.0931,0,11.6851,1.7501,0.9488,0,13.2931,23.8704,17.6265,30.871,30.871,11.91381,12.4891,0
TTLL6,0,0,113.7761,6.3003,4.2694,4.75,1.2085,5.6834,6.3651,2.2051,113.7761,14.45579,4.5097,0
KLK9,0,18.2014,0,0,0.4744,0,0.6042,0,0,0,18.2014,1.928,0,0
FMN1,0.5967,0.958,0.615,12.6006,4.7438,0.5938,0,10.7985,5.3859,1.7641,12.6006,3.80564,1.36105,0
VSTM2B,0,0,0,0,0,0,3.6254,0,440.1727,0,440.1727,44.37981,0,0
IGFBPL1,4.1766,5.7478,36.2854,2.1001,0,0.5938,1.8127,2.2734,129.7506,6.6152,129.7506,18.93556,3.225,0
LCE1F,0,82.3853,0,0,0,0,0,0,0,0,82.3853,8.23853,0,0
TEX38,4.7733,1.437,0.615,0,0,1.1875,0.6042,1.1367,10.7717,1.7641,10.7717,2.22895,1.1621,0
NRROS,49.5227,68.4948,75.0308,74.2037,30.8349,48.094,45.3172,76.7263,179.2027,43.2194,179.2027,69.06465,59.00875,30.8349
LRRC10,0,0,0,0,0,0,644.1088,0,0,0,644.1088,64.41088,0,0
KRTAP5-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCDC103,18.4964,62.747,111.9311,81.5541,28.463,40.9689,108.7613,145.4959,80.7881,53.8037,145.4959,73.30095,71.76755,18.4964
FLG2,0,288.8277,0,0,0,0,0.6042,0,0.9792,0,288.8277,29.04111,0,0
MAP3K15,0,0.4886,0.6335,0,0,0,0,0,97.0779,0.4587,97.0779,9.86587,0,0
PAGE2B,0,0,1.23,0.35,0,0,0.6042,0,0.9792,325.9096,325.9096,32.9073,0.175,0
OR52N2,0,0,229.3973,6.6503,0,1.7813,0,0,3.4274,5.2922,229.3973,24.65485,0.89065,0
OR56A3,0,0,1.23,0,0,0,0,0,129.7506,0,129.7506,13.09806,0,0
OR11L1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCSER1,108.5919,6.2268,142.0664,306.9653,10.4364,90.2504,10.8761,33.5323,78.8296,154.355,306.9653,94.21302,84.54,6.2268
LRRC52,0,0,0,0,0,0,0,0,0.4896,0.441,0.4896,0.09306,0,0
PPIAL4D,1.1933,169.0815,0,2.1001,2.8463,2.9688,0.6042,0,1.4689,0.882,169.0815,18.11451,1.3311,0
KIAA0895L,598.1862,752.5662,658.6285,247.8124,287.9507,374.1296,2241.3897,717.2947,965.5402,1205.5436,2241.3897,804.90418,687.9616,247.8124
GOLGA6L6,1.79,0,0,0,231.9734,0,0,0,0,0,231.9734,23.37634,0,0
TSPY4,0,0,0.615,0,0,0,0,0,0,0,0.615,0.0615,0,0
ZNF679,0,0,0,0,0,0,0,0,0,0,0,0,0,0